,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
626,513244,627,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
627,513244,628,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
628,513244,629,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
629,513244,630,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
630,513244,631,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
631,513244,632,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
632,513244,633,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
633,513244,634,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
634,513244,635,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
635,513244,636,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
636,513244,637,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
637,513244,638,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
638,513244,639,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
639,513244,640,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
640,513244,641,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
641,513244,642,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
642,513244,643,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
643,513244,644,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
644,513244,645,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
645,513244,646,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
646,513244,647,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
647,513244,648,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
648,513244,649,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
649,513244,650,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
650,513244,651,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
651,513244,652,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
652,513244,653,§¹PXVü,¹ÝÄÞ³Ë¬¸·­³¼Þ­³ÅÅºÞ³¾Ý,,,
653,513244,654,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,,,
654,513244,655,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
655,513244,656,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
656,513244,657,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
657,513244,658,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
658,513244,659,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
659,513244,660,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
660,513244,661,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
661,513244,662,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
662,513244,663,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
663,513244,664,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
664,513244,665,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
665,513244,666,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
666,513244,667,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
667,513244,668,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
668,513244,669,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,,,
669,513244,670,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
670,513244,671,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
671,513244,672,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
672,513244,673,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
673,513244,674,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
674,513244,675,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
675,513244,676,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
676,513244,677,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
677,513244,678,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
678,513244,679,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
679,513244,680,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
680,513244,681,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
681,513244,682,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
682,513244,683,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
683,513244,684,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
684,513244,685,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
685,513244,686,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
686,513244,687,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
687,513244,688,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
688,513244,689,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
689,513244,690,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
690,513244,691,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
691,513244,692,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
692,513244,693,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
693,513244,694,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
694,513244,695,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
695,513244,696,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
696,513244,697,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
697,513244,698,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
698,513244,699,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
699,513244,700,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
700,513244,701,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,,,
701,513244,702,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
702,513244,703,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
703,513244,704,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
704,513244,705,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
705,513244,706,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
706,513244,707,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
707,513244,708,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
708,513244,709,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
709,513244,710,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
710,513244,711,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
711,513244,712,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
712,513244,713,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
713,513244,714,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
714,513244,715,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
715,513244,716,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
716,513244,717,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
717,513244,718,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
718,513244,719,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
719,513244,720,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
720,513244,721,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
721,513244,722,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
722,513244,723,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
