,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
723,513244,724,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
724,513244,725,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
725,513244,726,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
726,513244,727,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
727,513244,728,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
728,513244,729,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
729,513244,730,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
730,513244,731,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
731,513244,732,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
732,513244,733,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
733,513244,734,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
734,513244,735,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
735,513244,736,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
736,513244,737,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
737,513244,738,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
738,513244,739,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
739,513244,740,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
740,513244,741,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
741,513244,742,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
742,513244,743,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
743,513244,744,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
744,513244,745,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
745,513244,746,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
746,513244,747,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
747,513244,748,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
748,513244,749,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
749,513244,750,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
750,513244,751,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
751,513244,752,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
752,513244,753,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
753,513244,754,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
754,513244,755,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
755,513244,756,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
756,513244,757,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
757,513244,758,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
758,513244,759,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
759,513244,760,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
760,513244,761,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
761,513244,762,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
762,513244,763,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
763,513244,764,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
764,513244,765,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
765,513244,766,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
766,513244,767,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
767,513244,768,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
768,513244,769,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
769,513244,770,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
770,513244,771,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
771,513244,772,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
772,513244,773,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
773,513244,774,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
774,513244,775,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
775,513244,776,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
776,513244,777,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
777,513244,778,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
778,513244,779,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
779,513244,780,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
780,513244,781,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
781,513244,782,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
782,513244,783,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
783,513244,784,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
784,513244,785,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
785,513244,786,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
786,513244,787,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
787,513244,788,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
788,513244,789,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
789,513244,790,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
790,513244,791,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
791,513244,792,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
792,513244,793,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
793,513244,794,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
794,513244,795,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
795,513244,796,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
796,513244,797,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
797,513244,798,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
798,513244,799,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
799,513244,800,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
800,513244,801,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
801,513244,802,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
802,513244,803,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
803,513244,804,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
804,513244,805,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
805,513244,806,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
806,513244,807,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
807,513244,808,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
808,513244,809,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
809,513244,810,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
810,513244,811,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
811,513244,812,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
