,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
812,513244,813,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
813,513244,814,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
814,513244,815,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
815,513244,816,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
816,513244,817,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
817,513244,818,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
818,513244,819,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
819,513244,820,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
820,513244,821,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
821,513244,822,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
822,513244,823,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
823,513244,824,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
824,513244,825,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
825,513244,826,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
826,513244,827,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
827,513244,828,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
828,513244,829,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
829,513244,830,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
830,513244,831,Ccå´,¶²ÀµµÊ¼,,,
831,513244,832,Ccå´,¶²ÀµµÊ¼,,,
832,513244,833,Ccå´,¶²ÀµµÊ¼,,,
833,513244,834,Ccå´,¶²ÀµµÊ¼,,,
834,513244,835,,,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
835,513244,836,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
836,513244,837,,,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
837,513244,838,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
838,513244,839,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
839,513244,840,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
840,513244,841,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
841,513244,842,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
842,513244,843,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
843,513244,844,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
844,513244,845,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
845,513244,846,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
846,513244,847,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
847,513244,848,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
848,513244,849,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
849,513244,850,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
850,513244,851,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
851,513244,852,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
852,513244,853,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
853,513244,854,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
854,513244,855,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
855,513244,856,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
856,513244,857,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
857,513244,858,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
858,513244,859,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
859,513244,860,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
860,513244,861,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
861,513244,862,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
862,513244,863,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
863,513244,864,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
864,513244,865,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
865,513244,866,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
866,513244,867,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
867,513244,868,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
868,513244,869,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
869,513244,870,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
870,513244,871,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
871,513244,872,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
872,513244,873,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
873,513244,874,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
874,513244,875,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
875,513244,876,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
876,513244,877,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
877,513244,878,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
878,513244,879,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
879,513244,880,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
880,513244,881,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
881,513244,882,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
882,513244,883,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
883,513244,884,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
884,513244,885,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
885,513244,886,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
886,513244,887,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
887,513244,888,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
888,513244,889,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
889,513244,890,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
890,513244,891,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
891,513244,892,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
892,513244,893,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
893,513244,894,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
894,513244,895,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
895,513244,896,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
896,513244,897,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
897,513244,898,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
898,513244,899,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
899,513244,900,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
900,513244,901,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
901,513244,902,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
902,513244,903,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
903,513244,904,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
904,513244,905,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
905,513244,906,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
906,513244,907,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
907,513244,908,L¬Pü,ËÛ¼Ïº³¿¸²ÁºÞ³¾Ý,,,
908,513244,909,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
909,513244,910,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
910,513244,911,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
911,513244,912,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
912,513244,913,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
913,513244,914,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
914,513244,915,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
915,513244,916,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
916,513244,917,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
917,513244,918,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
918,513244,919,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
919,513244,920,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
920,513244,921,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
921,513244,922,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
922,513244,923,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
923,513244,924,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
924,513244,925,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
925,513244,926,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
926,513244,927,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
927,513244,928,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
928,513244,929,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
929,513244,930,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
930,513244,931,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
931,513244,932,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
932,513244,933,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
933,513244,934,§¹PWVü,¹ÝÄÞ³Ë¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
934,513244,935,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
935,513244,936,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
936,513244,937,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
937,513244,938,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
938,513244,939,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
939,513244,940,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
940,513244,941,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
941,513244,942,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
942,513244,943,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
943,513244,944,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
944,513244,945,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
945,513244,946,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
946,513244,947,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
947,513244,948,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
948,513244,949,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
949,513244,950,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
950,513244,951,§¹PVSü,¹ÝÄÞ³Ë¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,FìÕ¹,¸ÏÉ±ÄÐÁ,
951,513244,952,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
952,513244,953,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
953,513244,954,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
954,513244,955,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
955,513244,956,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
956,513244,957,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
957,513244,958,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
958,513244,959,§¹QVTü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞºÞ³¾Ý,,,
959,513244,960,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
960,513244,961,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,À|Rz¹,±·»ÝÖ³ÄÞ³,
961,513244,962,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
962,513244,963,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
963,513244,964,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
964,513244,965,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
965,513244,966,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÀYüoCpX,ÔÉÔ½³×¾ÝÊÞ²Êß½,
966,513244,967,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
967,513244,968,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
968,513244,969,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
969,513244,970,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
970,513244,971,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
971,513244,972,§¹WTü,¹ÝÄÞ³ÊÁ¼Þ­³ºÞºÞ³¾Ý,,,
972,513244,973,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
973,513244,974,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
974,513244,975,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
975,513244,976,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
976,513244,977,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
977,513244,978,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
978,513244,979,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
979,513244,980,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
980,513244,981,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
981,513244,982,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
982,513244,983,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
983,513244,984,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
984,513244,985,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
985,513244,986,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
986,513244,987,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
987,513244,988,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
988,513244,989,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
989,513244,990,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
990,513244,991,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
991,513244,992,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
992,513244,993,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
993,513244,994,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
994,513244,995,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
995,513244,996,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
996,513244,997,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
997,513244,998,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
998,513244,999,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
999,513244,1000,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
1000,513244,1001,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,,,
1001,513244,1002,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
1002,513244,1003,§¹QVQü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÆºÞ³¾Ý,,,
1003,513244,1004,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1004,513244,1005,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1005,513244,1006,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1006,513244,1007,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1007,513244,1008,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
1008,513244,1009,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
1009,513244,1010,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1010,513244,1011,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1011,513244,1012,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1012,513244,1013,§¹QVUü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³Û¸ºÞ³¾Ý,,,
1013,513244,1014,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,,,
1014,513244,1015,§¹QVSü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÖÝºÞ³¾Ý,,,
1015,513244,1016,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
1016,513244,1017,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,·iÊè,Ç¸¼ÅÄÞµØ,
1017,513244,1018,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,,,
1018,513244,1019,§¹PTPü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³²ÁºÞ³¾Ý,,,
1019,513244,1020,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
1020,513244,1021,§¹RSü,¹ÝÄÞ³»Ý¼Þ­³ÖÝºÞ³¾Ý,îìÊè,ÔÉÄÞµØ,
1021,513244,1022,¹RPü,º¸ÄÞ³»Ý¼Þ­³²ÁºÞ³¾Ý,,,
