,meshcode,tnodeno,snodeno,enodeno,tlanesu,lanesu,hodo,sokusen,high,laneno,klanecd,flanecd,ysnodeno,yenodeno,geometry
0,513244,101,1,103,3,2,1,1,2,1,1,1,103,102,
1,513244,101,1,103,3,2,1,1,2,2,1,2,105,146,
2,513244,101,1,103,3,2,1,1,2,3,1,2,105,146,
3,513244,101,1,103,3,2,1,1,2,3,1,2,103,6621,
4,513244,101,101,102,1,1,2,1,2,0,0,0,0,0,
5,513244,101,103,1,2,2,1,1,2,0,0,0,0,0,
6,513244,101,103,102,1,1,2,1,2,0,0,0,0,0,
7,513244,101,103,4359,1,1,2,2,2,0,0,0,0,0,
8,513244,101,103,6621,1,1,2,1,2,0,0,0,0,0,
9,513244,101,105,146,2,2,1,2,2,0,0,0,0,0,
10,513244,101,146,105,3,2,1,1,2,1,1,2,103,1,
11,513244,101,146,105,3,2,1,1,2,1,1,2,103,6621,
12,513244,101,146,105,3,2,1,1,2,2,1,2,103,1,
13,513244,101,146,105,3,2,1,1,2,3,1,1,101,102,
14,513244,101,4359,103,1,1,2,2,2,1,3,2,0,0,
15,513244,101,6621,103,1,1,2,2,2,1,3,2,0,0,
16,513244,101,6736,104,2,2,2,1,2,1,1,2,103,1,
17,513244,101,6736,104,2,2,2,1,2,1,1,2,105,146,
18,513244,101,6736,104,2,2,2,1,2,2,1,2,103,1,
19,513244,115,115,116,2,2,1,1,2,0,0,0,0,0,
20,513244,115,115,264,2,2,1,1,2,0,0,0,0,0,
21,513244,115,115,1574,1,1,1,1,2,0,0,0,0,0,
22,513244,115,116,115,2,2,1,1,2,1,1,2,115,264,
23,513244,115,116,115,2,2,1,1,2,2,1,2,115,1574,
24,513244,115,116,115,2,2,1,1,2,2,1,2,115,264,
25,513244,115,264,115,2,2,1,1,2,1,1,2,115,116,
26,513244,115,264,115,2,2,1,1,2,1,1,2,115,1574,
27,513244,115,264,115,2,2,1,1,2,2,1,2,115,116,
28,513244,115,1574,115,1,1,2,1,2,1,3,2,0,0,
29,513244,116,115,116,2,2,1,1,2,1,1,2,0,0,
30,513244,116,115,116,2,2,1,1,2,2,1,2,0,0,
31,513244,116,116,115,2,2,1,1,2,0,0,0,0,0,
32,513244,116,116,117,2,2,1,1,2,0,0,0,0,0,
33,513244,116,116,265,1,1,2,2,2,0,0,0,0,0,
34,513244,116,116,5324,1,1,2,1,2,0,0,0,0,0,
35,513244,116,117,116,2,2,1,1,2,1,1,2,0,0,
36,513244,116,117,116,2,2,1,1,2,2,1,2,0,0,
37,513244,116,265,116,1,1,2,2,2,1,3,2,0,0,
38,513244,116,5324,116,1,1,1,2,2,1,3,2,0,0,
39,513244,118,118,4918,1,1,1,1,2,0,0,0,0,0,
40,513244,118,118,4919,4,4,1,1,2,0,0,0,0,0,
41,513244,118,118,6635,2,2,2,1,2,0,0,0,0,0,
42,513244,118,118,6758,1,1,1,2,2,0,0,0,0,0,
43,513244,118,4918,118,1,1,1,1,2,1,1,2,0,0,
44,513244,118,4919,118,2,2,1,1,2,1,1,2,118,6758,
45,513244,118,4919,118,2,2,1,1,2,1,1,2,118,6635,
46,513244,118,4919,118,2,2,1,1,2,2,1,2,118,6635,
47,513244,118,6640,118,4,2,1,1,2,1,1,1,118,4918,
48,513244,118,6640,118,4,2,1,1,2,2,1,2,118,4919,
49,513244,118,6640,118,4,2,1,1,2,3,1,2,118,4919,
50,513244,118,6640,118,4,2,1,1,2,4,1,1,118,6758,
51,513244,118,6758,118,2,2,1,2,2,1,1,2,118,4918,
52,513244,118,6758,118,2,2,1,2,2,1,1,2,118,6635,
53,513244,118,6758,118,2,2,1,2,2,2,1,2,118,4918,
54,513244,118,6758,118,2,2,1,2,2,2,1,2,118,4919,
55,513244,119,119,6683,2,2,2,1,2,0,0,0,0,0,
56,513244,119,119,6709,1,1,2,1,2,0,0,0,0,0,
57,513244,119,143,119,2,2,2,1,2,1,1,2,0,0,
58,513244,119,143,119,2,2,2,1,2,2,1,2,0,0,
59,513244,120,120,121,2,2,1,1,2,0,0,0,0,0,
60,513244,120,120,6644,2,2,1,1,2,0,0,0,0,0,
61,513244,120,121,120,2,2,2,1,2,1,1,2,0,0,
62,513244,120,121,120,2,2,2,1,2,2,1,2,0,0,
63,513244,120,256,120,1,1,2,1,2,1,1,2,0,0,
64,513244,120,6644,120,2,2,1,1,2,1,1,2,0,0,
65,513244,120,6644,120,2,2,1,1,2,2,1,2,0,0,
66,513244,121,120,121,2,2,1,1,2,1,1,2,0,0,
67,513244,121,120,121,2,2,1,1,2,2,1,2,0,0,
68,513244,121,121,120,2,2,2,1,2,0,0,0,0,0,
69,513244,121,121,256,1,1,2,1,3,0,0,0,0,0,
70,513244,121,121,6006,1,1,1,2,3,0,0,0,0,0,
71,513244,121,121,6652,2,2,1,1,2,0,0,0,0,0,
72,513244,121,6652,121,2,2,1,1,2,1,1,2,0,0,
73,513244,121,6652,121,2,2,1,1,2,2,1,2,0,0,
74,513244,122,122,123,2,2,1,1,2,0,0,0,0,0,
75,513244,122,122,155,2,2,1,1,2,0,0,0,0,0,
76,513244,122,122,1340,1,1,2,2,2,0,0,0,0,0,
77,513244,122,123,122,3,2,1,1,2,1,1,1,122,1340,
78,513244,122,123,122,3,2,1,1,2,2,1,2,0,0,
79,513244,122,123,122,3,2,1,1,2,3,1,2,0,0,
80,513244,122,155,122,2,2,1,1,2,1,1,2,0,0,
81,513244,122,155,122,2,2,1,1,2,2,1,2,0,0,
82,513244,123,122,123,2,2,1,1,2,1,1,2,0,0,
83,513244,123,122,123,2,2,1,1,2,2,1,2,0,0,
84,513244,123,123,122,2,2,1,1,2,0,0,0,0,0,
85,513244,123,123,6652,2,2,1,1,2,0,0,0,0,0,
86,513244,123,6005,123,1,1,1,2,3,1,1,2,0,0,
87,513244,123,6652,123,2,2,1,1,2,1,1,2,0,0,
88,513244,123,6652,123,2,2,1,1,2,2,1,2,0,0,
89,513244,124,124,126,2,2,2,1,2,0,0,0,0,0,
90,513244,124,124,6762,2,2,1,1,2,0,0,0,0,0,
91,513244,124,126,124,2,2,2,1,2,1,1,2,0,0,
92,513244,124,126,124,2,2,2,1,2,2,1,2,0,0,
93,513244,124,3576,124,1,1,2,1,2,1,1,2,0,0,
94,513244,124,6762,124,2,2,2,1,2,1,1,2,0,0,
95,513244,124,6762,124,2,2,2,1,2,2,1,2,0,0,
96,513244,125,125,3575,1,1,1,1,2,0,0,0,0,0,
97,513244,125,125,5516,2,2,1,1,2,0,0,0,0,0,
98,513244,125,125,6762,2,2,2,1,2,0,0,0,0,0,
99,513244,125,5516,125,2,2,1,1,2,1,1,2,0,0,
100,513244,125,5516,125,2,2,1,1,2,2,1,2,0,0,
101,513244,125,6762,125,2,2,1,1,2,1,1,2,0,0,
102,513244,125,6762,125,2,2,1,1,2,2,1,2,0,0,
103,513244,126,59,126,1,1,2,2,2,1,1,2,0,0,
104,513244,126,124,126,2,2,2,1,2,1,1,2,126,2075,
105,513244,126,124,126,2,2,2,1,2,2,1,2,126,2075,
106,513244,126,126,59,1,1,2,2,2,0,0,0,0,0,
107,513244,126,126,124,2,2,2,1,2,0,0,0,0,0,
108,513244,126,126,2075,2,2,1,1,2,0,0,0,0,0,
109,513244,126,126,3577,1,1,1,1,2,0,0,0,0,0,
110,513244,126,408,126,2,2,1,1,2,1,1,2,0,0,
111,513244,126,408,126,2,2,1,1,2,2,1,2,0,0,
112,513244,126,2075,126,3,3,1,1,2,1,1,2,126,3577,
113,513244,126,2075,126,3,3,1,1,2,2,1,2,126,124,
114,513244,126,2075,126,3,3,1,1,2,3,1,2,126,124,
115,513244,127,127,2144,2,2,1,1,2,0,0,0,0,0,
116,513244,127,127,2145,1,1,1,1,2,0,0,0,0,0,
117,513244,127,127,5408,1,1,1,1,2,0,0,0,0,0,
118,513244,127,127,6656,2,2,1,2,2,0,0,0,0,0,
119,513244,127,2144,127,3,3,1,1,2,1,1,2,127,6656,
120,513244,127,2144,127,3,3,1,1,2,2,1,2,127,6656,
121,513244,127,2144,127,3,3,1,1,2,3,1,2,127,5408,
122,513244,127,2145,127,1,1,1,1,2,1,1,2,0,0,
123,513244,127,5408,127,2,1,1,1,2,1,1,2,127,2145,
124,513244,127,5408,127,2,1,1,1,2,1,1,2,127,2144,
125,513244,127,5408,127,2,1,1,1,2,2,1,1,127,6656,
126,513244,127,6656,127,3,3,1,2,2,1,1,2,127,5408,
127,513244,127,6656,127,3,3,1,2,2,1,1,2,127,2144,
128,513244,127,6656,127,3,3,1,2,2,2,1,2,127,2144,
129,513244,127,6656,127,3,3,1,2,2,3,1,2,127,2145,
130,513244,128,128,137,2,2,1,1,2,0,0,0,0,0,
131,513244,128,128,523,1,1,2,2,2,0,0,0,0,0,
132,513244,128,128,5023,2,2,1,1,2,0,0,0,0,0,
133,513244,128,137,128,2,2,2,1,2,1,1,2,0,0,
134,513244,128,137,128,2,2,2,1,2,2,1,2,0,0,
135,513244,128,523,128,1,1,1,2,2,1,3,2,0,0,
136,513244,128,5023,128,2,2,1,1,2,1,1,2,0,0,
137,513244,128,5023,128,2,2,1,1,2,2,1,2,0,0,
138,513244,129,129,130,2,2,1,1,2,0,0,0,0,0,
139,513244,129,129,3112,2,2,2,1,2,0,0,0,0,0,
140,513244,129,129,4043,1,1,2,2,2,0,0,0,0,0,
141,513244,129,130,129,2,2,2,1,2,1,1,2,0,0,
142,513244,129,130,129,2,2,2,1,2,2,1,2,0,0,
143,513244,129,3112,129,2,2,1,1,2,1,1,2,0,0,
144,513244,129,3112,129,2,2,1,1,2,2,1,2,0,0,
145,513244,129,4043,129,1,1,2,2,2,1,3,2,0,0,
146,513244,131,131,132,2,2,1,1,2,0,0,0,0,0,
147,513244,131,131,1400,1,1,1,2,2,0,0,0,0,0,
148,513244,131,131,2586,2,2,2,1,2,0,0,0,0,0,
149,513244,131,131,7141,1,1,1,1,2,0,0,0,0,0,
150,513244,131,132,131,3,2,1,1,2,1,1,2,131,2586,
151,513244,131,132,131,3,2,1,1,2,1,1,2,131,1400,
152,513244,131,132,131,3,2,1,1,2,2,1,2,131,2586,
153,513244,131,132,131,3,2,1,1,2,3,1,1,131,7141,
154,513244,131,1400,131,1,1,1,2,2,1,1,2,0,0,
155,513244,131,2586,131,3,2,1,1,2,1,1,2,131,132,
156,513244,131,2586,131,3,2,1,1,2,1,1,2,131,7141,
157,513244,131,2586,131,3,2,1,1,2,2,1,2,131,132,
158,513244,131,2586,131,3,2,1,1,2,3,1,1,131,1400,
159,513244,131,7141,131,2,1,1,1,2,1,1,2,131,1400,
160,513244,131,7141,131,2,1,1,1,2,1,1,2,131,132,
161,513244,131,7141,131,2,1,1,1,2,2,1,1,131,2586,
162,513244,132,131,132,2,2,1,1,2,1,1,2,0,0,
163,513244,132,131,132,2,2,1,1,2,2,1,2,0,0,
164,513244,132,132,131,3,3,1,1,2,0,0,0,0,0,
165,513244,132,132,5566,1,1,2,2,2,0,0,0,0,0,
166,513244,132,132,5567,2,2,1,1,2,0,0,0,0,0,
167,513244,132,5566,132,1,1,1,2,2,1,3,2,0,0,
168,513244,132,5567,132,2,2,2,1,2,1,1,2,0,0,
169,513244,132,5567,132,2,2,2,1,2,2,1,2,0,0,
170,513244,133,133,134,2,2,1,1,2,0,0,0,0,0,
171,513244,133,133,171,2,2,2,1,2,0,0,0,0,0,
172,513244,133,133,992,1,1,2,2,2,0,0,0,0,0,
173,513244,133,134,133,2,2,2,1,2,1,1,2,0,0,
174,513244,133,134,133,2,2,2,1,2,2,1,2,0,0,
175,513244,133,171,133,2,2,1,1,2,1,1,2,0,0,
176,513244,133,171,133,2,2,1,1,2,2,1,2,0,0,
177,513244,133,992,133,1,1,2,2,2,1,3,2,0,0,
178,513244,137,128,137,2,2,1,1,2,1,1,2,0,0,
179,513244,137,128,137,2,2,1,1,2,2,1,2,0,0,
180,513244,137,137,128,2,2,2,1,2,0,0,0,0,0,
181,513244,137,137,138,2,2,1,1,2,0,0,0,0,0,
182,513244,137,137,5080,1,1,2,2,2,0,0,0,0,0,
183,513244,137,138,137,2,2,2,1,2,1,1,2,0,0,
184,513244,137,138,137,2,2,2,1,2,2,1,2,0,0,
185,513244,137,5080,137,1,1,2,2,2,1,3,2,0,0,
186,513244,139,139,608,1,1,1,1,2,0,0,0,0,0,
187,513244,139,139,5343,2,2,1,1,2,0,0,0,0,0,
188,513244,139,139,6084,1,1,2,2,2,0,0,0,0,0,
189,513244,139,139,6093,1,1,2,1,2,0,0,0,0,0,
190,513244,139,139,7056,2,2,1,1,2,0,0,0,0,0,
191,513244,139,608,139,1,1,2,1,2,1,1,2,0,0,
192,513244,139,5343,139,2,2,2,1,2,1,1,2,0,0,
193,513244,139,5343,139,2,2,2,1,2,2,1,2,0,0,
194,513244,139,6084,139,1,1,1,1,2,1,3,2,0,0,
195,513244,139,6093,139,1,1,2,2,2,1,3,2,0,0,
196,513244,139,7056,139,2,2,1,2,2,1,1,2,0,0,
197,513244,139,7056,139,2,2,1,2,2,2,1,2,0,0,
198,513244,140,117,140,3,2,1,1,2,1,1,2,140,5286,
199,513244,140,117,140,3,2,1,1,2,1,1,2,140,5284,
200,513244,140,117,140,3,2,1,1,2,2,1,2,140,5284,
201,513244,140,117,140,3,2,1,1,2,3,1,1,140,5331,
202,513244,140,140,117,2,2,1,1,2,0,0,0,0,0,
203,513244,140,140,5284,2,2,1,1,2,0,0,0,0,0,
204,513244,140,140,5286,1,1,1,1,2,0,0,0,0,0,
205,513244,140,140,5331,1,1,2,2,2,0,0,0,0,0,
206,513244,140,5284,140,3,2,1,1,2,1,1,2,140,117,
207,513244,140,5284,140,3,2,1,1,2,1,1,2,140,5331,
208,513244,140,5284,140,3,2,1,1,2,2,1,2,140,117,
209,513244,140,5284,140,3,2,1,1,2,3,1,1,140,5286,
210,513244,140,5286,140,2,1,1,1,2,1,1,2,140,5284,
211,513244,140,5286,140,2,1,1,1,2,1,1,2,140,5331,
212,513244,140,5286,140,2,1,1,1,2,2,1,1,140,117,
213,513244,140,5331,140,1,1,1,2,2,1,3,2,0,0,
214,513244,141,141,5284,1,1,1,1,2,0,0,0,0,0,
215,513244,141,141,5409,1,1,1,2,2,0,0,0,0,0,
216,513244,141,141,5410,1,1,2,1,2,0,0,0,0,0,
217,513244,141,141,6656,1,1,1,2,2,0,0,0,0,0,
218,513244,141,5284,141,1,1,1,1,2,1,1,2,0,0,
219,513244,141,5409,141,1,1,1,2,2,1,1,2,0,0,
220,513244,141,5410,141,1,1,2,1,2,1,3,2,0,0,
221,513244,141,6656,141,2,2,1,2,2,1,1,2,0,0,
222,513244,141,6656,141,2,2,1,2,2,2,1,2,0,0,
223,513244,142,142,143,2,2,2,1,2,0,0,0,0,0,
224,513244,142,156,142,1,1,2,1,2,1,1,2,0,0,
225,513244,142,6702,142,1,1,2,1,2,1,1,2,0,0,
226,513244,145,145,6712,2,2,2,1,2,0,0,0,0,0,
227,513244,145,145,6743,1,1,2,1,1,0,0,0,0,0,
228,513244,145,145,7640,2,2,1,1,2,0,0,0,0,0,
229,513244,145,6712,145,2,2,1,1,2,1,1,2,0,0,
230,513244,145,6712,145,2,2,1,1,2,2,1,2,0,0,
231,513244,145,7640,145,2,2,1,1,2,1,1,2,0,0,
232,513244,145,7640,145,2,2,1,1,2,2,1,2,0,0,
233,513244,146,105,146,2,2,1,2,2,1,1,2,146,4320,
234,513244,146,105,146,2,2,1,2,2,1,1,2,146,6587,
235,513244,146,105,146,2,2,1,2,2,2,1,2,146,4320,
236,513244,146,146,105,2,2,1,1,2,0,0,0,0,0,
237,513244,146,146,4320,2,2,1,1,2,0,0,0,0,0,
238,513244,146,146,6587,1,1,1,2,2,0,0,0,0,0,
239,513244,146,4320,146,3,2,1,2,2,1,1,2,146,105,
240,513244,146,4320,146,3,2,1,2,2,2,1,2,146,105,
241,513244,146,4320,146,3,2,1,2,2,3,1,1,146,6587,
242,513244,146,6587,146,2,2,1,2,2,1,1,2,146,4320,
243,513244,146,6587,146,2,2,1,2,2,2,1,2,146,105,
244,513244,147,147,3609,1,1,2,2,2,0,0,0,0,0,
245,513244,147,147,5367,2,2,1,1,2,0,0,0,0,0,
246,513244,147,147,6659,1,1,1,2,2,0,0,0,0,0,
247,513244,147,147,7892,2,2,1,1,2,0,0,0,0,0,
248,513244,147,3609,147,1,1,2,2,2,1,3,2,0,0,
249,513244,147,5367,147,3,2,1,1,2,1,1,2,147,7892,
250,513244,147,5367,147,3,2,1,1,2,1,1,2,147,6659,
251,513244,147,5367,147,3,2,1,1,2,2,1,2,147,7892,
252,513244,147,5367,147,3,2,1,1,2,3,1,1,147,3609,
253,513244,147,6659,147,2,1,1,2,2,1,1,1,147,7892,
254,513244,147,6659,147,2,1,1,2,2,2,1,2,147,3609,
255,513244,147,6659,147,2,1,1,2,2,2,1,2,147,5367,
256,513244,147,7892,147,3,2,1,1,2,1,1,2,147,3609,
257,513244,147,7892,147,3,2,1,1,2,1,1,2,147,5367,
258,513244,147,7892,147,3,2,1,1,2,2,1,2,147,5367,
259,513244,147,7892,147,3,2,1,1,2,3,1,1,147,6659,
260,513244,148,148,7416,1,1,1,2,2,0,0,0,0,0,
261,513244,148,148,7624,2,2,1,1,2,0,0,0,0,0,
262,513244,148,180,7412,2,2,1,1,2,1,1,2,0,0,
263,513244,148,180,7412,2,2,1,1,2,2,1,2,0,0,
264,513244,148,7412,180,2,2,1,1,2,0,0,0,0,0,
265,513244,148,7509,7412,1,1,1,2,2,1,1,2,0,0,
266,513244,148,7624,148,3,2,1,1,2,1,1,1,148,7416,
267,513244,148,7624,148,3,2,1,1,2,2,1,2,0,0,
268,513244,148,7624,148,3,2,1,1,2,3,1,2,0,0,
269,513244,152,152,3153,1,1,1,1,2,0,0,0,0,0,
270,513244,152,152,3154,1,1,2,2,2,0,0,0,0,0,
271,513244,152,152,3632,1,1,1,1,2,0,0,0,0,0,
272,513244,152,1653,2900,1,1,1,1,2,0,0,0,0,0,
273,513244,152,1653,3154,1,1,2,1,2,0,0,0,0,0,
274,513244,152,2900,1653,2,1,1,1,2,1,1,2,152,3632,
275,513244,152,2900,1653,2,1,1,1,2,1,1,2,152,3153,
276,513244,152,2900,1653,2,1,1,1,2,2,1,1,1653,3154,
277,513244,152,3153,152,2,1,1,1,2,1,1,2,152,3154,
278,513244,152,3153,152,2,1,1,1,2,1,1,2,1653,2900,
279,513244,152,3153,152,2,1,1,1,2,2,1,1,152,3632,
280,513244,152,3154,152,1,1,2,1,2,1,3,2,0,0,
281,513244,152,3154,1653,1,1,2,1,2,1,3,2,0,0,
282,513244,152,3632,152,2,2,1,1,2,1,1,2,152,3153,
283,513244,152,3632,152,2,2,1,1,2,1,1,2,152,3154,
284,513244,152,3632,152,2,2,1,1,2,2,1,2,1653,2900,
285,513244,156,156,142,1,1,2,1,2,0,0,0,0,0,
286,513244,156,156,1249,1,1,2,1,1,0,0,0,0,0,
287,513244,156,6635,156,1,1,1,1,2,1,1,2,0,0,
288,513244,158,158,159,2,2,1,1,2,0,0,0,0,0,
289,513244,158,158,671,1,1,1,1,2,0,0,0,0,0,
290,513244,158,158,2620,2,2,2,1,2,0,0,0,0,0,
291,513244,158,158,7242,1,1,2,2,2,0,0,0,0,0,
292,513244,158,159,158,3,2,1,1,2,1,1,2,158,671,
293,513244,158,159,158,3,2,1,1,2,1,1,2,158,2620,
294,513244,158,159,158,3,2,1,1,2,2,1,2,158,2620,
295,513244,158,159,158,3,2,1,1,2,3,1,1,158,7242,
296,513244,158,671,158,1,1,2,1,2,1,1,2,0,0,
297,513244,158,2620,158,3,2,1,1,2,1,1,2,158,159,
298,513244,158,2620,158,3,2,1,1,2,1,1,2,158,7242,
299,513244,158,2620,158,3,2,1,1,2,2,1,2,158,159,
300,513244,158,2620,158,3,2,1,1,2,3,1,1,158,671,
301,513244,158,7242,158,1,1,2,2,2,1,3,2,0,0,
302,513244,159,158,159,2,2,1,1,2,1,1,2,0,0,
303,513244,159,158,159,2,2,1,1,2,2,1,2,0,0,
304,513244,159,159,158,2,2,1,1,2,0,0,0,0,0,
305,513244,159,159,4067,2,2,1,1,2,0,0,0,0,0,
306,513244,159,159,4068,1,1,2,2,2,0,0,0,0,0,
307,513244,159,4067,159,2,2,2,1,2,1,1,2,0,0,
308,513244,159,4067,159,2,2,2,1,2,2,1,2,0,0,
309,513244,159,4068,159,1,1,1,2,2,1,3,2,0,0,
310,513244,160,160,4067,2,2,2,1,2,0,0,0,0,0,
311,513244,160,160,4070,1,1,2,2,2,0,0,0,0,0,
312,513244,160,160,4970,2,2,1,1,2,0,0,0,0,0,
313,513244,160,4067,160,2,2,1,1,2,1,1,2,160,4070,
314,513244,160,4067,160,2,2,1,1,2,1,1,2,160,4970,
315,513244,160,4067,160,2,2,1,1,2,2,1,2,160,4970,
316,513244,160,4070,160,1,1,1,2,2,1,3,2,0,0,
317,513244,160,4970,160,3,3,1,1,2,1,1,2,160,4067,
318,513244,160,4970,160,3,3,1,1,2,2,1,2,160,4067,
319,513244,160,4970,160,3,3,1,1,2,3,1,2,160,4070,
320,513244,165,164,4360,3,2,1,1,2,1,1,2,165,4995,
321,513244,165,164,4360,3,2,1,1,2,1,1,2,4360,4974,
322,513244,165,164,4360,3,2,1,1,2,2,1,2,165,4995,
323,513244,165,164,4360,3,2,1,1,2,3,1,1,165,991,
324,513244,165,165,991,1,1,2,2,2,0,0,0,0,0,
325,513244,165,165,4995,2,2,1,1,2,0,0,0,0,0,
326,513244,165,991,165,1,1,2,2,2,1,3,2,0,0,
327,513244,165,4360,164,2,2,1,1,2,0,0,0,0,0,
328,513244,165,4360,4974,1,1,1,2,2,0,0,0,0,0,
329,513244,165,4974,4360,1,1,2,2,2,1,3,2,0,0,
330,513244,165,4995,165,3,2,1,1,2,1,1,2,165,991,
331,513244,165,4995,165,3,2,1,1,2,1,1,2,4360,164,
