,meshcode,tnodeno,snodeno,enodeno,tlanesu,lanesu,hodo,sokusen,high,laneno,klanecd,flanecd,ysnodeno,yenodeno,geometry
332,513244,165,4995,165,3,2,1,1,2,2,1,2,4360,164,
333,513244,165,4995,165,3,2,1,1,2,3,1,1,4360,4974,
334,513244,168,168,2559,1,1,2,1,2,0,0,0,0,0,
335,513244,168,168,3009,1,1,2,1,2,0,0,0,0,0,
336,513244,168,168,4285,2,2,1,1,2,0,0,0,0,0,
337,513244,168,2559,168,1,1,2,1,2,1,2,2,0,0,
338,513244,168,3009,168,2,2,1,1,2,1,1,2,168,2559,
339,513244,168,3009,168,2,2,1,1,2,1,1,2,168,4285,
340,513244,168,3009,168,2,2,1,1,2,2,1,2,168,4285,
341,513244,168,4285,168,2,1,2,1,2,1,1,2,168,3009,
342,513244,168,4285,168,2,1,2,1,2,2,1,1,168,2559,
343,513244,169,169,170,2,2,1,1,2,0,0,0,0,0,
344,513244,169,169,4285,2,2,2,1,2,0,0,0,0,0,
345,513244,169,170,169,2,2,1,1,2,1,1,2,0,0,
346,513244,169,170,169,2,2,1,1,2,2,1,2,0,0,
347,513244,169,1010,169,1,1,2,2,2,1,1,2,0,0,
348,513244,169,4285,169,2,2,1,1,2,1,1,2,0,0,
349,513244,169,4285,169,2,2,1,1,2,2,1,2,0,0,
350,513244,171,133,171,2,2,2,1,2,1,1,2,0,0,
351,513244,171,133,171,2,2,2,1,2,2,1,2,0,0,
352,513244,171,171,133,2,2,1,1,2,0,0,0,0,0,
353,513244,171,171,1633,1,1,2,2,2,0,0,0,0,0,
354,513244,171,171,2570,2,2,2,1,2,0,0,0,0,0,
355,513244,171,1633,171,1,1,1,2,2,1,3,2,0,0,
356,513244,171,2570,171,2,2,1,1,2,1,1,2,0,0,
357,513244,171,2570,171,2,2,1,1,2,2,1,2,0,0,
358,513244,177,177,6892,1,1,1,1,2,0,0,0,0,0,
359,513244,177,177,8111,1,1,1,1,2,0,0,0,0,0,
360,513244,177,177,8192,1,1,1,1,2,0,0,0,0,0,
361,513244,177,177,8251,1,1,2,1,2,0,0,0,0,0,
362,513244,177,6892,177,2,1,1,1,2,1,1,2,177,8192,
363,513244,177,6892,177,2,1,1,1,2,1,1,2,177,8251,
364,513244,177,6892,177,2,1,1,1,2,2,1,1,177,8111,
365,513244,177,8111,177,3,1,1,1,2,1,1,1,177,6892,
366,513244,177,8111,177,3,1,1,1,2,2,1,2,177,8192,
367,513244,177,8111,177,3,1,1,1,2,3,1,1,177,8251,
368,513244,177,8192,177,2,1,2,1,2,1,1,2,177,8251,
369,513244,177,8192,177,2,1,2,1,2,1,1,2,177,8111,
370,513244,177,8192,177,2,1,2,1,2,2,1,1,177,6892,
371,513244,177,8251,177,2,1,1,1,2,1,1,1,177,6892,
372,513244,177,8251,177,2,1,1,1,2,1,1,1,177,8111,
373,513244,177,8251,177,2,1,1,1,2,2,1,2,177,8192,
374,513244,178,178,6712,2,2,1,1,2,0,0,0,0,0,
375,513244,178,178,7641,2,2,2,1,2,0,0,0,0,0,
376,513244,178,904,178,1,1,1,1,1,1,1,2,0,0,
377,513244,178,6712,178,2,2,2,1,2,1,1,2,0,0,
378,513244,178,6712,178,2,2,2,1,2,2,1,2,0,0,
379,513244,178,7641,178,2,2,2,1,2,1,1,2,0,0,
380,513244,178,7641,178,2,2,2,1,2,2,1,2,0,0,
381,513244,180,180,7412,3,3,1,1,2,0,0,0,0,0,
382,513244,180,180,8312,2,2,1,1,2,0,0,0,0,0,
383,513244,180,5391,180,2,2,1,1,2,1,1,2,180,7412,
384,513244,180,5391,180,2,2,1,1,2,2,1,2,180,7412,
385,513244,180,7412,180,2,2,1,1,2,1,1,2,180,8312,
386,513244,180,7412,180,2,2,1,1,2,2,1,2,180,8312,
387,513244,180,7646,180,1,1,2,1,3,1,1,2,180,7412,
388,513244,186,114,1625,2,1,1,1,2,1,1,2,1625,7175,
389,513244,186,114,1625,2,1,1,1,2,1,1,2,1625,7189,
390,513244,186,114,1625,2,1,1,1,2,2,1,1,186,7909,
391,513244,186,186,5450,2,2,1,1,2,0,0,0,0,0,
392,513244,186,186,7909,1,1,2,1,2,0,0,0,0,0,
393,513244,186,186,8222,1,1,1,2,2,0,0,0,0,0,
394,513244,186,1625,7175,1,1,1,1,2,0,0,0,0,0,
395,513244,186,1625,7189,1,1,2,1,2,0,0,0,0,0,
396,513244,186,7189,1625,2,1,2,1,2,1,1,2,186,7909,
397,513244,186,7189,1625,2,1,2,1,2,1,1,2,1625,7175,
398,513244,186,7189,1625,2,1,2,1,2,2,1,1,186,5450,
399,513244,186,7909,186,3,2,1,2,2,1,1,2,186,5450,
400,513244,186,7909,186,3,2,1,2,2,2,1,2,1625,7189,
401,513244,186,7909,186,3,2,1,2,2,3,1,1,1625,7175,
402,513244,186,8151,186,3,2,1,1,2,1,1,2,186,7909,
403,513244,186,8151,186,3,2,1,1,2,1,1,2,186,5450,
404,513244,186,8151,186,3,2,1,1,2,2,1,2,186,5450,
405,513244,186,8151,186,3,2,1,1,2,3,1,1,1625,7189,
406,513244,187,187,188,2,2,1,1,2,0,0,0,0,0,
407,513244,187,187,393,1,1,1,1,2,0,0,0,0,0,
408,513244,187,187,3073,1,1,2,2,2,0,0,0,0,0,
409,513244,187,187,8408,2,2,1,1,2,0,0,0,0,0,
410,513244,187,188,187,3,2,1,2,2,1,1,2,187,393,
411,513244,187,188,187,3,2,1,2,2,1,1,2,187,8408,
412,513244,187,188,187,3,2,1,2,2,2,1,2,187,8408,
413,513244,187,188,187,3,2,1,2,2,3,1,1,187,3073,
414,513244,187,393,187,2,1,1,1,2,1,1,2,187,3073,
415,513244,187,393,187,2,1,1,1,2,1,1,2,187,8408,
416,513244,187,393,187,2,1,1,1,2,2,1,1,187,188,
417,513244,187,3073,187,2,1,1,2,2,1,1,2,187,188,
418,513244,187,3073,187,2,1,1,2,2,1,1,2,187,393,
419,513244,187,3073,187,2,1,1,2,2,2,1,1,187,8408,
420,513244,187,8248,187,3,2,1,1,2,1,1,2,187,188,
421,513244,187,8248,187,3,2,1,1,2,1,1,2,187,3073,
422,513244,187,8248,187,3,2,1,1,2,2,1,2,187,188,
423,513244,187,8248,187,3,2,1,1,2,3,1,1,187,393,
424,513244,188,187,188,3,2,1,1,2,1,1,2,188,7999,
425,513244,188,187,188,3,2,1,1,2,2,1,2,188,6622,
426,513244,188,187,188,3,2,1,1,2,3,1,1,188,6622,
427,513244,188,188,187,2,2,1,2,2,0,0,0,0,0,
428,513244,188,188,6622,1,1,1,1,2,0,0,0,0,0,
429,513244,188,188,7999,1,1,1,1,2,0,0,0,0,0,
430,513244,188,6630,188,3,3,1,1,2,1,1,2,188,187,
431,513244,188,6630,188,3,3,1,1,2,2,1,2,188,187,
432,513244,188,6630,188,3,3,1,1,2,3,1,2,188,7999,
433,513244,188,7999,188,2,1,2,1,2,1,1,2,188,187,
434,513244,188,7999,188,2,1,2,1,2,1,1,2,188,6622,
435,513244,188,7999,188,2,1,2,1,2,2,1,1,188,187,
436,513244,189,189,1204,1,1,1,2,2,0,0,0,0,0,
437,513244,189,189,3724,1,1,1,1,2,0,0,0,0,0,
438,513244,189,189,3728,1,1,1,1,2,0,0,0,0,0,
439,513244,189,189,5466,1,1,1,1,2,0,0,0,0,0,
440,513244,189,1204,189,1,1,2,2,2,1,3,2,0,0,
441,513244,189,3724,189,2,1,1,2,2,1,1,2,189,3728,
442,513244,189,3724,189,2,1,1,2,2,1,1,2,189,1204,
443,513244,189,3724,189,2,1,1,2,2,2,1,1,189,5466,
444,513244,189,3728,189,2,1,1,2,2,1,1,2,189,5466,
445,513244,189,3728,189,2,1,1,2,2,1,1,2,189,3724,
446,513244,189,3728,189,2,1,1,2,2,2,1,1,189,1204,
447,513244,189,5466,189,2,1,1,1,2,1,1,2,0,0,
448,513244,189,5466,189,2,1,1,1,2,2,1,1,189,3728,
449,513244,198,198,199,2,2,1,2,2,0,0,0,0,0,
450,513244,198,198,4357,1,1,2,2,2,0,0,0,0,0,
451,513244,198,198,4461,1,1,1,2,2,0,0,0,0,0,
452,513244,198,198,4669,2,2,1,1,2,0,0,0,0,0,
453,513244,198,199,198,3,2,1,2,2,1,1,2,198,4461,
454,513244,198,199,198,3,2,1,2,2,1,1,2,198,4669,
455,513244,198,199,198,3,2,1,2,2,2,1,2,198,4669,
456,513244,198,199,198,3,2,1,2,2,3,1,1,198,4357,
457,513244,198,4357,198,1,1,2,1,2,1,1,2,0,0,
458,513244,198,4461,198,2,2,1,2,2,1,1,2,198,4669,
459,513244,198,4461,198,2,2,1,2,2,2,1,2,198,199,
460,513244,198,4461,198,2,2,1,2,2,2,1,2,198,4357,
461,513244,198,4669,198,3,2,1,1,2,1,1,2,198,199,
462,513244,198,4669,198,3,2,1,1,2,1,1,2,198,4357,
463,513244,198,4669,198,3,2,1,1,2,2,1,2,198,199,
464,513244,198,4669,198,3,2,1,1,2,3,1,1,198,4461,
465,513244,221,221,7768,1,1,1,1,2,0,0,0,0,0,
466,513244,221,221,8427,2,2,1,2,2,0,0,0,0,0,
467,513244,221,7768,221,2,1,1,1,2,1,1,1,221,8427,
468,513244,221,7768,221,2,1,1,1,2,2,1,2,8294,8248,
469,513244,221,8106,8294,1,1,2,1,2,1,1,2,0,0,
470,513244,221,8294,8248,2,2,1,1,2,0,0,0,0,0,
471,513244,221,8371,8294,3,2,1,2,2,1,1,2,8294,8248,
472,513244,221,8371,8294,3,2,1,2,2,2,1,2,8294,8248,
473,513244,221,8371,8294,3,2,1,2,2,3,1,1,221,7768,
474,513244,221,8408,221,2,2,1,1,2,1,1,2,221,8427,
475,513244,221,8408,221,2,2,1,1,2,1,1,2,221,7768,
476,513244,221,8408,221,2,2,1,1,2,2,1,2,221,8427,
477,513244,232,232,234,2,2,1,2,2,0,0,0,0,0,
478,513244,232,232,235,1,1,1,1,2,0,0,0,0,0,
479,513244,232,232,8033,2,2,1,2,2,0,0,0,0,0,
480,513244,232,234,232,2,2,1,2,2,1,1,2,232,235,
481,513244,232,234,232,2,2,1,2,2,1,1,2,232,8033,
482,513244,232,234,232,2,2,1,2,2,2,1,2,232,8033,
483,513244,232,235,232,1,1,1,1,2,1,1,2,0,0,
484,513244,232,8033,232,3,2,1,1,2,1,1,2,232,234,
485,513244,232,8033,232,3,2,1,1,2,2,1,2,232,234,
486,513244,232,8033,232,3,2,1,1,2,3,1,1,232,235,
487,513244,233,233,234,2,2,1,2,2,0,0,0,0,0,
488,513244,233,233,235,2,2,1,2,2,0,0,0,0,0,
489,513244,233,233,241,1,1,1,1,2,0,0,0,0,0,
490,513244,233,234,233,2,2,1,2,2,1,1,2,233,241,
491,513244,233,234,233,2,2,1,2,2,2,1,2,233,235,
492,513244,233,235,233,2,2,1,2,2,1,1,2,0,0,
493,513244,233,235,233,2,2,1,2,2,2,1,2,233,241,
494,513244,233,235,233,2,2,1,2,2,2,1,2,233,234,
495,513244,233,241,233,2,1,1,1,2,1,1,2,233,235,
496,513244,233,241,233,2,1,1,1,2,2,1,1,233,234,
497,513244,234,232,234,3,2,1,2,2,1,1,2,234,253,
498,513244,234,232,234,3,2,1,2,2,1,1,2,234,247,
499,513244,234,232,234,3,2,1,2,2,2,1,2,234,247,
500,513244,234,232,234,3,2,1,2,2,3,1,1,234,233,
501,513244,234,233,234,3,3,1,2,2,1,1,2,234,232,
502,513244,234,233,234,3,3,1,2,2,2,1,2,234,253,
503,513244,234,233,234,3,3,1,2,2,2,1,2,234,247,
504,513244,234,233,234,3,3,1,2,2,3,1,2,234,247,
505,513244,234,234,232,2,2,1,2,2,0,0,0,0,0,
506,513244,234,234,233,2,2,1,2,2,0,0,0,0,0,
507,513244,234,234,247,2,2,1,2,2,0,0,0,0,0,
508,513244,234,234,253,1,1,1,1,2,0,0,0,0,0,
509,513244,234,247,234,3,2,1,2,2,1,1,2,234,232,
510,513244,234,247,234,3,2,1,2,2,1,1,2,234,233,
511,513244,234,247,234,3,2,1,2,2,2,1,2,234,232,
512,513244,234,247,234,3,2,1,2,2,3,1,1,234,253,
513,513244,234,253,234,2,1,1,1,2,1,1,2,234,247,
514,513244,234,253,234,2,1,1,1,2,1,1,2,234,233,
515,513244,234,253,234,2,1,1,1,2,2,1,1,234,232,
516,513244,235,232,235,2,1,1,1,2,1,1,2,235,233,
517,513244,235,232,235,2,1,1,1,2,2,1,1,235,6879,
518,513244,235,233,235,3,2,1,2,2,1,1,2,235,6879,
519,513244,235,233,235,3,2,1,2,2,2,1,2,235,6879,
520,513244,235,233,235,3,2,1,2,2,3,1,1,235,232,
521,513244,235,235,232,1,1,1,1,2,0,0,0,0,0,
522,513244,235,235,233,2,2,1,2,2,0,0,0,0,0,
523,513244,235,235,6879,2,2,1,1,2,0,0,0,0,0,
524,513244,235,6879,235,3,2,1,1,2,1,1,1,235,232,
525,513244,235,6879,235,3,2,1,1,2,2,1,2,235,233,
526,513244,235,6879,235,3,2,1,1,2,3,1,2,235,233,
527,513244,236,236,237,1,1,2,1,2,0,0,0,0,0,
528,513244,236,236,296,2,2,1,1,2,0,0,0,0,0,
529,513244,236,236,297,1,1,2,1,2,0,0,0,0,0,
530,513244,236,236,361,1,1,1,2,2,0,0,0,0,0,
531,513244,236,237,236,1,1,2,1,2,1,1,2,0,0,
532,513244,236,296,236,2,2,2,1,2,1,1,2,0,0,
533,513244,236,296,236,2,2,2,1,2,2,1,2,0,0,
534,513244,236,297,236,1,1,1,2,2,1,1,2,0,0,
535,513244,237,236,237,2,2,2,2,2,1,1,2,0,0,
536,513244,237,236,237,2,2,2,2,2,2,1,2,0,0,
537,513244,237,237,236,2,2,2,2,2,0,0,0,0,0,
538,513244,237,237,239,1,1,2,2,2,0,0,0,0,0,
539,513244,237,237,301,2,2,2,2,2,0,0,0,0,0,
540,513244,237,239,237,1,1,2,2,2,1,3,2,0,0,
541,513244,237,301,237,2,2,2,2,2,1,1,2,0,0,
542,513244,237,301,237,2,2,2,2,2,2,1,2,0,0,
543,513244,242,242,243,1,1,1,1,2,0,0,0,0,0,
544,513244,242,242,294,2,2,1,1,2,0,0,0,0,0,
545,513244,242,242,1651,2,2,1,1,2,0,0,0,0,0,
546,513244,242,243,242,1,1,1,1,2,1,1,2,0,0,
547,513244,242,294,242,3,2,1,1,2,1,1,2,242,1651,
548,513244,242,294,242,3,2,1,1,2,2,1,2,242,1651,
549,513244,242,294,242,3,2,1,1,2,3,1,1,242,243,
550,513244,242,1651,242,2,2,1,1,2,1,1,2,0,0,
551,513244,242,1651,242,2,2,1,1,2,2,1,2,0,0,
552,513244,247,234,247,3,2,1,2,2,1,1,2,247,252,
553,513244,247,234,247,3,2,1,2,2,1,1,2,247,299,
554,513244,247,234,247,3,2,1,2,2,2,1,2,247,299,
555,513244,247,234,247,3,2,1,2,2,3,1,1,247,241,
556,513244,247,241,247,2,1,1,1,2,1,1,2,247,234,
557,513244,247,241,247,2,1,1,1,2,1,1,2,247,252,
558,513244,247,241,247,2,1,1,1,2,2,1,1,247,299,
559,513244,247,247,234,2,2,1,2,2,0,0,0,0,0,
560,513244,247,247,241,1,1,1,1,2,0,0,0,0,0,
561,513244,247,247,252,1,1,1,1,2,0,0,0,0,0,
562,513244,247,247,299,2,2,1,2,2,0,0,0,0,0,
563,513244,247,252,247,2,1,1,1,2,1,1,2,247,241,
564,513244,247,252,247,2,1,1,1,2,1,1,2,247,299,
565,513244,247,252,247,2,1,1,1,2,2,1,1,247,234,
566,513244,247,299,247,3,2,1,2,2,1,1,2,247,234,
567,513244,247,299,247,3,2,1,2,2,1,1,2,247,241,
568,513244,247,299,247,3,2,1,2,2,2,1,2,247,234,
569,513244,247,299,247,3,2,1,2,2,3,1,1,247,252,
570,513244,254,254,255,1,1,1,1,2,0,0,0,0,0,
571,513244,254,254,294,2,2,1,1,2,0,0,0,0,0,
572,513244,254,254,295,2,2,1,1,2,0,0,0,0,0,
573,513244,254,255,254,1,1,1,1,2,1,1,2,0,0,
574,513244,254,294,254,2,2,1,1,2,1,1,2,0,0,
575,513244,254,294,254,2,2,1,1,2,2,1,2,0,0,
576,513244,254,295,254,2,2,1,1,2,1,1,2,0,0,
577,513244,254,295,254,2,2,1,1,2,2,1,2,0,0,
578,513244,264,115,264,2,2,1,1,2,1,1,2,0,0,
579,513244,264,115,264,2,2,1,1,2,2,1,2,0,0,
580,513244,264,264,115,2,2,1,1,2,0,0,0,0,0,
581,513244,264,264,5340,2,2,1,1,2,0,0,0,0,0,
582,513244,264,265,264,1,1,1,1,2,1,1,2,0,0,
583,513244,264,5340,264,2,2,1,1,2,1,1,2,0,0,
584,513244,264,5340,264,2,2,1,1,2,2,1,2,0,0,
585,513244,273,273,282,2,2,1,2,2,0,0,0,0,0,
586,513244,273,273,2229,1,1,1,2,2,0,0,0,0,0,
587,513244,273,273,3077,2,2,1,2,2,0,0,0,0,0,
588,513244,273,273,3580,1,1,2,2,2,0,0,0,0,0,
589,513244,273,282,273,3,2,1,2,2,1,1,2,273,3077,
590,513244,273,282,273,3,2,1,2,2,1,1,2,273,3580,
591,513244,273,282,273,3,2,1,2,2,2,1,2,273,3077,
592,513244,273,282,273,3,2,1,2,2,3,1,1,273,2229,
593,513244,273,2229,273,1,1,2,1,2,1,2,2,0,0,
594,513244,273,3077,273,2,2,1,2,2,1,1,2,273,282,
595,513244,273,3077,273,2,2,1,2,2,1,1,2,273,2229,
596,513244,273,3077,273,2,2,1,2,2,2,1,2,273,282,
597,513244,274,274,275,1,1,1,1,2,0,0,0,0,0,
598,513244,274,274,3316,2,2,1,1,2,0,0,0,0,0,
599,513244,274,274,4413,1,1,1,2,2,0,0,0,0,0,
600,513244,274,275,274,1,1,1,1,2,1,1,2,0,0,
601,513244,274,327,3324,1,1,1,2,2,0,0,0,0,0,
602,513244,274,327,4667,2,2,1,1,2,0,0,0,0,0,
603,513244,274,375,274,3,2,1,1,2,1,1,2,274,3316,
604,513244,274,375,274,3,2,1,1,2,1,1,2,274,275,
605,513244,274,375,274,3,2,1,1,2,2,1,2,274,3316,
606,513244,274,375,274,3,2,1,1,2,3,1,1,327,3324,
607,513244,274,3133,327,3,2,1,1,2,1,1,2,327,4667,
608,513244,274,3133,327,3,2,1,1,2,1,1,2,327,3324,
609,513244,274,3133,327,3,2,1,1,2,2,1,2,327,4667,
610,513244,274,3133,327,3,2,1,1,2,3,1,1,274,275,
611,513244,274,3324,327,1,1,1,2,2,1,1,2,0,0,
612,513244,276,276,277,1,1,1,1,2,0,0,0,0,0,
613,513244,276,276,351,2,2,1,1,2,0,0,0,0,0,
614,513244,276,277,276,1,1,1,1,2,1,1,2,0,0,
615,513244,276,280,281,1,1,1,1,2,0,0,0,0,0,
616,513244,276,280,3322,2,2,1,1,2,0,0,0,0,0,
617,513244,276,281,280,1,1,1,1,2,1,1,2,0,0,
618,513244,276,3316,276,3,2,1,1,2,1,1,2,276,277,
619,513244,276,3316,276,3,2,1,1,2,1,1,2,276,351,
620,513244,276,3316,276,3,2,1,1,2,2,1,2,276,351,
621,513244,276,3316,276,3,2,1,1,2,3,1,1,280,281,
622,513244,276,4364,280,3,2,1,1,2,1,1,2,280,281,
623,513244,276,4364,280,3,2,1,1,2,1,1,2,280,3322,
624,513244,276,4364,280,3,2,1,1,2,2,1,2,280,3322,
625,513244,276,4364,280,3,2,1,1,2,3,1,1,276,277,
626,513244,282,273,282,3,2,1,2,2,1,1,2,282,2327,
627,513244,282,273,282,3,2,1,2,2,1,1,2,282,4362,
628,513244,282,273,282,3,2,1,2,2,2,1,2,282,2327,
629,513244,282,273,282,3,2,1,2,2,3,1,1,282,553,
630,513244,282,282,273,2,2,1,2,2,0,0,0,0,0,
631,513244,282,282,553,1,1,2,1,2,0,0,0,0,0,
632,513244,282,282,2327,1,1,1,1,2,0,0,0,0,0,
633,513244,282,282,3078,1,1,1,2,2,0,0,0,0,0,
634,513244,282,282,4362,1,1,1,1,2,0,0,0,0,0,
635,513244,282,553,282,1,1,2,2,2,1,3,2,0,0,
636,513244,282,2327,282,3,2,1,1,2,1,1,2,282,273,
637,513244,282,2327,282,3,2,1,1,2,1,1,2,282,553,
638,513244,282,2327,282,3,2,1,1,2,2,1,2,282,273,
639,513244,282,2327,282,3,2,1,1,2,3,1,1,282,4362,
640,513244,282,4362,282,1,1,1,1,2,1,1,2,0,0,
641,513244,294,242,294,3,2,1,1,2,1,1,2,294,303,
642,513244,294,242,294,3,2,1,1,2,1,1,2,294,254,
643,513244,294,242,294,3,2,1,1,2,2,1,2,294,254,
644,513244,294,242,294,3,2,1,1,2,3,1,1,294,7398,
645,513244,294,254,294,3,2,1,1,2,1,1,2,294,242,
646,513244,294,254,294,3,2,1,1,2,1,1,2,294,7398,
647,513244,294,254,294,3,2,1,1,2,2,1,2,294,242,
648,513244,294,254,294,3,2,1,1,2,3,1,1,294,303,
649,513244,294,294,242,2,2,1,1,2,0,0,0,0,0,
650,513244,294,294,254,2,2,1,1,2,0,0,0,0,0,
651,513244,294,294,303,1,1,1,1,2,0,0,0,0,0,
652,513244,294,294,7398,1,1,1,1,2,0,0,0,0,0,
653,513244,294,303,294,2,1,1,1,2,1,1,2,294,254,
654,513244,294,303,294,2,1,1,1,2,1,1,2,294,7398,
655,513244,294,303,294,2,1,1,1,2,2,1,1,294,242,
656,513244,294,7398,294,2,1,1,1,2,1,1,2,294,303,
657,513244,294,7398,294,2,1,1,1,2,1,1,2,294,242,
