,meshcode,tnodeno,snodeno,enodeno,tlanesu,lanesu,hodo,sokusen,high,laneno,klanecd,flanecd,ysnodeno,yenodeno,geometry
658,513244,294,7398,294,2,1,1,1,2,2,1,1,294,254,
659,513244,295,249,295,2,1,1,1,2,1,1,2,295,305,
660,513244,295,249,295,2,1,1,1,2,1,1,2,295,254,
661,513244,295,249,295,2,1,1,1,2,2,1,1,295,296,
662,513244,295,254,295,3,2,1,1,2,1,1,2,295,305,
663,513244,295,254,295,3,2,1,1,2,1,1,2,295,296,
664,513244,295,254,295,3,2,1,1,2,2,1,2,295,296,
665,513244,295,254,295,3,2,1,1,2,3,1,1,295,249,
666,513244,295,295,249,1,1,1,1,2,0,0,0,0,0,
667,513244,295,295,254,2,2,1,1,2,0,0,0,0,0,
668,513244,295,295,296,2,2,1,1,2,0,0,0,0,0,
669,513244,295,295,305,1,1,1,1,2,0,0,0,0,0,
670,513244,295,296,295,3,2,1,1,2,1,1,2,295,254,
671,513244,295,296,295,3,2,1,1,2,1,1,2,295,249,
672,513244,295,296,295,3,2,1,1,2,2,1,2,295,254,
673,513244,295,296,295,3,2,1,1,2,3,1,1,295,305,
674,513244,295,305,295,2,1,1,1,2,1,1,2,295,296,
675,513244,295,305,295,2,1,1,1,2,1,1,2,295,249,
676,513244,295,305,295,2,1,1,1,2,2,1,1,295,254,
677,513244,296,236,296,2,2,1,1,2,1,1,2,0,0,
678,513244,296,236,296,2,2,1,1,2,2,1,2,0,0,
679,513244,296,248,296,2,1,1,1,2,1,1,2,0,0,
680,513244,296,248,296,2,1,1,1,2,2,1,1,0,0,
681,513244,296,295,296,2,2,1,1,2,1,1,2,0,0,
682,513244,296,295,296,2,2,1,1,2,2,1,2,0,0,
683,513244,296,296,236,2,2,2,1,2,0,0,0,0,0,
684,513244,296,296,295,2,2,1,1,2,0,0,0,0,0,
685,513244,297,236,297,1,1,2,1,2,1,1,2,0,0,
686,513244,297,297,236,1,1,1,1,2,0,0,0,0,0,
687,513244,297,297,298,1,1,2,1,2,0,0,0,0,0,
688,513244,297,297,6604,1,1,2,1,2,0,0,0,0,0,
689,513244,297,298,297,1,1,2,1,2,1,1,2,0,0,
690,513244,297,6604,297,1,1,1,1,2,1,3,2,0,0,
691,513244,299,247,299,3,2,1,2,2,1,1,2,299,7457,
692,513244,299,247,299,3,2,1,2,2,2,1,2,299,7457,
693,513244,299,247,299,3,2,1,2,2,2,1,2,3477,7613,
694,513244,299,247,299,3,2,1,2,2,3,1,1,3477,7461,
695,513244,299,299,247,2,2,1,2,2,0,0,0,0,0,
696,513244,299,299,7457,2,2,2,1,2,0,0,0,0,0,
697,513244,299,3477,7461,1,1,1,2,2,0,0,0,0,0,
698,513244,299,3477,7613,1,1,1,1,2,0,0,0,0,0,
699,513244,299,7455,3477,3,3,1,1,2,1,1,2,3477,7613,
700,513244,299,7455,3477,3,3,1,1,2,1,1,2,3477,7461,
701,513244,299,7455,3477,3,3,1,1,2,2,1,2,299,247,
702,513244,299,7455,3477,3,3,1,1,2,3,1,2,299,247,
703,513244,299,7459,299,4,2,2,1,2,1,1,2,299,247,
704,513244,299,7459,299,4,2,2,1,2,2,1,2,299,7457,
705,513244,299,7459,299,4,2,2,1,2,3,1,1,299,7457,
706,513244,299,7459,299,4,2,2,1,2,4,1,1,3477,7613,
707,513244,299,7613,3477,1,1,1,1,2,1,1,2,0,0,
708,513244,300,300,107,2,2,2,1,2,0,0,0,0,0,
709,513244,300,300,250,1,1,1,1,2,0,0,0,0,0,
710,513244,300,7457,300,2,2,2,1,2,1,1,2,0,0,
711,513244,300,7457,300,2,2,2,1,2,2,1,2,0,0,
712,513244,308,257,308,1,1,1,1,2,1,1,2,0,0,
713,513244,308,308,257,1,1,1,1,2,0,0,0,0,0,
714,513244,308,308,6005,1,1,1,1,2,0,0,0,0,0,
715,513244,308,308,6704,1,1,2,1,3,0,0,0,0,0,
716,513244,308,6006,308,1,1,1,1,2,1,1,2,0,0,
717,513244,308,6704,308,1,1,2,1,3,1,1,2,0,0,
718,513244,312,312,313,2,2,1,1,2,0,0,0,0,0,
719,513244,312,312,1613,2,2,2,1,2,0,0,0,0,0,
720,513244,312,312,3505,1,1,2,1,2,0,0,0,0,0,
721,513244,312,1613,312,2,2,1,1,2,1,1,2,0,0,
722,513244,312,1613,312,2,2,1,1,2,2,1,2,0,0,
723,513244,312,3505,312,1,1,2,1,2,1,1,2,0,0,
724,513244,313,312,313,2,2,1,1,2,1,1,2,0,0,
725,513244,313,312,313,2,2,1,1,2,2,1,2,0,0,
726,513244,313,313,2113,1,1,2,2,2,0,0,0,0,0,
727,513244,313,313,3061,2,2,1,1,2,0,0,0,0,0,
728,513244,313,2113,313,1,1,2,2,2,1,3,2,0,0,
729,513244,325,325,4364,2,2,1,1,2,0,0,0,0,0,
730,513244,325,325,4473,1,1,2,2,2,0,0,0,0,0,
731,513244,325,351,352,2,2,1,1,2,1,1,2,0,0,
732,513244,325,351,352,2,2,1,1,2,2,1,2,0,0,
733,513244,325,352,353,2,2,1,1,2,0,0,0,0,0,
734,513244,325,352,3429,1,1,2,2,2,0,0,0,0,0,
735,513244,325,3429,352,1,1,2,2,2,1,3,2,0,0,
736,513244,325,4473,325,1,1,2,2,2,1,3,2,0,0,
737,513244,325,7573,325,2,2,1,1,2,1,1,2,0,0,
738,513244,325,7573,325,2,2,1,1,2,2,1,2,0,0,
739,513244,342,62,342,1,1,2,1,2,1,3,2,0,0,
740,513244,342,73,342,2,2,1,2,2,1,1,2,0,0,
741,513244,342,73,342,2,2,1,2,2,2,1,2,0,0,
742,513244,342,342,62,1,1,2,1,2,0,0,0,0,0,
743,513244,342,342,73,2,2,1,2,2,0,0,0,0,0,
744,513244,342,342,343,2,2,1,2,2,0,0,0,0,0,
745,513244,342,342,2235,2,2,1,2,2,0,0,0,0,0,
746,513244,342,343,342,2,2,1,2,2,1,1,2,0,0,
747,513244,342,343,342,2,2,1,2,2,2,1,2,0,0,
748,513244,342,2235,342,2,2,1,2,2,1,1,2,342,343,
749,513244,342,2235,342,2,2,1,2,2,1,1,2,342,62,
750,513244,342,2235,342,2,2,1,2,2,2,1,2,342,73,
751,513244,343,342,343,2,2,1,2,2,1,1,2,0,0,
752,513244,343,342,343,2,2,1,2,2,2,1,2,0,0,
753,513244,343,343,342,2,2,1,2,2,0,0,0,0,0,
754,513244,343,343,2330,1,1,2,1,2,0,0,0,0,0,
755,513244,343,343,3788,1,1,2,2,2,0,0,0,0,0,
756,513244,343,343,7083,2,2,1,1,2,0,0,0,0,0,
757,513244,343,2330,343,1,1,2,1,2,1,3,2,0,0,
758,513244,343,3788,343,1,1,2,2,2,1,3,2,0,0,
759,513244,343,7083,343,2,2,1,2,2,1,1,2,0,0,
760,513244,343,7083,343,2,2,1,2,2,2,1,2,0,0,
761,513244,353,352,353,2,2,1,1,2,1,1,2,0,0,
762,513244,353,352,353,2,2,1,1,2,2,1,2,0,0,
763,513244,353,353,354,2,2,1,1,2,0,0,0,0,0,
764,513244,353,353,4637,1,1,2,2,2,0,0,0,0,0,
765,513244,353,4637,353,1,1,2,2,2,1,3,2,0,0,
766,513244,354,353,354,3,2,1,1,2,1,1,2,354,355,
767,513244,354,353,354,3,2,1,1,2,1,1,2,354,1454,
768,513244,354,353,354,3,2,1,1,2,2,1,2,354,355,
769,513244,354,353,354,3,2,1,1,2,3,1,1,412,1469,
770,513244,354,354,355,2,2,1,1,2,0,0,0,0,0,
771,513244,354,354,1454,1,1,1,2,2,0,0,0,0,0,
772,513244,354,412,1469,1,1,1,2,2,0,0,0,0,0,
773,513244,354,412,7573,2,2,1,1,2,0,0,0,0,0,
774,513244,354,413,412,3,3,1,2,2,1,1,2,412,7573,
775,513244,354,413,412,3,3,1,2,2,1,1,2,412,1469,
776,513244,354,413,412,3,3,1,2,2,2,1,2,412,7573,
777,513244,354,413,412,3,3,1,2,2,3,1,2,354,1454,
778,513244,354,1454,354,2,1,1,2,2,1,1,2,354,355,
779,513244,354,1454,354,2,1,1,2,2,1,1,2,412,1469,
780,513244,354,1454,354,2,1,1,2,2,2,1,1,412,7573,
781,513244,354,1469,412,2,1,1,1,2,1,1,2,412,7573,
782,513244,354,1469,412,2,1,1,1,2,1,1,2,354,1454,
783,513244,354,1469,412,2,1,1,1,2,2,1,1,354,355,
784,513244,355,354,355,2,2,1,1,2,1,1,2,0,0,
785,513244,355,354,355,2,2,1,1,2,2,1,2,0,0,
786,513244,355,355,2327,2,2,1,1,2,0,0,0,0,0,
787,513244,355,413,412,3,3,1,2,2,0,0,0,0,0,
788,513244,355,413,1555,1,1,2,2,2,0,0,0,0,0,
789,513244,355,1555,413,1,1,2,2,2,1,3,2,0,0,
790,513244,355,2327,413,1,1,1,1,2,1,1,2,0,0,
791,513244,355,7335,355,1,1,2,1,2,1,1,2,0,0,
792,513244,356,356,357,2,2,1,2,2,0,0,0,0,0,
793,513244,356,356,1044,2,2,1,1,2,0,0,0,0,0,
794,513244,356,356,3299,1,1,2,2,2,0,0,0,0,0,
795,513244,356,357,356,2,2,1,2,2,1,1,2,0,0,
796,513244,356,357,356,2,2,1,2,2,2,1,2,0,0,
797,513244,356,1044,356,2,2,1,2,2,1,1,2,0,0,
798,513244,356,1044,356,2,2,1,2,2,2,1,2,0,0,
799,513244,356,3299,356,1,1,2,2,2,1,3,2,0,0,
800,513244,358,358,1375,2,2,1,1,2,0,0,0,0,0,
801,513244,358,358,1611,1,1,1,1,2,0,0,0,0,0,
802,513244,358,358,3795,1,1,1,1,2,0,0,0,0,0,
803,513244,358,358,8415,1,1,2,1,2,0,0,0,0,0,
804,513244,358,1375,358,3,2,2,1,2,1,1,2,358,3795,
805,513244,358,1375,358,3,2,2,1,2,2,1,2,358,1611,
806,513244,358,1375,358,3,2,2,1,2,3,1,1,358,8415,
807,513244,358,1611,358,2,2,1,1,2,1,1,2,358,1375,
808,513244,358,1611,358,2,2,1,1,2,1,1,2,358,8415,
809,513244,358,1611,358,2,2,1,1,2,2,1,2,358,3795,
810,513244,358,3795,358,2,2,1,1,2,1,1,2,358,1611,
811,513244,358,3795,358,2,2,1,1,2,1,1,2,358,8415,
812,513244,358,3795,358,2,2,1,1,2,2,1,2,358,1375,
813,513244,358,8415,358,1,1,1,1,2,1,2,2,0,0,
814,513244,359,359,3175,1,1,1,1,2,0,0,0,0,0,
815,513244,359,359,6768,1,1,1,1,2,0,0,0,0,0,
816,513244,359,359,7237,2,2,1,1,2,0,0,0,0,0,
817,513244,359,3175,359,1,1,2,1,2,1,1,2,0,0,
818,513244,359,6768,359,2,1,1,1,2,1,1,2,359,7237,
819,513244,359,6768,359,2,1,1,1,2,2,1,1,359,3175,
820,513244,359,7237,359,2,2,1,1,2,1,1,2,359,3175,
821,513244,359,7237,359,2,2,1,1,2,2,1,2,359,6768,
822,513244,360,80,360,4,3,1,1,2,1,1,1,360,7237,
823,513244,360,80,360,4,3,1,1,2,2,1,2,360,2075,
824,513244,360,80,360,4,3,1,1,2,3,1,2,360,2075,
825,513244,360,80,360,4,3,1,1,2,4,1,2,360,2075,
826,513244,360,360,2075,3,3,1,1,2,0,0,0,0,0,
827,513244,360,360,7237,2,2,1,1,2,0,0,0,0,0,
828,513244,360,360,7935,3,3,1,1,2,0,0,0,0,0,
829,513244,360,2075,360,4,2,1,1,2,1,1,2,360,7935,
830,513244,360,2075,360,4,2,1,1,2,2,1,2,360,7935,
831,513244,360,2075,360,4,2,1,1,2,3,1,1,360,7237,
832,513244,360,2075,360,4,2,1,1,2,4,1,1,360,7237,
833,513244,360,7237,360,2,2,1,1,2,1,1,2,360,2075,
834,513244,360,7237,360,2,2,1,1,2,2,1,2,360,7935,
835,513244,361,106,361,3,3,2,1,2,1,1,2,0,0,
836,513244,361,106,361,3,3,2,1,2,2,1,2,0,0,
837,513244,361,106,361,3,3,2,1,2,3,1,2,0,0,
838,513244,361,236,361,1,1,1,1,2,1,1,2,0,0,
839,513244,361,361,7455,3,3,1,1,2,0,0,0,0,0,
840,513244,461,460,461,2,2,1,2,2,1,1,2,0,0,
841,513244,461,460,461,2,2,1,2,2,2,1,2,0,0,
842,513244,461,461,460,2,2,1,2,2,0,0,0,0,0,
843,513244,461,461,462,2,2,1,2,2,0,0,0,0,0,
844,513244,461,461,1050,1,1,1,2,2,0,0,0,0,0,
845,513244,461,462,461,2,2,1,2,2,1,1,2,0,0,
846,513244,461,462,461,2,2,1,2,2,2,1,2,0,0,
847,513244,461,1050,461,1,1,2,1,2,1,3,2,0,0,
848,513244,485,485,1887,1,1,2,2,2,0,0,0,0,0,
849,513244,485,485,6681,2,2,1,1,2,0,0,0,0,0,
850,513244,485,1887,485,1,1,1,2,2,1,3,2,485,6681,
851,513244,485,6681,485,3,2,1,1,2,1,1,2,8054,8148,
852,513244,485,6681,485,3,2,1,1,2,2,1,2,8054,8148,
853,513244,485,6681,485,3,2,1,1,2,3,1,1,8054,8218,
854,513244,485,8053,8054,3,3,2,1,2,1,1,2,485,6681,
855,513244,485,8053,8054,3,3,2,1,2,2,1,2,8054,8148,
856,513244,485,8053,8054,3,3,2,1,2,3,1,2,8054,8148,
857,513244,485,8054,8148,2,2,1,1,2,0,0,0,0,0,
858,513244,485,8054,8218,1,1,2,1,2,0,0,0,0,0,
859,513244,485,8148,8054,3,2,2,1,2,1,1,1,8054,8218,
860,513244,485,8148,8054,3,2,2,1,2,2,1,2,485,6681,
861,513244,485,8148,8054,3,2,2,1,2,3,1,2,485,6681,
862,513244,604,604,5074,1,1,2,1,2,0,0,0,0,0,
863,513244,604,604,6760,1,1,1,1,2,0,0,0,0,0,
864,513244,604,3166,3165,1,1,1,1,2,0,0,0,0,0,
865,513244,604,3166,5073,1,1,1,1,2,0,0,0,0,0,
866,513244,604,3369,604,2,1,1,1,2,1,1,2,0,0,
867,513244,604,3369,604,2,1,1,1,2,2,1,1,3166,5073,
868,513244,604,5073,3166,2,1,1,1,2,1,1,2,3166,3165,
869,513244,604,5073,3166,2,1,1,1,2,1,1,2,604,5074,
870,513244,604,5073,3166,2,1,1,1,2,2,1,1,604,6760,
871,513244,604,5074,604,1,1,2,2,2,1,2,2,0,0,
872,513244,604,8228,3166,2,1,1,1,2,1,1,2,3166,3165,
873,513244,604,8228,3166,2,1,1,1,2,1,1,2,3166,5073,
874,513244,604,8228,3166,2,1,1,1,2,2,1,1,604,5074,
875,513244,1375,358,1375,2,2,1,1,2,1,1,2,0,0,
876,513244,1375,358,1375,2,2,1,1,2,2,1,2,1375,3796,
877,513244,1375,1375,358,2,2,2,1,2,0,0,0,0,0,
878,513244,1375,1375,3790,1,1,1,1,2,0,0,0,0,0,
879,513244,1375,1375,3796,1,1,2,1,2,0,0,0,0,0,
880,513244,1375,3790,1375,1,1,1,1,2,1,1,2,0,0,
881,513244,1375,3796,1375,1,1,2,2,2,1,1,2,0,0,
882,513244,1579,1577,1579,2,2,1,1,2,1,1,2,0,0,
883,513244,1579,1577,1579,2,2,1,1,2,2,1,2,0,0,
884,513244,1579,1579,1577,1,1,1,1,2,0,0,0,0,0,
885,513244,1579,1579,3360,1,1,2,2,2,0,0,0,0,0,
886,513244,1579,1579,8073,2,2,1,1,2,0,0,0,0,0,
887,513244,1579,3360,1579,1,1,1,1,2,1,3,2,0,0,
888,513244,1579,8073,1579,1,1,1,1,2,1,1,2,0,0,
889,513244,1612,263,1612,1,1,1,1,2,1,1,2,0,0,
890,513244,1612,1612,3903,2,2,1,1,2,0,0,0,0,0,
891,513244,1612,1612,7659,1,1,2,2,2,0,0,0,0,0,
892,513244,1612,1612,7660,2,2,1,1,2,0,0,0,0,0,
893,513244,1612,3903,1612,2,2,2,1,2,1,1,2,0,0,
894,513244,1612,3903,1612,2,2,2,1,2,2,1,2,0,0,
895,513244,1612,7659,1612,1,1,2,2,2,1,3,2,0,0,
896,513244,1612,7660,1612,2,2,1,1,2,1,1,2,0,0,
897,513244,1612,7660,1612,2,2,1,1,2,2,1,2,0,0,
898,513244,1617,1617,3900,2,2,1,1,2,0,0,0,0,0,
899,513244,1617,1617,3902,1,1,2,2,2,0,0,0,0,0,
900,513244,1617,1617,6681,2,2,1,1,2,0,0,0,0,0,
901,513244,1617,3900,1617,2,2,1,1,2,1,1,2,0,0,
902,513244,1617,3900,1617,2,2,1,1,2,2,1,2,0,0,
903,513244,1617,3902,1617,1,1,2,2,2,1,3,2,0,0,
904,513244,1617,6681,1617,2,2,1,1,2,1,1,2,0,0,
905,513244,1617,6681,1617,2,2,1,1,2,2,1,2,0,0,
906,513244,1623,1623,3074,1,1,1,1,2,0,0,0,0,0,
907,513244,1623,1623,3468,1,1,2,1,2,0,0,0,0,0,
908,513244,1623,1623,6775,1,1,2,1,2,0,0,0,0,0,
909,513244,1623,3074,1623,2,1,1,1,2,1,1,2,1623,6775,
910,513244,1623,3074,1623,2,1,1,1,2,2,1,1,1623,3468,
911,513244,1623,3468,1623,1,1,2,1,2,1,3,2,0,0,
912,513244,1623,6775,1623,1,1,1,1,2,1,1,2,0,0,
913,513244,1651,242,1651,2,2,1,1,2,1,1,2,1651,1654,
914,513244,1651,242,1651,2,2,1,1,2,2,1,2,1651,1652,
915,513244,1651,1651,242,1,1,1,1,2,0,0,0,0,0,
916,513244,1651,1651,1652,1,1,1,1,2,0,0,0,0,0,
917,513244,1651,1651,1654,1,1,1,1,2,0,0,0,0,0,
918,513244,1651,1652,1651,2,2,1,1,2,1,1,2,1651,242,
919,513244,1651,1652,1651,2,2,1,1,2,2,1,2,1651,1654,
920,513244,1651,1654,1651,2,1,1,1,2,1,1,2,1651,1652,
921,513244,1651,1654,1651,2,1,1,1,2,2,1,1,1651,242,
922,513244,1652,1651,1652,1,1,1,1,2,1,1,2,0,0,
923,513244,1652,1652,1651,2,2,1,1,2,0,0,0,0,0,
924,513244,1652,1652,3114,1,1,1,1,2,0,0,0,0,0,
925,513244,1652,1652,7843,1,1,1,1,2,0,0,0,0,0,
926,513244,1652,3114,1652,1,1,2,1,2,1,1,2,0,0,
927,513244,1652,7843,1652,3,2,1,1,2,1,1,2,0,0,
928,513244,1652,7843,1652,3,2,1,1,2,2,1,2,0,0,
929,513244,1652,7843,1652,3,2,1,1,2,3,1,1,0,0,
930,513244,1655,1655,1657,1,1,2,2,2,0,0,0,0,0,
931,513244,1655,1655,6027,1,1,2,2,2,0,0,0,0,0,
932,513244,1655,1655,6605,1,1,1,2,2,0,0,0,0,0,
933,513244,1655,1655,7613,1,1,1,1,2,0,0,0,0,0,
934,513244,1655,1657,1655,1,1,2,2,2,1,3,2,0,0,
935,513244,1655,6027,1655,1,1,1,2,2,1,3,2,0,0,
936,513244,1655,6605,1655,1,1,2,2,2,1,3,2,0,0,
937,513244,1655,7613,1655,1,1,1,1,2,1,1,2,0,0,
938,513244,1669,1669,1827,2,2,1,2,2,0,0,0,0,0,
939,513244,1669,1669,1829,1,1,1,2,2,0,0,0,0,0,
940,513244,1669,1669,3132,2,2,1,2,2,0,0,0,0,0,
941,513244,1669,1669,6990,1,1,1,2,2,0,0,0,0,0,
942,513244,1669,1827,1669,3,2,1,2,2,1,1,2,1669,1829,
943,513244,1669,1827,1669,3,2,1,2,2,1,1,2,1669,3132,
944,513244,1669,1827,1669,3,2,1,2,2,2,1,2,1669,3132,
945,513244,1669,1827,1669,3,2,1,2,2,3,1,1,1669,6990,
946,513244,1669,1829,1669,1,1,1,2,2,1,1,2,0,0,
947,513244,1669,3132,1669,3,2,2,2,2,1,1,2,1669,1827,
948,513244,1669,3132,1669,3,2,2,2,2,1,1,2,1669,6990,
949,513244,1669,3132,1669,3,2,2,2,2,2,1,2,1669,1827,
950,513244,1669,3132,1669,3,2,2,2,2,3,1,1,1669,1829,
951,513244,1669,6990,1669,1,1,1,2,2,1,1,2,0,0,
952,513244,1689,1689,1701,2,2,1,1,2,0,0,0,0,0,
953,513244,1689,1689,1799,2,2,1,2,2,0,0,0,0,0,
954,513244,1689,1689,1806,1,1,1,2,2,0,0,0,0,0,
955,513244,1689,1689,8024,1,1,1,2,2,0,0,0,0,0,
956,513244,1689,1701,1689,3,2,1,1,2,1,1,2,1689,1799,
957,513244,1689,1701,1689,3,2,1,1,2,1,1,2,1689,1806,
958,513244,1689,1701,1689,3,2,1,1,2,2,1,2,1689,1799,
959,513244,1689,1701,1689,3,2,1,1,2,3,1,1,1689,8024,
960,513244,1689,1799,1689,3,2,1,1,2,1,1,2,1689,1701,
961,513244,1689,1799,1689,3,2,1,1,2,1,1,2,1689,8024,
962,513244,1689,1799,1689,3,2,1,1,2,2,1,2,1689,1701,
963,513244,1689,1799,1689,3,2,1,1,2,3,1,1,1689,1806,
964,513244,1689,1806,1689,1,1,1,2,2,1,1,2,0,0,
965,513244,1689,8024,1689,1,1,1,2,2,1,1,2,0,0,
966,513244,1700,1700,1701,2,2,1,1,2,0,0,0,0,0,
967,513244,1700,1700,1808,2,2,1,1,2,0,0,0,0,0,
968,513244,1700,1700,2892,1,1,2,2,2,0,0,0,0,0,
969,513244,1700,1701,1700,2,2,1,1,2,1,1,2,1700,2892,
970,513244,1700,1701,1700,2,2,1,1,2,1,1,2,1700,1808,
971,513244,1700,1701,1700,2,2,1,1,2,2,1,2,1700,1808,
972,513244,1700,1808,1700,3,2,1,1,2,1,1,2,1700,1701,
973,513244,1700,1808,1700,3,2,1,1,2,2,1,2,1700,1701,
974,513244,1700,1808,1700,3,2,1,1,2,3,1,1,0,0,
975,513244,1799,1689,1799,2,2,1,2,2,1,1,2,1799,1800,
976,513244,1799,1689,1799,2,2,1,2,2,1,1,2,1799,6921,
977,513244,1799,1689,1799,2,2,1,2,2,2,1,2,1799,6921,
978,513244,1799,1799,1689,2,2,1,2,2,0,0,0,0,0,
979,513244,1799,1799,1800,1,1,2,2,2,0,0,0,0,0,
980,513244,1799,1799,6921,2,2,1,2,2,0,0,0,0,0,
981,513244,1799,6921,1799,3,2,1,2,2,1,1,2,1799,1689,
982,513244,1799,6921,1799,3,2,1,2,2,2,1,2,1799,1689,
