,meshcode,recordid,areano,elcode,citycode,ooazacd,koazacd,gaikuno,level,attrnmno,objectid,robjectid,geometry
0,513244,1,1,22F300,,,,,0,0,4-32-11-5-1838925,,"POLYGON ((477003069 123777450, 477003069 123777484, 477003273 123777550, 477003314 123777484, 477004172 123777650, 477004131 123777750, 477004377 123777784, 477004377 123777717, 477005481 123777950, 477005522 123777750, 477005481 123777750, 477005522 123777584, 477005604 123777584, 477005686 123777417, 477005604 123777417, 477005727 123776917, 477005808 123776950, 477005849 123776817, 477005808 123776817, 477005849 123776684, 477005890 123776717, 477005972 123776484, 477005931 123776450, 477005972 123776317, 477006054 123776350, 477006095 123776184, 477006013 123776184, 477006054 123776117, 477004254 123775750, 477004213 123775917, 477003969 123775884, 477004009 123775784, 477003519 123775684, 477003519 123775750, 477003069 123775684, 477003109 123775417, 477002905 123775350, 477002782 123775750, 477002741 123775750, 477002291 123777250, 477003069 123777450))"
1,513244,1,2,22F300,,,,,0,0,4-32-11-5-1838930,,"POLYGON ((477007773 123755519, 477005114 123755119, 477004091 123760052, 477005482 123760286, 477005523 123760119, 477005646 123759719, 477006791 123759919, 477007773 123755519))"
2,513244,1,3,22F300,,,,,0,0,4-32-11-5-1838935,,"POLYGON ((477007323 123758852, 477006996 123760186, 477006914 123760186, 477006832 123760619, 477006873 123760686, 477007037 123760719, 477007159 123760519, 477007487 123760586, 477007446 123760752, 477007732 123760819, 477007937 123760686, 477008878 123760819, 477008837 123760919, 477009368 123761019, 477009368 123760952, 477011208 123761219, 477011658 123761286, 477011618 123761386, 477012149 123761486, 477012149 123761386, 477012313 123761419, 477013295 123756819, 477013049 123756752, 477014072 123752187, 477014113 123751620, 477013540 123751520, 477013540 123751653, 477013868 123751720, 477013786 123752120, 477012028 123751853, 477012109 123751420, 477012191 123751420, 477012804 123751453, 477012804 123751420, 477009491 123750920, 477009491 123751053, 477011087 123751287, 477011005 123751687, 477009369 123751420, 477008959 123753253, 477008837 123753253, 477008509 123754387, 477008346 123755186, 477008223 123755152, 477008059 123755852, 477008100 123755886, 477008019 123756252, 477007896 123756252, 477007323 123758852))"
3,513244,1,4,22F300,,,,,0,0,4-32-11-5-1838940,,"POLYGON ((477014932 123737121, 477013787 123736954, 477013787 123736888, 477013050 123736754, 477013009 123736854, 477012355 123736721, 477012273 123737021, 477012437 123737054, 477012069 123739088, 477011905 123739054, 477011619 123739921, 477011414 123739888, 477011332 123740221, 477011578 123740288, 477011455 123740654, 477011250 123740621, 477011169 123740954, 477011414 123740988, 477011332 123741354, 477011087 123741321, 477010964 123741821, 477011209 123741854, 477010800 123742088, 477010269 123741988, 477010187 123742388, 477010841 123742488, 477010882 123742188, 477011169 123742054, 477011373 123742054, 477011291 123742588, 477011087 123742554, 477010555 123744854, 477010432 123744888, 477010391 123745021, 477010309 123744988, 477010269 123745321, 477010391 123745354, 477010269 123745853, 477010146 123745820, 477010105 123746120, 477010228 123746153, 477010146 123746653, 477010269 123746687, 477010228 123746820, 477010105 123746787, 477010064 123747053, 477010269 123747087, 477010187 123747520, 477009778 123747587, 477009614 123748387, 477009450 123749753, 477009409 123749987, 477009614 123750253, 477010269 123750453, 477010678 123750520, 477011578 123750653, 477011905 123750687, 477012028 123750720, 477014932 123737121))"
4,513244,1,5,22F300,,,,,0,0,4-32-11-5-1838945,,"POLYGON ((477007855 123745887, 477007691 123745853, 477007487 123746853, 477007609 123746887, 477007528 123747320, 477007609 123747320, 477007528 123747787, 477007364 123747753, 477007323 123748053, 477007200 123748020, 477007159 123748320, 477007241 123748353, 477007200 123748587, 477007323 123748587, 477007200 123749220, 477007323 123749220, 477007323 123749353, 477007650 123749387, 477007609 123749553, 477008019 123749620, 477008100 123749353, 477008673 123749453, 477008714 123749053, 477008714 123748820, 477008796 123748820, 477008796 123748553, 477009000 123748553, 477009205 123747420, 477009082 123747420, 477009082 123747353, 477009164 123747120, 477009328 123747153, 477009491 123746253, 477009328 123746220, 477009369 123746087, 477009450 123745920, 477007896 123745720, 477007855 123745887))"
5,513244,1,6,22F300,,,,,0,0,4-32-11-5-1838950,,"POLYGON ((477004991 123767618, 477004950 123767651, 477004869 123767818, 477004909 123767851, 477004869 123767918, 477005032 123767985, 477004991 123768151, 477004869 123768118, 477004828 123768251, 477004869 123768285, 477004828 123768418, 477004705 123768385, 477004214 123769685, 477004419 123769751, 477004296 123770085, 477004746 123770218, 477004746 123770285, 477004950 123770318, 477004950 123770285, 477005278 123770351, 477005278 123770418, 477005646 123770518, 477005687 123770451, 477008058 123771085, 477008140 123770918, 477008468 123770985, 477009286 123768785, 477007199 123768218, 477007240 123768085, 477007077 123768018, 477007036 123768118, 477005605 123767751, 477005605 123767718, 477005278 123767618, 477005278 123767585, 477005073 123767518, 477005032 123767618, 477004991 123767618))"
6,513244,1,7,22F300,,,,,0,0,4-32-11-5-1838955,,"POLYGON ((477008631 123764818, 477008590 123764951, 477008631 123764985, 477008590 123765118, 477008468 123765085, 477008427 123765151, 477008345 123765118, 477008304 123765251, 477008345 123765285, 477008099 123765885, 477010104 123766418, 477010349 123766485, 477010554 123765951, 477010349 123765918, 477011045 123764119, 477010595 123763986, 477011045 123762786, 477010554 123762652, 477010513 123762752, 477010431 123762719, 477010349 123762852, 477010840 123762986, 477010799 123763052, 477010186 123762919, 477009818 123762852, 477009818 123762786, 477009204 123762619, 477009286 123762152, 477007650 123761919, 477007609 123762219, 477007405 123762186, 477007446 123762052, 477007037 123761986, 477006955 123762286, 477006587 123762219, 477006341 123763319, 477006259 123763319, 477006219 123763452, 477006300 123763486, 477006219 123763619, 477006096 123763952, 477005850 123763919, 477005523 123764651, 477006055 123764818, 477005891 123765251, 477007731 123765751, 477008099 123765018, 477008222 123765051, 477008345 123764718, 477008427 123764685, 477008468 123764585, 477008590 123764651, 477008795 123764651, 477008713 123764851, 477008631 123764818))"
7,513244,1,8,22F300,,,,,0,0,4-32-11-5-1838960,,"POLYGON ((477012969 123729689, 477013132 123729855, 477013419 123729889, 477016937 123729589, 477017019 123729555, 477016937 123728555, 477016773 123728255, 477016323 123728189, 477013050 123728389, 477013050 123728489, 477012805 123728522, 477012969 123729689))"
8,513244,1,9,22F300,,,,,0,0,4-32-11-5-1838965,,"POLYGON ((477012273 123728855, 477012109 123728889, 477012109 123728589, 477012232 123728589, 477012232 123728555, 477011496 123728589, 477011250 123728622, 477009697 123728722, 477009859 123730389, 477010473 123730322, 477010473 123730189, 477010514 123730189, 477011250 123730122, 477011250 123730055, 477011414 123730055, 477012232 123729989, 477012191 123729555, 477012314 123729555, 477012273 123729389, 477012150 123729389, 477012150 123729189, 477012273 123729189, 477012273 123728855))"
9,513244,1,10,22F300,,,,,0,0,4-32-11-5-1838970,,"POLYGON ((477012601 123724323, 477012479 123724356, 477012315 123724390, 477012396 123725256, 477012682 123725223, 477012682 123725356, 477012396 123725390, 477012437 123725890, 477012723 123725856, 477012723 123726023, 477012478 123726056, 477012519 123726423, 477012764 123726423, 477012805 123726990, 477012559 123726990, 477012559 123727256, 477012846 123727223, 477012846 123727290, 477012600 123727290, 477012641 123727889, 477012887 123727855, 477012887 123727922, 477014400 123727889, 477016200 123727755, 477016896 123727655, 477016937 123727389, 477016896 123727023, 477016732 123727023, 477016446 123724056, 477016037 123724056, 477016037 123723990, 477015137 123724023, 477014891 123724056, 477014237 123724123, 477013787 123724123, 477013050 123724190, 477013050 123724290, 477012601 123724323))"
10,513244,1,11,22F300,,,,,0,0,4-32-11-5-1838975,,"POLYGON ((477011824 123724490, 477011701 123724523, 477011701 123724423, 477011374 123724456, 477011374 123724356, 477009533 123724456, 477009574 123724556, 477008920 123724623, 477009042 123725790, 477009370 123725790, 477009410 123725990, 477009206 123726023, 477009451 123728155, 477009901 123728122, 477009942 123728222, 477011700 123728122, 477011700 123727989, 477012028 123727955, 477011864 123726523, 477012028 123726490, 477011824 123724490))"
11,513244,1,12,22F300,,,,,0,0,4-32-11-5-1838980,,"POLYGON ((477011579 123723190, 477012520 123723156, 477012560 123723790, 477013419 123723756, 477013419 123723823, 477015219 123723690, 477015219 123723623, 477015914 123723590, 477016405 123723523, 477016282 123722156, 477015832 123722190, 477015832 123722256, 477015505 123722290, 477015505 123722190, 477015137 123722090, 477013706 123722190, 477013705 123722356, 477013256 123722390, 477013297 123722456, 477013051 123722456, 477013010 123722290, 477012438 123722323, 477012479 123722956, 477011538 123723023, 477011456 123722456, 477011210 123722456, 477011251 123722623, 477010556 123722656, 477010556 123722423, 477009042 123722523, 477009083 123722656, 477008715 123722690, 477008715 123722790, 477008592 123722790, 477008756 123724023, 477011660 123723823, 477011579 123723190))"
12,513244,1,13,22F300,,,,,0,0,4-32-11-5-1838985,,"POLYGON ((477011579 123720023, 477011292 123720056, 477011292 123719756, 477011333 123719723, 477011292 123719291, 477008101 123719456, 477008101 123719756, 477007897 123719756, 477007938 123720123, 477008101 123720123, 477008101 123720490, 477008142 123721456, 477008265 123721423, 477008306 123721923, 477008592 123721923, 477008592 123721990, 477009042 123721956, 477009042 123722090, 477011497 123721923, 477011456 123721756, 477011742 123721723, 477011701 123721123, 477011374 123721156, 477011374 123720823, 477011456 123720823, 477011456 123720656, 477011620 123720623, 477011579 123720023))"
13,513244,1,14,22F300,,,,,0,0,4-32-11-5-1838990,,"POLYGON ((477010596 123731989, 477010350 123731922, 477010309 123732022, 477010555 123732089, 477010555 123732155, 477010555 123732255, 477010473 123732322, 477010309 123732989, 477010432 123733022, 477010350 123733289, 477010350 123733355, 477009941 123733289, 477009900 123733489, 477010023 123733522, 477010146 123733522, 477010309 123733555, 477010269 123733622, 477010064 123733589, 477009982 123733889, 477010228 123733922, 477010064 123734522, 477010146 123734555, 477010105 123734755, 477010719 123734855, 477010759 123734655, 477011128 123734722, 477011087 123734922, 477012846 123735222, 477012887 123735055, 477013050 123735055, 477013009 123735189, 477014196 123735355, 477014237 123735189, 477015014 123735322, 477015096 123735022, 477014646 123734955, 477014728 123734655, 477015055 123734689, 477015096 123734589, 477014891 123734555, 477014973 123734089, 477015096 123733789, 477016241 123733989, 477016609 123734022, 477017469 123734155, 477017550 123733855, 477017387 123733822, 477017591 123732855, 477017509 123732855, 477017550 123732622, 477016609 123732455, 477016609 123732355, 477015628 123732189, 477015587 123732322, 477015178 123732255, 477015219 123732089, 477011169 123731455, 477011005 123732222, 477010841 123732189, 477010882 123732055, 477010596 123731989))"
14,513244,1,15,22F300,,,,,0,0,4-32-11-884-3027148,,"POLYGON ((477027410 123692627, 477028106 123692627, 477030478 123692627, 477030478 123692394, 477030478 123692160, 477030355 123692160, 477030356 123688961, 477030479 123688961, 477030479 123688661, 477030356 123688661, 477030356 123687495, 477030356 123687161, 477028106 123687195, 477025774 123687195, 477022297 123687228, 477022338 123691160, 477025815 123691127, 477025815 123692627, 477027410 123692627))"
15,513244,1,16,22F300,,,,,0,0,4-32-11-884-3027151,,"POLYGON ((477067373 123732190, 477069418 123732323, 477069418 123732623, 477067291 123732456, 477067127 123734422, 477067414 123734455, 477067454 123734155, 477069132 123734255, 477069091 123734455, 477070154 123734522, 477070195 123734355, 477070603 123734389, 477070563 123734522, 477070890 123734555, 477070890 123734389, 477071626 123734455, 477071667 123734056, 477071422 123734023, 477071667 123731323, 477071667 123731256, 477071750 123730323, 477071791 123730023, 477071627 123730023, 477071627 123729856, 477071341 123729823, 477071300 123730023, 477071054 123729990, 477071095 123729423, 477070686 123729390, 477070604 123730223, 477070277 123730223, 477070236 123730323, 477067782 123730156, 477067782 123730090, 477067577 123730056, 477067454 123731256, 477067373 123732190))"
16,513244,1,17,22F300,,,,,0,0,4-32-11-884-3027154,,"POLYGON ((477056860 123733889, 477056778 123734589, 477056615 123736055, 477064345 123736489, 477064345 123736622, 477064632 123736622, 477064673 123736522, 477065491 123736555, 477065532 123735955, 477065286 123735955, 477065327 123735522, 477065532 123735555, 477065532 123735389, 477065573 123735155, 477065491 123735155, 477065573 123734022, 477063364 123733855, 477063241 123734989, 477063159 123734989, 477063241 123734289, 477056860 123733889))"
17,513244,1,18,21F300,,,,,0,0,4-32-17-5-1839090,,"POLYGON ((477089872 123686096, 477090485 123685129, 477092613 123682329, 477094249 123680163, 477094944 123679030, 477096335 123677097, 477098340 123674031, 477098749 123672998, 477099894 123671431, 477100672 123670398, 477101203 123669564, 477102390 123666999, 477102553 123666465, 477101285 123665999, 477100263 123665632, 477099485 123665332, 477098913 123665099, 477098217 123664765, 477096909 123664165, 477095354 123663432, 477094004 123662799, 477093227 123662432, 477092041 123661832, 477090977 123661232, 477090691 123661199, 477085824 123660799, 477084801 123660799, 477084760 123662299, 477084678 123663199, 477084637 123663465, 477084596 123663599, 477084555 123663732, 477084515 123663865, 477084474 123663999, 477084433 123664099, 477084392 123664232, 477084351 123664365, 477084310 123664465, 477084269 123664599, 477084187 123664732, 477084146 123664832, 477084065 123664965, 477084024 123665099, 477083942 123665199, 477083901 123665332, 477083819 123665432, 477083737 123665531, 477083655 123665664, 477083001 123666531, 477079319 123671531, 477078910 123672331, 477077724 123671664, 477073675 123669598, 477073020 123669264, 477069952 123667698, 477069217 123667298, 477065453 123665431, 477060299 123662864, 477059113 123662564, 477059686 123661699, 477059931 123661399, 477060136 123661099, 477060381 123660799, 477060668 123660399, 477060954 123660032, 477061240 123659665, 477061404 123659499, 477061568 123659332, 477061690 123659165, 477061936 123658899, 477062181 123658665, 477062427 123658432, 477062672 123658199, 477063368 123657599, 477063327 123657265, 477059277 123655265, 477057354 123654299, 477053019 123652133, 477049337 123650300, 477047170 123649233, 477046924 123649166, 477043324 123653765, 477043610 123653965, 477043324 123654432, 477043201 123654565, 477043038 123654632, 477042833 123654832, 477039192 123659898, 477038783 123660431, 477037965 123661564, 477037515 123662131, 477034201 123666631, 477035429 123666864, 477036738 123667130, 477038333 123667630, 477040460 123668397, 477041400 123668797, 477044182 123670197, 477044837 123670497, 477045982 123670697, 477047128 123670963, 477051422 123673097, 477051872 123672463, 477052895 123672997, 477053099 123673097, 477056372 123674763, 477059644 123676430, 477061812 123677530, 477062589 123677897, 477064021 123678596, 477064634 123679162, 477065125 123679429, 477065656 123679696, 477070238 123681929, 477071996 123682862, 477079524 123686662, 477082509 123688229, 477084227 123689095, 477085332 123689695, 477086354 123690261, 477086723 123690528, 477087582 123689328, 477088154 123688562, 477088644 123687829, 477089013 123687296, 477089872 123686096))"
18,513244,1,19,21F300,,,,,0,0,4-32-17-5-1839115,,"POLYGON ((477016649 123752620, 477016731 123752187, 477016527 123751987, 477015504 123751820, 477015381 123751787, 477014236 123751587, 477005564 123750287, 477004991 123751820, 477004541 123753020, 477003723 123755819, 477003232 123757819, 477002700 123760452, 477002455 123762219, 477002087 123768051, 477001923 123771018, 477001678 123777217, 477001719 123777384, 477001800 123777517, 477005645 123778284, 477006177 123777117, 477006340 123776784, 477006708 123776217, 477007322 123775150, 477007936 123774150, 477008508 123773185, 477009286 123771951, 477010840 123769451, 477011781 123768018, 477012231 123767285, 477012558 123766718, 477013213 123765751, 477013458 123765351, 477013704 123764886, 477013868 123764452, 477014236 123763486, 477014277 123763286, 477014318 123762519, 477014277 123762286, 477014604 123761919, 477015381 123758119, 477015545 123757052, 477015668 123756686, 477015913 123755619, 477016608 123752620, 477016649 123752620))"
19,513244,1,20,21F300,,,,,0,0,4-32-17-5-1839120,,"POLYGON ((477073794 123729723, 477073385 123729723, 477073386 123724857, 477073345 123724791, 477073223 123724691, 477072732 123724624, 477070400 123724391, 477067741 123724191, 477066923 123724224, 477065327 123724124, 477064591 123724091, 477064182 123724091, 477063528 123724124, 477062955 123724356, 477062710 123724956, 477062424 123724890, 477062015 123725023, 477061810 123725290, 477061319 123725656, 477060746 123726690, 477060296 123727090, 477059846 123726756, 477059151 123727423, 477058905 123727290, 477058087 123728090, 477057678 123728556, 477057433 123728923, 477057105 123729523, 477056124 123731922, 477055592 123733822, 477055387 123734722, 477055265 123735422, 477055265 123735789, 477055346 123736589, 477055346 123736889, 477055551 123737722, 477055755 123738489, 477055919 123738822, 477056328 123739489, 477056451 123739722, 477057024 123740389, 477057024 123740422, 477058454 123741921, 477058904 123742454, 477058986 123742154, 477059764 123742121, 477059682 123742721, 477059150 123742688, 477061318 123745088, 477061850 123745521, 477062095 123745688, 477062750 123745988, 477064345 123746521, 477066431 123746854, 477066717 123746854, 477067372 123746621, 477068149 123746354, 477068435 123746321, 477068681 123746321, 477073794 123744721, 477073876 123744688, 477073876 123741622, 477073876 123737055, 477073835 123735289, 477073835 123735089, 477073835 123733456, 477073876 123731656, 477073713 123731256, 477073713 123730356, 477073794 123730190, 477073794 123729723))"
20,513244,1,21,219161,,,,,0,0,4-32-17-5-1839165,,"POLYGON ((477246573 123911674, 477246614 123911374, 477246778 123911107, 477246737 123910840, 477246614 123910674, 477246451 123910607, 477246123 123910440, 477245632 123910174, 477245305 123909940, 477245387 123909340, 477245264 123909107, 477245101 123908541, 477245142 123908141, 477244773 123907341, 477244446 123906808, 477244242 123906575, 477243832 123906375, 477243464 123906275, 477242974 123906308, 477242156 123906441, 477240356 123906608, 477239374 123906708, 477238843 123906908, 477238270 123907208, 477236347 123908240, 477235570 123908507, 477235120 123908707, 477234588 123909007, 477234588 123909107, 477234547 123909174, 477234424 123909274, 477234015 123909574, 477233647 123909774, 477233483 123909874, 477233483 123910740, 477233565 123911074, 477233647 123911440, 477233729 123911574, 477233197 123911607, 477232747 123911574, 477232462 123911340, 477232012 123910940, 477231725 123910607, 477231644 123910407, 477231521 123910107, 477231316 123909507, 477230989 123908940, 477230784 123908640, 477230294 123908040, 477230007 123907607, 477229557 123906907, 477229312 123906408, 477229189 123905908, 477229107 123905675, 477228984 123905375, 477228534 123904241, 477228453 123903941, 477228412 123903775, 477228412 123903641, 477227798 123903508, 477226695 123903241, 477225590 123903141, 477225549 123903041, 477225508 123902775, 477225467 123902408, 477225508 123902275, 477225590 123901975, 477225754 123901608, 477225917 123901075, 477225876 123900808, 477225754 123900708, 477225549 123900641, 477225426 123900708, 477225385 123901008, 477224976 123900941, 477224485 123900908, 477223463 123900841, 477223217 123900775, 477223054 123900708, 477222645 123900441, 477222072 123899941, 477221990 123899808, 477221745 123899375, 477221540 123898875, 477221295 123898241, 477221254 123898041, 477221255 123897775, 477221296 123897541, 477221418 123897275, 477221377 123897008, 477221296 123896775, 477221214 123896575, 477221091 123896408, 477220927 123896209, 477220396 123895709, 477220109 123895376, 477219864 123895109, 477219455 123894742, 477218964 123894309, 477218718 123894042, 477218268 123893342, 477217409 123892142, 477216550 123892142, 477216427 123892009, 477216386 123891742, 477216305 123891342, 477216141 123891042, 477215977 123890876, 477215855 123890709, 477215691 123890542, 477215568 123890309, 477215365 123889776, 477215324 123889609, 477215242 123889242, 477215201 123888976, 477215160 123888742, 477215160 123888576, 477214956 123888409, 477214710 123888109, 477214424 123887209, 477213851 123886809, 477213197 123886576, 477212501 123886176, 477211887 123885842, 477211519 123885742, 477211069 123885676, 477210537 123885676, 477209760 123885776, 477208983 123886342, 477208328 123886776, 477207469 123886809, 477206366 123886709, 477205302 123886509, 477203338 123886509, 477202848 123886676, 477202152 123886842, 477201579 123886909, 477201007 123886942, 477200393 123887076, 477199452 123887142, 477199248 123887242, 477198961 123887609, 477198757 123887842, 477198593 123887876, 477198266 123887876, 477197857 123887742, 477197448 123888242, 477197325 123888309, 477197161 123888376, 477196425 123888342, 477196302 123888276, 477195689 123887609, 477195485 123887542, 477195076 123887476, 477194667 123887509, 477193603 123887476, 477192989 123887176, 477192499 123887076, 477190167 123887042, 477189144 123887142, 477187794 123887176, 477186771 123887308, 477185954 123887375, 477185259 123887841, 477185054 123888208, 477184972 123888641, 477185054 123889175, 477185381 123889708, 477186689 123890275, 477187017 123890608, 477187385 123891041, 477187876 123891208, 477189062 123891341, 477189758 123891375, 477190944 123891541, 477191476 123891741, 477191680 123891775, 477191926 123891908, 477192253 123892008, 477193971 123892408, 477194503 123892641, 477195075 123892808, 477195279 123892775, 477196629 123892441, 477196875 123892408, 477197448 123892441, 477198634 123892641, 477199575 123892908, 477199943 123893108, 477200148 123893275, 477201170 123895875, 477201416 123896175, 477201702 123896408, 477202152 123896508, 477202561 123896541, 477203052 123896475, 477205628 123895041, 477206447 123895775, 477207347 123895908, 477207592 123896741, 477207878 123897475, 477208206 123898041, 477208656 123898608, 477208901 123898941, 477209024 123899341, 477209310 123899841, 477209474 123900008, 477210128 123901141, 477210497 123901408, 477210946 123901608, 477213073 123902675, 477213318 123902975, 477214341 123903808, 477214996 123904175, 477215773 123904441, 477216305 123904941, 477216836 123906007, 477217000 123906174, 477218472 123907040, 477219290 123907407, 477219781 123907607, 477220476 123908174, 477220967 123908774, 477221826 123909540, 477222481 123910207, 477222808 123910674, 477223095 123910874, 477223545 123911040, 477225016 123911340, 477225712 123911674, 477246573 123911674))"
