,meshcode,recordid,areano,elcode,citycode,ooazacd,koazacd,gaikuno,level,attrnmno,objectid,robjectid,geometry
21,513244,1,22,21F281,,,,,0,0,4-32-17-5-1839170,,"POLYGON ((477094412 123699260, 477095271 123699660, 477096048 123699994, 477097152 123700460, 477097602 123700627, 477097766 123700694, 477097930 123700760, 477098012 123700794, 477098093 123700827, 477098216 123700860, 477098298 123700860, 477098380 123700894, 477098502 123700894, 477098871 123700860, 477099075 123700860, 477099280 123700860, 477099484 123700860, 477099689 123700894, 477099852 123700927, 477099934 123700960, 477099975 123700927, 477101243 123701527, 477102756 123702227, 477102715 123702294, 477102920 123702460, 477103042 123702594, 477103165 123702727, 477103288 123702927, 477103370 123703094, 477103451 123703194, 477103574 123703327, 477103615 123703360, 477103738 123703460, 477103861 123703560, 477103942 123703627, 477104147 123703727, 477104638 123703960, 477105006 123704027, 477105211 123703927, 477105292 123703927, 477105701 123704127, 477105742 123704127, 477105742 123704194, 477105742 123704394, 477105947 123704594, 477106192 123704794, 477106561 123704994, 477106929 123705194, 477107256 123705360, 477108320 123705860, 477109711 123706527, 477110773 123707026, 477112491 123707826, 477115437 123709159, 477115519 123709226, 477115641 123709259, 477116337 123709493, 477120019 123702794, 477122063 123698895, 477122595 123695428, 477123087 123692796, 477120387 123686729, 477119446 123686462, 477114170 123685130, 477113924 123685063, 477113229 123684863, 477111838 123684763, 477106807 123684429, 477106684 123684629, 477106071 123684396, 477104802 123684296, 477104721 123684262, 477103493 123683697, 477103493 123683663, 477103371 123683597, 477103043 123683430, 477102880 123683330, 477098176 123681097, 477090281 123692495, 477090035 123692961, 477089953 123693428, 477090035 123693795, 477088481 123696028, 477088931 123696328, 477089094 123696461, 477089340 123696628, 477089913 123696994, 477090444 123697327, 477090935 123697560, 477090935 123697594, 477091344 123697794, 477091713 123698027, 477092040 123698194, 477092449 123698394, 477092653 123698460, 477092776 123698494, 477093390 123698694, 477093675 123698894, 477094412 123699260))"
22,513244,1,23,21F300,,,,,0,0,4-32-17-5-1839220,,"POLYGON ((477019308 123736788, 477017713 123736554, 477017999 123735355, 477018081 123734655, 477018164 123730622, 477017305 123730689, 477009369 123731389, 477009409 123732222, 477007201 123732555, 477007447 123734689, 477007528 123737188, 477007405 123741421, 477007241 123743288, 477005687 123749787, 477015463 123751287, 477015668 123751287, 477016690 123746453, 477017836 123746620, 477017999 123745887, 477018449 123743688, 477017754 123743588, 477018204 123741588, 477018204 123741454, 477019308 123736788))"
23,513244,1,24,21F300,,,,,0,0,4-32-17-5-1839225,,"POLYGON ((477017714 123729955, 477017428 123727123, 477017182 123724423, 477016773 123719257, 477016528 123718791, 477012438 123716191, 477010392 123714891, 477009901 123714624, 477006016 123712124, 477005607 123712191, 477006548 123715424, 477006589 123715557, 477006793 123715824, 477006384 123716024, 477006425 123716291, 477006629 123716591, 477006915 123717691, 477006710 123717757, 477006956 123718591, 477007160 123719323, 477007283 123719990, 477008060 123723223, 477007856 123723356, 477007529 123723390, 477008101 123726756, 477008551 123728789, 477009042 123728789, 477009288 123730689, 477017714 123729955))"
24,513244,1,25,21F300,,,,,0,0,4-32-17-507-130614054,,"POLYGON ((477018942 123696093, 477019065 123696059, 477019679 123696193, 477019924 123695694, 477019965 123694727, 477020088 123694494, 477021192 123695060, 477021683 123695294, 477022010 123695427, 477022338 123695527, 477022910 123695760, 477024301 123696260, 477024506 123696327, 477024710 123696360, 477024833 123696394, 477024997 123696394, 477025160 123696360, 477025324 123696360, 477025529 123696294, 477025733 123696227, 477025938 123696094, 477026388 123695860, 477026838 123695594, 477027083 123695494, 477027819 123695160, 477028555 123694860, 477028800 123694827, 477029046 123694794, 477029700 123694727, 477030232 123694527, 477030641 123694327, 477031050 123694060, 477031337 123693794, 477031705 123693360, 477031828 123693194, 477032278 123692794, 477032850 123692694, 477033096 123692727, 477033423 123692527, 477030929 123685195, 477022052 123680861, 477009740 123680861, 477008553 123680861, 477007653 123680861, 477003236 123680861, 477003154 123682661, 477003194 123683461, 477003031 123686894, 477002622 123693760, 477002540 123695459, 477002990 123695493, 477003562 123695126, 477003931 123694893, 477004503 123694460, 477004667 123694194, 477004831 123693960, 477005076 123693727, 477005199 123693594, 477005526 123693427, 477005772 123693327, 477005894 123693327, 477006099 123693294, 477006590 123693394, 477007081 123693494, 477007326 123693494, 477008757 123693527, 477008839 123693494, 477009371 123693427, 477009657 123693427, 477009984 123693460, 477010516 123693494, 477010802 123693560, 477011293 123693594, 477011334 123695094, 477011498 123695526, 477012234 123697359, 477012930 123698193, 477014239 123698393, 477016283 123698359, 477016815 123698293, 477018901 123697893, 477019024 123697859, 477018329 123697259, 477018983 123696726, 477018942 123696093))"
25,513244,1,26,216120,,,,,0,0,4-32-17-507-130614112,,"POLYGON ((477021482 123648833, 477021931 123648933, 477022585 123648933, 477022994 123648900, 477023281 123648833, 477023526 123648733, 477023812 123648566, 477024876 123647733, 477025653 123647133, 477026553 123646433, 477026799 123646066, 477026799 123645900, 477026553 123645666, 477026390 123645366, 477026267 123645166, 477026103 123644766, 477025981 123644333, 477025940 123643966, 477025940 123643600, 477025981 123643066, 477026103 123642733, 477026308 123642334, 477026390 123642167, 477026594 123641801, 477026840 123641434, 477027044 123641167, 477027412 123640701, 477027903 123640001, 477028517 123639201, 477028926 123638634, 477029090 123638401, 477029335 123638134, 477031831 123634768, 477031790 123634635, 477031626 123634468, 477031422 123634335, 477031094 123634135, 477030644 123633802, 477030358 123633535, 477030112 123633302, 477029949 123633102, 477029581 123632568, 477029253 123632235, 477028967 123632202, 477028518 123632402, 477027209 123633335, 477026677 123633702, 477025859 123634202, 477025286 123634502, 477024386 123634867, 477023609 123635167, 477022954 123635401, 477021768 123635867, 477021441 123636001, 477021032 123636234, 477020827 123636367, 477020663 123636534, 477020582 123636767, 477020418 123637167, 477020254 123637601, 477020213 123637867, 477020173 123638301, 477020213 123639034, 477020295 123639567, 477020418 123640001, 477020582 123640401, 477021645 123642866, 477021727 123643100, 477021359 123648166, 477021359 123648700, 477021482 123648833))"
26,513244,1,27,21A200,,,,,0,0,4-32-17-507-130614118,,"POLYGON ((477022463 123641434, 477022668 123641534, 477022913 123641567, 477023241 123641601, 477023486 123641567, 477023732 123641501, 477024018 123641367, 477024263 123641167, 477024386 123641034, 477024509 123640867, 477024591 123640634, 477024632 123640467, 477024877 123637601, 477024877 123637467, 477024795 123637267, 477024673 123637067, 477024468 123636901, 477024263 123636767, 477024018 123636667, 477023813 123636601, 477023486 123636534, 477023282 123636567, 477022873 123636701, 477022627 123636801, 477022504 123636867, 477022382 123636934, 477022218 123637134, 477022095 123637334, 477022013 123637567, 477021973 123637701, 477021932 123638167, 477021727 123640501, 477021768 123640701, 477021850 123640901, 477021973 123641067, 477022136 123641234, 477022218 123641301, 477022463 123641434))"
27,513244,1,28,21A200,,,,,0,0,4-32-17-717-1686112,,"POLYGON ((477089910 123809048, 477089910 123808915, 477089582 123808915, 477089337 123808815, 477089214 123808648, 477089173 123808482, 477089173 123808415, 477089173 123808282, 477089173 123808248, 477089132 123808182, 477089091 123808115, 477089010 123808048, 477088969 123808048, 477088887 123808015, 477088805 123808015, 477088682 123808015, 477088437 123808015, 477088396 123808015, 477088232 123807982, 477088110 123807948, 477088028 123807915, 477087946 123807882, 477087823 123807848, 477087741 123807815, 477087373 123807782, 477087291 123807815, 477087169 123807848, 477087046 123807915, 477086923 123808015, 477086678 123808115, 477086596 123808148, 477086391 123808182, 477086310 123808215, 477086228 123808215, 477086146 123808215, 477085941 123808148, 477085900 123808116, 477085778 123808049, 477085696 123807949, 477085573 123807883, 477085491 123807883, 477085410 123807916, 477085287 123807949, 477084919 123808049, 477084796 123808083, 477084550 123808149, 477084100 123808183, 477083364 123808183, 477083160 123808183, 477082546 123808216, 477082341 123808216, 477082219 123808183, 477082096 123808149, 477081973 123808083, 477081605 123807749, 477081523 123807683, 477081400 123807649, 477080828 123807583, 477080705 123807516, 477080419 123807383, 477080337 123807349, 477079805 123807183, 477079029 123806983, 477078906 123806949, 477078783 123806949, 477078579 123807016, 477078333 123807249, 477078129 123807449, 477077965 123807583, 477077761 123807683, 477077556 123807749, 477077433 123807749, 477077188 123807849, 477076861 123807983, 477076370 123808148, 477076329 123808182, 477076329 123808248, 477076656 123808715, 477076697 123808848, 477076697 123808982, 477076656 123809115, 477076533 123809248, 477076288 123809482, 477075838 123809782, 477075429 123810048, 477076656 123810682, 477076083 123811382, 477075183 123810915, 477075142 123810415, 477074938 123810315, 477075061 123810082, 477074938 123810082, 477074692 123810115, 477074570 123810182, 477074570 123810248, 477074815 123810682, 477074856 123810748, 477074856 123810815, 477074856 123810882, 477074856 123810948, 477074774 123811082, 477074692 123811182, 477074611 123811248, 477074365 123811415, 477074201 123811515, 477073629 123811715, 477073179 123812015, 477072647 123812282, 477072361 123812515, 477072074 123812782, 477072156 123813448, 477072197 123813482, 477072238 123813515, 477072156 123813582, 477072115 123813782, 477072115 123814315, 477072115 123814448, 477072033 123814548, 477071911 123814782, 477071829 123814948, 477071665 123815415, 477071624 123815582, 477071542 123815682, 477071338 123815848, 477071624 123816082, 477071747 123816048, 477073015 123815215, 477073506 123814915, 477073751 123814815, 477073915 123814748, 477074161 123814682, 477074651 123814615, 477074938 123814648, 477075592 123814782, 477075961 123814882, 477076042 123814915, 477077514 123815282, 477079314 123815682, 477081319 123816148, 477081523 123818915, 477082423 123820082, 477082464 123820548, 477082055 123821248, 477081932 123821515, 477081850 123821515, 477081769 123821515, 477081687 123821515, 477081605 123821548, 477081482 123821615, 477081319 123821715, 477081032 123822015, 477081891 123822615, 477080991 123823214, 477081073 123823381, 477081114 123823514, 477081482 123823647, 477081687 123823681, 477082219 123823647, 477082873 123824781, 477082628 123824881, 477082300 123825014, 477082055 123825114, 477081769 123825214, 477081237 123825447, 477081932 123826414, 477082300 123826814, 477082750 123827214, 477082996 123827347, 477083486 123827581, 477083690 123827647, 477084672 123827947, 477084959 123827847, 477086227 123828014, 477086472 123827514, 477087413 123826914, 477087822 123826881, 477088599 123826781, 477089009 123826647, 477089131 123826647, 477089459 123826714, 477089622 123826747, 477089786 123826781, 477089909 123826781, 477090195 123826781, 477090522 123826781, 477090849 123826781, 477091259 123826747, 477091463 123826747, 477091627 123826714, 477091790 123826714, 477091913 123826681, 477092159 123826681, 477092281 123826714, 477092404 123826747, 477092527 123826781, 477092854 123826914, 477092772 123826814, 477092690 123826747, 477092486 123826614, 477092363 123826581, 477092240 123826514, 477092118 123826481, 477091872 123826447, 477091586 123826414, 477090972 123826347, 477090359 123826247, 477089949 123826181, 477089786 123826114, 477089622 123826081, 477089499 123826014, 477089377 123825914, 477089254 123825814, 477089172 123825714, 477089049 123825614, 477089009 123825481, 477088968 123825347, 477088968 123825214, 477088968 123825081, 477088968 123824947, 477089009 123824814, 477089049 123824647, 477089131 123824514, 477089254 123824347, 477089377 123824181, 477089540 123824047, 477089663 123823914, 477089786 123823781, 477089909 123823681, 477090031 123823547, 477090031 123823481, 477090072 123823414, 477090072 123823281, 477090072 123822981, 477090072 123822847, 477089990 123822514, 477089786 123822114, 477089663 123821881, 477089295 123821181, 477088477 123819548, 477088190 123818982, 477088027 123818715, 477087904 123818515, 477087740 123818315, 477087454 123817948, 477087045 123817415, 477086800 123817115, 477086678 123816815, 477086637 123816582, 477086596 123816482, 477086596 123816248, 477086637 123815982, 477086678 123815815, 477086760 123815715, 477086841 123815582, 477086923 123815482, 477087046 123815315, 477087291 123815215, 477087496 123815082, 477087700 123815015, 477087905 123814948, 477088109 123814848, 477088313 123814782, 477088436 123814682, 477088559 123814615, 477088640 123814548, 477088681 123814515, 477088722 123814515, 477088845 123814515, 477089663 123814248, 477089786 123814282, 477089949 123814248, 477090277 123814148, 477090481 123814115, 477090849 123814015, 477091095 123813982, 477091218 123813982, 477091340 123813948, 477091504 123813915, 477091954 123813748, 477092486 123813515, 477092609 123813448, 477092731 123813382, 477092854 123813282, 477092936 123813182, 477093018 123813082, 477093099 123812982, 477093140 123812848, 477093140 123812682, 477093140 123812515, 477093099 123812348, 477093059 123812248, 477092936 123812148, 477092731 123811982, 477092240 123811515, 477091913 123811282, 477091381 123810815, 477090890 123810415, 477090399 123810015, 477090318 123809915, 477090236 123809848, 477090154 123809715, 477090073 123809582, 477090032 123809415, 477089950 123809148, 477089910 123809048))"
28,513244,1,29,21F300,,,,,0,0,4-32-17-717-1686156,,"POLYGON ((477045814 123782850, 477045895 123782850, 477045977 123782850, 477046018 123782884, 477046509 123783250, 477046918 123783050, 477046959 123783017, 477047041 123782950, 477047123 123782884, 477047123 123782817, 477047164 123782750, 477047164 123782650, 477047164 123782584, 477046795 123780850, 477046795 123780784, 477047000 123780384, 477046468 123780050, 477046632 123779651, 477045650 123779351, 477045568 123779285, 477045486 123779418, 477043278 123779550, 477043033 123779584, 477042869 123779584, 477042787 123779550, 477042624 123779484, 477042460 123779417, 477042337 123779384, 477042255 123779384, 477042092 123779384, 477041928 123779450, 477041642 123779584, 477041478 123779617, 477041315 123779650, 477040987 123779750, 477040701 123779817, 477040415 123779950, 477040046 123780150, 477039965 123780150, 477039883 123780150, 477039842 123780184, 477039801 123780184, 477039719 123780250, 477039678 123780284, 477039637 123780317, 477039596 123780317, 477039433 123780417, 477039351 123780450, 477039310 123780517, 477039146 123780650, 477039146 123780717, 477039105 123780784, 477039105 123780884, 477038983 123780884, 477038942 123780850, 477038860 123780817, 477038860 123780784, 477038533 123780650, 477038328 123780850, 477038287 123780884, 477038246 123780950, 477038246 123781017, 477038165 123781784, 477038165 123781950, 477038042 123782350, 477037960 123782417, 477038165 123782550, 477038369 123782584, 477038492 123782584, 477038574 123782584, 477038615 123782550, 477038778 123782450, 477038901 123782350, 477039065 123782250, 477039146 123782217, 477039269 123782150, 477039392 123782150, 477039474 123782150, 477039842 123782217, 477040496 123782350, 477040619 123782384, 477040824 123782417, 477040987 123782384, 477041110 123782384, 477041192 123782350, 477041233 123782317, 477041315 123782250, 477041315 123782217, 477041724 123781550, 477041805 123781417, 477041887 123781350, 477041969 123781250, 477042010 123781217, 477042092 123781217, 477042174 123781184, 477042255 123781184, 477042337 123781184, 477042419 123781217, 477042501 123781250, 477042583 123781284, 477042665 123781350, 477042746 123781417, 477042869 123781550, 477043524 123782417, 477043605 123782450, 477044015 123782584, 477044300 123783150, 477045814 123782850))"
29,513244,1,30,21A200,,,,,0,0,4-32-17-717-1699659,,"POLYGON ((477226738 123724193, 477226657 123724326, 477226411 123724626, 477226288 123724793, 477226248 123724793, 477226166 123724959, 477226657 123725159, 477226902 123725293, 477226943 123725359, 477226329 123725426, 477225470 123725826, 477225020 123725959, 477224898 123725993, 477224938 123726026, 477225020 123726126, 477225307 123726359, 477225266 123726426, 477225266 123726526, 477225266 123726626, 477225348 123726693, 477225348 123726726, 477225388 123726759, 477225961 123727026, 477226820 123727426, 477227148 123727593, 477227434 123727759, 477227638 123727993, 477227925 123728293, 477228457 123728859, 477228620 123728759, 477229152 123729359, 477229275 123729493, 477229479 123729659, 477230298 123730093, 477231361 123730626, 477231975 123730893, 477232629 123731159, 477233488 123731459, 477234510 123731759, 477234797 123731859, 477235083 123732026, 477235328 123732159, 477235451 123732292, 477235533 123732392, 477235860 123732592, 477236351 123732792, 477237456 123733158, 477238315 123733458, 477238847 123733692, 477239256 123734058, 477239747 123734492, 477239869 123734592, 477240156 123734892, 477240115 123735025, 477240074 123735192, 477240115 123735558, 477240115 123735825, 477239992 123736392, 477239378 123737458, 477238397 123738925, 477239215 123741557, 477239747 123742924, 477239706 123743257, 477239706 123743557, 477239787 123743757, 477239951 123743957, 477240197 123744124, 477240769 123744191, 477241465 123744257, 477241710 123744357, 477242897 123745291, 477243265 123745357, 477243919 123745457, 477243919 123745691, 477244042 123745957, 477244328 123746257, 477244900 123746691, 477245350 123746957, 477245800 123747024, 477246086 123746957, 477246496 123746757, 477246986 123746491, 477247600 123746957, 477247927 123747091, 477248336 123747124, 477248541 123747024, 477248664 123746824, 477248296 123746191, 477248009 123745624, 477247968 123745191, 477248255 123745024, 477248459 123744891, 477248582 123744724, 477248582 123744524, 477248500 123744257, 477248214 123743591, 477248173 123743491, 477248255 123743357, 477248377 123743257, 477248991 123743092, 477249196 123742992, 477249768 123742525, 477250382 123742225, 477250832 123742125, 477251323 123742058, 477251732 123741958, 477251896 123741758, 477252018 123741292, 477252100 123740525, 477251896 123740025, 477251650 123739692, 477251568 123739392, 477251691 123739192, 477252100 123738858, 477252223 123738158, 477252223 123737358, 477252100 123736993, 477252223 123736426, 477252264 123736059, 477252223 123735759, 477251936 123735526, 477251486 123735126, 477251077 123734793, 477250791 123734026, 477250586 123733926, 477250382 123733893, 477249564 123733826, 477249359 123733793, 477249032 123733726, 477248991 123733826, 477248827 123733659, 477248173 123733426, 477248091 123733459, 477247886 123733359, 477247559 123733326, 477246905 123733259, 477246905 123733359, 477246455 123733193, 477246455 123733293, 477246291 123733159, 477246086 123733093, 477246046 123733193, 477245923 123733059, 477245718 123732993, 477245677 123733126, 477245351 123732893, 477245310 123732993, 477245187 123732859, 477245024 123732859, 477245024 123732926, 477244287 123732859, 477244206 123732926, 477243837 123733093, 477243797 123732959, 477243837 123732893, 477243878 123732793, 477243919 123732726, 477243919 123732559, 477243878 123732326, 477243837 123732093, 477243756 123731759, 477243715 123731626, 477243592 123731493, 477243347 123731293, 477242815 123730959, 477242119 123730559, 477242037 123730493, 477241997 123730293, 477241997 123730193, 477241997 123730059, 477242078 123729926, 477242201 123729793, 477242365 123729659, 477242528 123729593, 477243019 123729326, 477243347 123729159, 477243592 123729026, 477244369 123728293, 477244697 123728093, 477245024 123727960, 477245719 123727994, 477246659 123727994, 477247232 123727860, 477247477 123727627, 477247559 123727360, 477247436 123727160, 477247314 123727060, 477246618 123726860, 477246414 123726727, 477245964 123726127, 477245678 123725927, 477245228 123725794, 477243674 123725760, 477243306 123725627, 477243019 123725427, 477242447 123724727, 477242242 123724427, 477242201 123724227, 477242201 123724127, 477238478 123724294, 477239951 123720261, 477241874 123718595, 477237865 123719695, 477237578 123719795, 477236433 123720294, 477236269 123720327, 477235410 123720460, 477234510 123720627, 477234020 123720760, 477233857 123720760, 477233857 123720894, 477233243 123720994, 477232916 123721194, 477232875 123721227, 477232507 123721260, 477232425 123721327, 477232179 123721394, 477232016 123721460, 477231525 123721727, 477231238 123721794, 477230420 123721827, 477230379 123721827, 477229684 123721627, 477229602 123721660, 477228825 123721994, 477228825 123722127, 477228620 123722227, 477228907 123722994, 477228457 123723194, 477228293 123723260, 477227966 123723460, 477226738 123724193))"
30,513244,1,31,21A200,,,,,0,0,4-32-17-884-3007769,,"POLYGON ((477057191 123642534, 477056659 123643301, 477054287 123646566, 477058214 123648500, 477060054 123649433, 477062877 123650866, 477063654 123649800, 477064349 123649200, 477062754 123645734, 477061895 123643934, 477062181 123643834, 477062140 123643767, 477061119 123644034, 477060300 123642267, 477058337 123642434, 477058132 123642467, 477057191 123642534))"
31,513244,1,32,21F300,,,,,0,0,4-32-17-884-3036759,,"POLYGON ((477076209 123703793, 477076045 123703693, 477074164 123702759, 477074000 123702693, 477072815 123702027, 477072528 123702393, 477071587 123701893, 477071710 123701727, 477071833 123701760, 477071955 123701627, 477068601 123699760, 477068478 123699927, 477068519 123699960, 477068355 123700160, 477067824 123699894, 477067660 123700127, 477067496 123700094, 477066719 123701060, 477066433 123700827, 477066842 123700327, 477067005 123700027, 477066924 123699794, 477066637 123699527, 477066228 123699360, 477065901 123699394, 477065574 123699327, 477064920 123699060, 477064838 123698960, 477064756 123698794, 477064838 123698560, 477064634 123698427, 477064429 123698460, 477063897 123698927, 477063816 123698994, 477063652 123699060, 477063611 123699294, 477063775 123699527, 477064061 123699694, 477064551 123700027, 477065001 123700360, 477065369 123700594, 477065655 123700794, 477066105 123701027, 477066515 123701326, 477066883 123701626, 477067169 123701426, 477069051 123702926, 477069092 123702993, 477069296 123703159, 477069419 123703159, 477069665 123703359, 477070442 123704059, 477071015 123704493, 477071792 123705093, 477071996 123705259, 477072200 123705426, 477072323 123705459, 477075309 123707759, 477075882 123708193, 477076127 123708393, 477076168 123708426, 477076291 123708493, 477077723 123709626, 477077886 123709759, 477081363 123712492, 477082631 123713492, 477084390 123714858, 477086558 123716558, 477086558 123716625, 477087130 123718425, 477089339 123719558, 477089502 123719658, 477089707 123719758, 477089952 123719925, 477091384 123720691, 477092939 123718392, 477093921 123716958, 477095721 123717792, 477098012 123714258, 477098911 123712959, 477098951 123712959, 477082222 123704993, 477081282 123706359, 477079727 123705593, 477078173 123704793, 477076209 123703793))"
32,513244,1,41,212040,,,,,0,0,4-56-17-407-12097946,,"POLYGON ((477029909 123624969, 477030563 123624736, 477031177 123624536, 477029500 123622669, 477028600 123621636, 477025163 123622836, 477026923 123626303, 477027332 123626136, 477029827 123625236, 477029909 123624969))"
