,meshcode,recordid,areano,elcode,citycode,ooazacd,koazacd,gaikuno,level,attrnmno,objectid,robjectid,geometry
33,513244,1,42,212040,,,,,0,0,4-56-17-484-9503987,,"POLYGON ((477168326 123744489, 477168981 123745122, 477169144 123745322, 477168899 123745522, 477169472 123746089, 477169594 123746089, 477170698 123744755, 477170821 123744655, 477171066 123744455, 477171475 123744089, 477171434 123744055, 477171884 123743855, 477171966 123743822, 477172375 123743755, 477171721 123742322, 477171312 123741822, 477170780 123742089, 477169513 123740822, 477169472 123740855, 477169226 123741022, 477168981 123741189, 477168531 123741489, 477168326 123741655, 477167958 123741889, 477167754 123742022, 477167508 123742189, 477167017 123742422, 477166526 123742622, 477167263 123743322, 477167794 123743889, 477167835 123743989, 477168326 123744489))"
34,513244,1,43,212040,,,,,0,0,4-56-17-484-9503990,,"POLYGON ((477168776 123749988, 477169022 123749988, 477170453 123750088, 477170616 123750121, 477170862 123750121, 477171803 123750121, 477172212 123750121, 477172784 123750121, 477174257 123750188, 477174543 123750188, 477174666 123750188, 477174830 123750154, 477175321 123749988, 477175443 123749954, 477175689 123749854, 477176057 123749654, 477176343 123749488, 477176262 123749388, 477176507 123749188, 477177080 123748721, 477177734 123748221, 477176343 123747055, 477176139 123746855, 477175975 123746722, 477175893 123746622, 477175730 123746422, 477175525 123746122, 477174707 123744689, 477174707 123744655, 477174789 123744555, 477173193 123744655, 477173071 123744689, 477172784 123744689, 477172580 123744722, 477172334 123744789, 477172212 123744855, 477172171 123744889, 477172048 123744955, 477171803 123745189, 477171680 123745289, 477171639 123745222, 477171516 123745122, 477171230 123745355, 477170821 123745755, 477170207 123746522, 477169675 123746955, 477169226 123747255, 477168899 123747488, 477168735 123747554, 477168449 123747688, 477168040 123747854, 477167590 123747988, 477167058 123748088, 477167099 123748154, 477166813 123748188, 477166813 123748154, 477166363 123748254, 477164890 123748654, 477164972 123748688, 477165013 123748721, 477165340 123748854, 477165504 123748921, 477166199 123749254, 477166199 123749221, 477166363 123749288, 477166567 123749421, 477167099 123749654, 477167140 123749688, 477167344 123749821, 477167385 123749821, 477167385 123749788, 477167385 123749754, 477167426 123749754, 477167876 123749954, 477168735 123749988, 477168776 123749988))"
35,513244,1,44,212040,,,,,0,0,4-56-17-484-9503997,,"POLYGON ((477100711 123722657, 477107541 123725824, 477107705 123725624, 477108114 123725024, 477110650 123720258, 477108278 123719058, 477104433 123717225, 477100711 123722657))"
36,513244,1,45,212040,,,,,0,0,4-56-17-484-9504004,,"POLYGON ((477077806 123660499, 477074493 123661565, 477073225 123663299, 477074493 123663932, 477075352 123664364, 477076293 123664864, 477076866 123665164, 477077929 123665698, 477078461 123665964, 477079646 123666598, 477079687 123666498, 477081365 123667331, 477082060 123666431, 477082224 123666164, 477082428 123665931, 477082674 123665531, 477083001 123665032, 477083328 123664465, 477083492 123664099, 477083615 123663899, 477083696 123663632, 477083778 123663165, 477083819 123662865, 477082387 123662165, 477079197 123660599, 477077806 123660499))"
37,513244,1,46,212040,,,,,0,0,4-56-17-484-9504011,,"POLYGON ((477159082 123727124, 477160350 123727224, 477160432 123727191, 477163867 123727457, 477163949 123726991, 477163908 123726924, 477163949 123726225, 477164031 123726225, 477164154 123725158, 477164358 123725158, 477164154 123724792, 477164317 123723658, 477160064 123723258, 477159941 123723258, 477156423 123722958, 477152701 123722625, 477152660 123722758, 477152292 123725425, 477152210 123725924, 477152169 123726324, 477152333 123726424, 477155564 123726724, 477159082 123727024, 477159082 123727124))"
38,513244,1,47,212040,,,,,0,0,4-56-17-484-9504018,,"POLYGON ((477105620 123711726, 477103983 123714092, 477106070 123715092, 477105374 123716125, 477108523 123717658, 477108891 123717792, 477109096 123717792, 477109219 123717725, 477109341 123717558, 477109464 123717292, 477109750 123716425, 477110446 123713959, 477105620 123711726))"
39,513244,1,48,212040,,,,,0,0,4-56-17-484-9504025,,"POLYGON ((477016533 123625136, 477016574 123625269, 477016655 123625402, 477016737 123625568, 477016860 123625768, 477016983 123626035, 477017146 123626368, 477017351 123626735, 477017596 123627168, 477017883 123627668, 477018128 123628168, 477023854 123626069, 477019928 123618869, 477018660 123619903, 477016369 123621803, 477016246 123621936, 477016205 123621936, 477016205 123622003, 477016124 123622069, 477016083 123622169, 477016083 123622236, 477016042 123622336, 477016083 123622436, 477016083 123622603, 477016164 123622736, 477016205 123622936, 477016287 123623069, 477016328 123623169, 477016328 123623236, 477016369 123623269, 477016369 123623336, 477016451 123623469, 477016492 123623636, 477016492 123623803, 477016533 123624003, 477016533 123624236, 477016533 123624436, 477016533 123624669, 477016533 123624969, 477016533 123625136))"
40,513244,1,49,212040,,,,,0,0,4-56-17-484-9504032,,"POLYGON ((477142270 123691729, 477142147 123691762, 477141820 123692529, 477141412 123692596, 477141370 123693196, 477141779 123693696, 477141943 123693762, 477142761 123693996, 477143579 123694396, 477144643 123695296, 477144888 123695296, 477145134 123694929, 477145747 123694662, 477146402 123693762, 477146647 123693396, 477146688 123693229, 477146688 123692896, 477146647 123692729, 477146484 123692862, 477146157 123692962, 477145911 123693029, 477145788 123693129, 477145666 123693229, 477145502 123693162, 477145666 123692996, 477145829 123692929, 477146443 123692696, 477146566 123692629, 477147261 123691729, 477147384 123691529, 477147220 123690429, 477145911 123689563, 477145011 123688930, 477144888 123688897, 477144766 123688863, 477144397 123688863, 477144316 123688897, 477143988 123689097, 477143866 123689230, 477143007 123690129, 477142966 123690196, 477142720 123690329, 477142516 123690396, 477142188 123690396, 477142188 123690429, 477142188 123691429, 477142270 123691729))"
41,513244,1,50,212040,,,,,0,0,4-56-17-484-9504039,,"POLYGON ((477130858 123729391, 477130898 123729524, 477130980 123729724, 477131021 123729891, 477132534 123730691, 477134661 123730857, 477135888 123730957, 477135888 123730924, 477135847 123730891, 477136788 123728791, 477137238 123727724, 477137566 123726957, 477136911 123726624, 477137157 123726391, 477134907 123725157, 477134416 123725791, 477134334 123725891, 477134047 123725757, 477133802 123726091, 477133189 123725791, 477132167 123727324, 477132003 123727491, 477132003 123727524, 477131880 123727757, 477131839 123727791, 477130858 123729391))"
42,513244,1,51,212040,,,,,0,0,4-56-17-484-9504046,,"POLYGON ((477111264 123712426, 477111264 123712493, 477111223 123712659, 477111223 123712726, 477111182 123712993, 477111100 123713226, 477111019 123713593, 477110978 123713659, 477110896 123713926, 477111100 123714059, 477111878 123714393, 477112328 123714693, 477113310 123715092, 477113391 123715092, 477115969 123710226, 477112491 123708559, 477112410 123708559, 477112246 123708793, 477111960 123709759, 477111428 123711926, 477111591 123711993, 477112000 123712159, 477111796 123712493, 477111755 123712593, 477111510 123712493, 477111264 123712426))"
43,513244,1,52,212040,,,,,0,0,4-56-17-484-9504053,,"POLYGON ((477172416 123743722, 477173725 123743722, 477173603 123743789, 477173807 123743789, 477173848 123743722, 477174421 123743689, 477174830 123743655, 477175198 123743589, 477175525 123743522, 477176712 123743255, 477176916 123743022, 477176425 123742222, 477176343 123742055, 477176180 123741889, 477176098 123741789, 477175975 123741522, 477175239 123740556, 477175157 123740423, 477175116 123740256, 477173603 123740956, 477173275 123740456, 477173193 123740323, 477172989 123740023, 477171803 123740556, 477171721 123740523, 477171107 123740822, 477170534 123740156, 477170534 123740123, 477170493 123740156, 477170371 123740256, 477169635 123740755, 477169594 123740789, 477170780 123742022, 477171312 123741755, 477171393 123741822, 477171762 123742322, 477172416 123743722))"
44,513244,1,53,212040,,,,,0,0,4-56-17-484-9504060,,"POLYGON ((477163336 123715526, 477164441 123714726, 477164768 123714526, 477164808 123714526, 477165381 123714659, 477165749 123714793, 477165749 123714859, 477165708 123714926, 477165626 123715193, 477165463 123715893, 477165749 123716226, 477167590 123716693, 477167999 123716826, 477168367 123716993, 477168613 123717126, 477168817 123717093, 477169554 123717126, 477169635 123717026, 477169594 123716926, 477169554 123716759, 477169513 123716659, 477169472 123716559, 477169472 123716426, 477169513 123716326, 477169594 123716093, 477169717 123715859, 477169104 123714893, 477168981 123714826, 477169022 123714726, 477168981 123714626, 477168940 123714259, 477168776 123713693, 477167304 123713293, 477166444 123713926, 477166322 123714093, 477166035 123714693, 477165790 123714593, 477165585 123714526, 477165299 123714426, 477164890 123714259, 477164359 123713759, 477164318 123713693, 477164114 123713559, 477163868 123713293, 477163745 123713226, 477163582 123713126, 477163418 123712993, 477163173 123712793, 477163009 123712659, 477162723 123712427, 477162518 123712260, 477162273 123712094, 477162109 123712160, 477162027 123712394, 477161945 123712593, 477161905 123712826, 477161905 123712959, 477161905 123713193, 477161945 123713426, 477161945 123713526, 477161905 123713593, 477161782 123713759, 477161209 123714426, 477161618 123714859, 477162682 123716026, 477162927 123715859, 477163336 123715526))"
45,513244,1,54,212040,,,,,0,0,4-56-17-484-9504067,,"POLYGON ((477062224 123618137, 477062265 123617937, 477062265 123617737, 477062265 123617604, 477062183 123617404, 477062142 123617304, 477062060 123617237, 477062020 123617237, 477061897 123617170, 477061692 123617104, 477061447 123617004, 477061160 123616870, 477060874 123616737, 477060588 123616637, 477060383 123616537, 477060260 123616470, 477060138 123616404, 477060097 123616270, 477060097 123616237, 477060015 123616104, 477060015 123616037, 477059974 123615937, 477059933 123615770, 477059851 123615537, 477059770 123615270, 477059688 123614971, 477058747 123615170, 477058706 123614871, 477058010 123615170, 477057274 123615504, 477057642 123615904, 477057642 123615937, 477057274 123616704, 477059238 123617304, 477059524 123617470, 477059442 123617670, 477059524 123617670, 477059033 123618737, 477058624 123619570, 477058542 123619704, 477058379 123620104, 477058747 123620237, 477058788 123620237, 477061528 123621070, 477061609 123620937, 477061691 123620737, 477061978 123620204, 477061978 123620004, 477061978 123619770, 477061979 123619570, 477061979 123619404, 477061979 123619204, 477062020 123618770, 477062020 123618737, 477062224 123618137))"
46,513244,1,55,212040,,,,,0,0,4-56-17-484-9504074,,"POLYGON ((477024013 123742188, 477024545 123742288, 477024913 123740588, 477025363 123740654, 477025731 123738788, 477025363 123738721, 477024381 123738588, 477024340 123738554, 477024177 123738521, 477024136 123738521, 477024013 123738488, 477021068 123738021, 477020495 123740588, 477020249 123741721, 477022131 123741988, 477022622 123742021, 477024013 123742188))"
47,513244,1,56,212040,,,,,0,0,4-56-17-484-9504081,,"POLYGON ((477094083 123746754, 477092488 123745988, 477091670 123747788, 477093551 123748621, 477094165 123748554, 477094370 123749988, 477094370 123750121, 477095474 123749988, 477095515 123749988, 477100955 123749354, 477101405 123749321, 477101119 123748721, 477100996 123748454, 477101364 123748354, 477101364 123748288, 477101037 123747621, 477100914 123747354, 477100832 123747188, 477100669 123746888, 477100464 123746621, 477100300 123746354, 477100219 123746254, 477100178 123746221, 477100137 123746154, 477100055 123746054, 477099810 123745921, 477099441 123745688, 477098869 123745389, 477097970 123744889, 477097929 123744822, 477097151 123744422, 477096170 123743855, 477095106 123745189, 477095188 123745222, 477094083 123746754))"
48,513244,1,57,212040,,,,,0,0,4-56-17-484-9504088,,"POLYGON ((477028227 123718757, 477028227 123719257, 477028349 123719691, 477028349 123719923, 477028431 123720556, 477028636 123720590, 477028758 123720590, 477028922 123720656, 477029004 123720690, 477029168 123720756, 477029249 123720823, 477029331 123720890, 477029372 123720890, 477029454 123720923, 477029495 123720923, 477029577 123720923, 477029618 123720923, 477029658 123720923, 477029699 123720923, 477029740 123720890, 477029822 123720890, 477029904 123720923, 477030027 123720956, 477030068 123720956, 477030149 123720990, 477030190 123720990, 477030845 123720890, 477031008 123720890, 477031172 123720890, 477031254 123720890, 477031377 123720890, 477031499 123720856, 477031581 123720823, 477031663 123720790, 477031786 123720756, 477031868 123720723, 477031949 123720723, 477032031 123720690, 477032154 123720723, 477032277 123720723, 477032358 123720756, 477032481 123720790, 477032604 123720790, 477032727 123720856, 477032890 123720890, 477033095 123720923, 477033258 123720990, 477033668 123721123, 477033872 123721190, 477034077 123721223, 477034280 123721290, 477034362 123721723, 477034689 123721690, 477034935 123721656, 477035098 123721523, 477035426 123721156, 477035385 123721156, 477035344 123721090, 477035262 123721023, 477035180 123720956, 477035139 123720923, 477035057 123720856, 477035017 123720790, 477034976 123720723, 477034935 123720656, 477034853 123720490, 477034812 123720323, 477034812 123720256, 477034772 123719257, 477034772 123718791, 477034772 123718191, 477034322 123718157, 477034118 123718157, 477034240 123716824, 477034281 123716124, 477033790 123716124, 477033831 123715291, 477033749 123715291, 477033422 123715291, 477033177 123715357, 477033177 123715391, 477032318 123715757, 477031786 123715791, 477031868 123716157, 477031458 123716391, 477031131 123716857, 477030927 123716924, 477030804 123717057, 477030722 123717157, 477030640 123717224, 477030518 123717324, 477030395 123717457, 477030272 123717557, 477030149 123717657, 477030027 123717791, 477029904 123717857, 477029822 123717924, 477029740 123717991, 477029658 123718024, 477029577 123718091, 477029536 123718124, 477029454 123718157, 477029372 123718191, 477028718 123718457, 477028554 123718691, 477028227 123718757))"
49,513244,1,58,212040,,,,,0,0,4-56-17-484-9504095,,"POLYGON ((477124806 123652167, 477124888 123652267, 477124929 123652301, 477125011 123652334, 477125870 123652534, 477125992 123652567, 477126156 123652601, 477126400 123652667, 477126891 123652867, 477127178 123653001, 477127464 123653101, 477129428 123653801, 477129632 123653867, 477130205 123653367, 477130369 123653501, 477130982 123653034, 477131187 123652867, 477131310 123652701, 477131514 123652234, 477131596 123652101, 477132005 123651267, 477130900 123650967, 477131105 123650467, 477129510 123650401, 477129469 123650401, 477129428 123650401, 477129428 123650367, 477129428 123650334, 477129428 123650267, 477128405 123649967, 477128446 123649867, 477128569 123649601, 477128691 123649068, 477128732 123648935, 477126483 123648202, 477126279 123648435, 477126197 123648601, 477126197 123648667, 477126156 123648801, 477126115 123648867, 477126074 123648967, 477125992 123649234, 477125011 123651334, 477125133 123651467, 477125051 123651701, 477124888 123651801, 477124847 123651834, 477124765 123652001, 477124765 123652101, 477124806 123652167))"
50,513244,1,59,212040,,,,,0,0,4-56-17-484-9504102,,"POLYGON ((477116706 123661300, 477116788 123661600, 477116911 123661800, 477117033 123661966, 477117361 123662233, 477118997 123663365, 477119324 123663599, 477119856 123663932, 477120265 123664132, 477120470 123664265, 477120551 123664132, 477121042 123663333, 477121083 123663333, 477121738 123663000, 477121942 123662833, 477122147 123662666, 477122351 123662433, 477123414 123662300, 477123414 123662066, 477123415 123661966, 477123374 123661866, 477123129 123661566, 477122965 123661233, 477122801 123660966, 477122679 123660766, 477122556 123660600, 477122433 123660500, 477122188 123659866, 477122106 123659733, 477121942 123659633, 477121042 123659100, 477120838 123659000, 477120470 123658766, 477119938 123658300, 477119856 123658266, 477119733 123658266, 477119447 123658333, 477119365 123658300, 477119161 123658400, 477119201 123658466, 477119242 123658733, 477119406 123658866, 477118301 123659666, 477117688 123660166, 477117647 123660200, 477117361 123660400, 477117197 123660500, 477117033 123660633, 477116911 123660766, 477116870 123660800, 477116829 123660866, 477116829 123660900, 477116747 123661000, 477116706 123661200, 477116706 123661300))"
51,513244,1,60,212040,,,,,0,0,4-56-17-643-15626899,,"POLYGON ((477149265 123739590, 477149715 123739855, 477150001 123739523, 477150124 123739590, 477150410 123739290, 477151800 123739323, 477151718 123739756, 477151555 123741022, 477151718 123741122, 477152005 123741155, 477152168 123739790, 477152250 123739023, 477152291 123738956, 477151718 123738890, 477151759 123738623, 477151800 123738290, 477151841 123737923, 477152005 123736556, 477151555 123736523, 477147710 123736390, 477147669 123736456, 477147669 123736923, 477147751 123738890, 477147751 123739722, 477147546 123739955, 477148569 123740455, 477149265 123739590))"
52,513244,1,61,212040,,,,,0,0,4-56-17-643-15626906,,"POLYGON ((477064796 123722657, 477065082 123722657, 477065614 123720924, 477066882 123721157, 477067168 123719157, 477067250 123718724, 477066024 123717991, 477064919 123717291, 477064469 123716991, 477064019 123717657, 477063937 123717991, 477063896 123718257, 477063692 123719191, 477062874 123722657, 477063487 123722657, 477063774 123722657, 477064796 123722657))"
53,513244,1,62,212040,,,,,0,0,4-56-17-643-15626913,,"POLYGON ((477366883 123642942, 477366883 123642975, 477367619 123644775, 477367742 123644842, 477367783 123644875, 477368110 123645075, 477368192 123645109, 477368233 123645109, 477368356 123645142, 477368683 123645075, 477369092 123645042, 477369174 123645009, 477369992 123644709, 477370197 123644742, 477371137 123644309, 477371259 123644342, 477371300 123644275, 477371382 123644109, 477372077 123643675, 477372159 123643609, 477371668 123642909, 477371587 123642775, 477371382 123642475, 477371055 123642009, 477370401 123641042, 477368519 123638110, 477368478 123638043, 477368397 123637943, 477368274 123637810, 477368151 123637676, 477368069 123637676, 477368069 123637710, 477367865 123637610, 477367333 123637843, 477367210 123637876, 477367210 123637910, 477367210 123637942, 477367210 123637975, 477367169 123638009, 477367169 123638075, 477367169 123638109, 477367128 123638142, 477367088 123638175, 477367047 123638209, 477367006 123638242, 477366842 123638342, 477366719 123638509, 477366678 123638742, 477366597 123638975, 477366228 123639275, 477366433 123639342, 477366147 123640942, 477365615 123640842, 477365124 123640709, 477365165 123642075, 477365165 123642409, 477365574 123642409, 477365615 123642442, 477365697 123642442, 477365778 123642475, 477366269 123642742, 477366351 123642809, 477366474 123642809, 477366719 123642775, 477366760 123642775, 477366801 123642775, 477366883 123642942))"
54,513244,1,63,212040,,,,,0,0,4-56-17-692-34111783,,"POLYGON ((477027332 123626369, 477027291 123626436, 477027004 123626503, 477028354 123629168, 477029091 123630568, 477035226 123628303, 477035185 123628236, 477035185 123628203, 477035144 123628169, 477035062 123628103, 477035022 123628069, 477034981 123628069, 477034858 123628003, 477034694 123627936, 477034449 123627803, 477034203 123627636, 477033958 123627469, 477033712 123627336, 477033508 123627169, 477033303 123626936, 477033017 123626636, 477032649 123626203, 477032158 123625669, 477031585 123625003, 477030809 123625269, 477029909 123625603, 477029663 123625536, 477027332 123626369))"
55,513244,1,64,212040,,,,,0,0,4-56-17-694-18212140,,"POLYGON ((477073915 123817748, 477074201 123818682, 477074038 123818782, 477074038 123819015, 477074038 123819215, 477073956 123819482, 477074120 123819648, 477073179 123820715, 477073015 123820715, 477072851 123820914, 477072688 123821147, 477072524 123821347, 477072442 123821647, 477072442 123822047, 477072442 123822147, 477072524 123822347, 477072647 123822514, 477072892 123822814, 477073015 123822914, 477073261 123823014, 477073628 123823147, 477073996 123823247, 477074773 123823347, 477075469 123823381, 477075878 123823347, 477076328 123823281, 477076982 123823147, 477076941 123822981, 477078537 123822681, 477079069 123822781, 477079069 123822914, 477079232 123822981, 477079437 123823081, 477079600 123823214, 477079641 123823247, 477079928 123823081, 477080050 123823014, 477080255 123822881, 477080296 123822815, 477080337 123822715, 477080419 123822482, 477080460 123822382, 477080500 123822282, 477080623 123822148, 477080869 123821915, 477081196 123821648, 477081319 123821515, 477081441 123821415, 477081564 123821348, 477081728 123821315, 477081932 123821315, 477082014 123821248, 477082300 123820615, 477082300 123820582, 477082300 123820082, 477081523 123819148, 477081564 123819782, 477081319 123819782, 477081237 123818982, 477081073 123816382, 477075183 123814882, 477074120 123814915, 477074120 123814982, 477074201 123815015, 477074201 123815082, 477074161 123815148, 477074038 123815348, 477073997 123815415, 477073997 123815515, 477074038 123815648, 477074201 123815982, 477074242 123815982, 477074570 123815948, 477074651 123816115, 477074611 123816182, 477074447 123816215, 477074324 123816215, 477074692 123817515, 477073915 123817748))"
56,513244,1,65,212040,,,,,0,0,4-56-17-694-18212147,,"POLYGON ((477048346 123899973, 477048346 123899939, 477048305 123899873, 477048305 123899839, 477048223 123899773, 477048141 123899673, 477048060 123899606, 477047896 123899506, 477047650 123899439, 477047364 123899339, 477047078 123899273, 477046914 123899239, 477046751 123899206, 477046588 123899173, 477046342 123899073, 477046097 123899039, 477045974 123899006, 477045933 123898973, 477045851 123898973, 477045770 123899006, 477045688 123899039, 477045606 123899073, 477045524 123899173, 477045361 123899306, 477045115 123899539, 477044665 123900006, 477044624 123900006, 477044338 123900073, 477044297 123900073, 477044256 123900073, 477044215 123900073, 477044215 123900106, 477044051 123900206, 477042374 123901573, 477042415 123901806, 477042333 123902039, 477042333 123902172, 477041883 123902838, 477041924 123902972, 477042006 123903072, 477042538 123903372, 477042497 123903405, 477042742 123903605, 477043356 123903772, 477043642 123903872, 477043724 123903872, 477043970 123903972, 477044092 123903805, 477044133 123903738, 477045769 123903805, 477046669 123903805, 477047200 123903672, 477047282 123902739, 477048060 123902773, 477048141 123901939, 477048141 123901906, 477047814 123901673, 477047078 123901006, 477046873 123900906, 477047569 123900406, 477047732 123900273, 477047773 123900239, 477047855 123900239, 477047896 123900206, 477047937 123900206, 477048019 123900173, 477048060 123900173, 477048100 123900173, 477048141 123900173, 477048182 123900173, 477048223 123900139, 477048223 123900106, 477048264 123900073, 477048305 123900039, 477048346 123900006, 477048346 123899973))"
