,meshcode,nodeno,symcode,realx,realy,geometry
0,513253,79,719999,476850279,123915167,
1,513253,79,710551,476849788,123913067,
2,513253,79,711905,476849011,123914833,
3,513253,79,710428,476850197,123916700,
4,513253,81,719999,476864349,123951664,
5,513253,81,710321,476863285,123948930,
6,513253,81,710201,476861404,123949264,
7,513253,81,710421,476865658,123951697,
8,513253,81,710295,476864349,123950430,
9,513253,81,711900,476863081,123951930,
10,513253,81,711900,476864472,123954130,
11,513253,82,719999,476868153,123955764,
12,513253,82,710295,476867049,123955864,
13,513253,82,711900,476864431,123954097,
14,513253,83,719999,476873675,123962529,
15,513253,84,719999,476875434,123965996,
16,513253,84,712231,476874861,123964863,
17,513253,84,710201,476874043,123965663,
18,513253,84,710295,476874534,123962896,
19,513253,85,719999,476877601,123970129,
20,513253,85,710295,476878460,123970729,
21,513253,86,719999,476880260,123975428,
22,513253,86,711400,476879770,123976128,
23,513253,86,711900,476878542,123973628,
24,513253,87,719999,476888072,123993394,
25,513253,87,711905,476888686,123993027,
26,513253,87,711720,476886640,123994627,
27,513253,87,710250,476888890,123994961,
28,513253,88,719999,476887868,123991861,
29,513253,88,711905,476888645,123993094,
30,513253,88,710421,476888890,123990994,
31,513253,89,719999,476889095,124001860,
32,513253,89,711000,476887336,123998626,
33,513253,89,711900,476888072,124003560,
34,513253,91,719999,476892448,124026957,
35,513253,91,711600,476893144,124026190,
36,513253,91,711400,476893144,124025290,
37,513253,91,710300,476893594,124027123,
38,513253,93,719999,476898052,124039522,
39,513253,93,711400,476896947,124039722,
40,513253,93,711900,476897725,124038389,
41,513253,94,719999,476905005,124047821,
42,513253,95,719999,476907951,124050355,
43,513253,95,710500,476908237,124049355,
44,513253,95,711900,476907869,124051521,
45,513253,96,719999,476908401,124050721,
46,513253,96,710500,476908278,124049355,
47,513253,96,711900,476907869,124051521,
48,513253,97,719999,476911591,124052721,
49,513253,97,710201,476912941,124054588,
50,513253,99,710201,476912900,124054588,
51,513253,100,719999,476917154,124056887,
52,513253,100,710235,476918545,124057287,
53,513253,103,719999,476918874,124030790,
54,513253,103,711722,476920673,124030157,
55,513253,103,711400,476919773,124030990,
56,513253,104,719999,476916705,124022958,
57,513253,107,719999,476906235,123982095,
58,513253,108,710210,476892817,124016658,
59,513253,108,719999,476891467,124018458,
60,513253,108,711204,476891057,124019591,
61,513253,108,711900,476890648,124017624,
62,513253,109,719999,476891917,124022191,
63,513253,110,719999,476854125,123920433,
64,513253,110,711900,476854697,123919600,
65,513253,112,719999,476856577,123943265,
66,513253,118,719999,476890076,124009092,
67,513253,119,719999,476890689,124012959,
68,513253,120,719999,476910077,124051755,
69,513253,122,719999,476921204,124037690,
70,513253,122,710321,476921409,124041589,
71,513253,122,710116,476920386,124040422,
72,513253,124,719999,476914333,124014825,
73,513253,124,710250,476912778,124016559,
74,513253,125,719999,476855187,123922432,
75,513253,126,719999,476855555,123927132,
76,513253,127,719999,476874863,123915433,
77,513253,129,719999,476879812,123926700,
78,513253,129,710421,476880303,123925900,
79,513253,130,719999,476892778,123963430,
80,513253,133,719999,476898791,123970596,
81,513253,133,711000,476897972,123972429,
82,513253,133,710295,476896705,123971029,
83,513253,136,719999,476885455,123985494,
84,513253,137,719999,476910243,123999194,
85,513253,137,711900,476908484,123999227,
86,513253,139,710321,476921327,124041422,
87,513253,139,710116,476920264,124040256,
88,513253,147,719999,476987431,124056656,
89,513253,148,719999,476984731,124042923,
90,513253,149,719999,476982728,124039158,
91,513253,154,719999,476631673,124167302,
92,513253,154,710600,476632409,124167302,
93,513253,155,710600,476632655,124166302,
94,513253,156,719999,476727230,124084147,
95,513253,158,719999,476855304,124085150,
96,513253,160,719999,476879562,124053954,
97,513253,160,710428,476879644,124056120,
98,513253,162,719999,476887130,124023490,
99,513253,162,712210,476885698,124022458,
100,513253,162,710438,476886435,124025857,
101,513253,163,719999,476887744,124023690,
102,513253,164,719999,476817589,124101947,
103,513253,164,712000,476816607,124102813,
104,513253,165,710295,476827979,124101448,
105,513253,165,711900,476830964,124102581,
106,513253,177,710201,476635808,123962325,
107,513253,179,711900,476635477,124154270,
108,513253,179,710255,476634332,124153237,
109,513253,182,719999,476637155,124140039,
110,513253,183,710300,476719621,124083480,
111,513253,184,719999,476760035,124097913,
112,513253,185,719999,476765721,124102146,
113,513253,185,711400,476766662,124102146,
114,513253,185,712000,476767357,124103146,
115,513253,185,710116,476765271,124101246,
116,513253,186,719999,476793454,124106446,
117,513253,186,711400,476796236,124106380,
118,513253,186,711900,476792104,124107179,
119,513253,188,719999,476877639,124059253,
120,513253,188,711722,476878580,124058719,
121,513253,189,719999,476880339,124048687,
122,513253,189,711600,476879848,124048620,
123,513253,190,710421,476885453,124031623,
124,513253,193,719999,476629831,124193834,
125,513253,193,711720,476629546,124190867,
126,513253,193,711600,476630608,124193534,
127,513253,196,719999,476812025,124102013,
128,513253,196,710421,476810143,124102747,
129,513253,197,719999,476814357,124102047,
130,513253,204,719999,476682030,124071847,
131,513253,204,711900,476681785,124071647,
132,513253,204,710295,476681007,124072513,
133,513253,204,710255,476682398,124072513,
134,513253,205,710295,476881157,124052087,
135,513253,206,719999,476887047,124048255,
136,513253,207,719999,476894493,124042456,
137,513253,207,711900,476892856,124041989,
138,513253,216,719999,476639775,123966059,
139,513253,216,712231,476639611,123966759,
140,513253,216,712231,476640102,123966525,
141,513253,216,710201,476636994,123965425,
142,513253,217,719999,476652292,123993289,
143,513253,218,719999,476654051,123999288,
144,513253,219,719999,476657241,124036684,
145,513253,221,711900,476658468,124050349,
146,513253,222,719999,476660104,124054315,
147,513253,222,711717,476659817,124054949,
148,513253,222,711707,476660022,124055115,
149,513253,224,719999,476648119,123979957,
150,513253,224,710105,476647220,123981957,
151,513253,226,719999,476660391,124044750,
152,513253,226,710116,476659696,124046183,
153,513253,227,719999,476659859,124044916,
154,513253,227,710116,476659696,124046183,
155,513253,228,719999,476686774,124069747,
156,513253,228,710421,476687429,124068381,
157,513253,229,719999,476687715,124069948,
158,513253,229,710421,476687674,124068448,
159,513253,230,719999,476689556,124070148,
160,513253,230,711900,476688902,124070281,
161,513253,230,710201,476688943,124068881,
162,513253,231,719999,476700642,124078047,
163,513253,231,710600,476700478,124075247,
164,513253,231,711900,476701746,124076580,
165,513253,233,719999,476712504,124083647,
166,513253,235,711400,476736147,124089880,
167,513253,236,719999,476739910,124091580,
168,513253,236,711600,476738110,124090280,
169,513253,236,711400,476736106,124090347,
170,513253,238,719999,476747150,124095113,
171,513253,239,719999,476751567,124095880,
172,513253,239,711900,476752099,124096313,
173,513253,241,719999,476774597,124107879,
174,513253,241,711900,476772552,124107946,
175,513253,242,719999,476781510,124107746,
176,513253,242,711900,476780119,124108279,
177,513253,242,710500,476780651,124107279,
178,513253,243,719999,476785764,124107312,
179,513253,243,710421,476788136,124106312,
180,513253,243,712000,476786828,124107646,
181,513253,244,719999,476860827,124080951,
182,513253,246,719999,476796112,124112112,
183,513253,246,712000,476798403,124113112,
184,513253,246,711113,476791245,124110946,
185,513253,252,719999,476829696,124111147,
186,513253,252,710116,476826792,124113812,
187,513253,256,710438,476840946,124103181,
188,513253,257,719999,476852236,124097149,
189,513253,257,711900,476853095,124096149,
190,513253,257,710500,476856653,124096382,
191,513253,257,710500,476852236,124098082,
192,513253,257,711100,476853545,124097815,
193,513253,257,711905,476851418,124097282,
194,513253,261,719999,476868189,124088316,
195,513253,261,710220,476868803,124085816,
196,513253,261,711900,476868189,124087350,
197,513253,261,711900,476869988,124088050,
198,513253,262,719999,476870194,124083183,
199,513253,262,710220,476868885,124085616,
200,513253,267,719999,476874898,124066852,
201,513253,273,712231,476797504,124104780,
202,513253,273,711600,476801676,124103613,
203,513253,273,711900,476798731,124103713,
204,513253,274,712000,476578005,124060012,
205,513253,283,719999,476868517,124076217,
206,513253,285,711709,476641290,123929929,
207,513253,285,711708,476640062,123929029,
208,513253,289,719999,476643130,123923396,
209,513253,289,711900,476643621,123923963,
210,513253,289,710600,476641780,123921396,
211,513253,289,710428,476644153,123922029,
212,513253,295,712232,476690620,124063714,
213,513253,295,711900,476689065,124063581,
214,513253,295,711700,476689556,124062081,
215,513253,305,711900,476757826,124117677,
216,513253,308,719999,476799139,124136643,
217,513253,310,719999,476819959,124138177,
218,513253,310,711708,476821309,124137977,
219,513253,312,719999,476841926,124147876,
220,513253,312,711900,476842294,124148376,
221,513253,315,719999,476864056,124110880,
222,513253,315,711720,476862870,124113380,
223,513253,315,710116,476863647,124115613,
224,513253,318,719999,476868803,124088516,
225,513253,318,710220,476868680,124085883,
226,513253,318,711900,476868107,124087416,
227,513253,318,711900,476869906,124088116,
228,513253,319,719999,476901732,124085284,
229,513253,319,711400,476900791,124084851,
230,513253,319,710116,476899973,124083684,
231,513253,319,710428,476901814,124084051,
232,513253,320,719999,476897804,124079284,
233,513253,320,711900,476895678,124078052,
234,513253,320,710116,476900054,124083651,
235,513253,320,710421,476899114,124079984,
236,513253,321,719999,476880911,124088383,
237,513253,321,710100,476883446,124086216,
238,513253,325,711708,476897112,124017858,
239,513253,327,719999,476837229,123931331,
240,513253,327,712231,476840706,123933065,
241,513253,328,719999,476844102,123923866,
242,513253,329,719999,476969186,124076387,
243,513253,331,719999,476936915,123991295,
244,513253,333,711708,476942029,123952499,
245,513253,337,712005,476639406,124027185,
246,513253,340,711900,476604306,124211564,
247,513253,344,719999,476699701,124050050,
248,513253,349,711708,476764534,124119010,
249,513253,352,719999,476795949,124127010,
250,513253,355,719999,476815869,124145309,
251,513253,355,711716,476816891,124144909,
252,513253,364,719999,476877434,124089550,
253,513253,364,712231,476876779,124089583,
254,513253,364,711629,476878047,124090083,
255,513253,366,719999,476881974,124087983,
256,513253,366,710100,476883405,124086050,
257,513253,368,719999,476877393,124080751,
258,513253,373,719999,476880913,124002426,
259,513253,373,711900,476881322,124002893,
260,513253,375,719999,476864348,123976562,
261,513253,375,711900,476863857,123977128,
262,513253,375,710400,476864921,123978362,
263,513253,375,710438,476863980,123975262,
264,513253,379,719999,476863001,123927266,
265,513253,380,719999,476878831,123926833,
266,513253,380,710421,476880344,123925933,
267,513253,381,719999,476861933,124006325,
268,513253,384,719999,476957983,123956665,
269,513253,384,711400,476957451,123956831,
270,513253,386,719999,476959865,123957031,
271,513253,386,711900,476960274,123956731,
272,513253,388,719999,476982031,124076020,
273,513253,389,719999,476984526,124075854,
274,513253,396,719999,476795660,124200936,
275,513253,396,712000,476793329,124202736,
276,513253,400,719999,476856906,123911933,
277,513253,400,710428,476856497,123913067,
278,513253,401,711900,476655811,123922797,
279,513253,401,711501,476658266,123922030,
280,513253,402,711708,476978844,123964665,
281,513253,405,719999,476952863,124115349,
282,513253,412,711900,476968250,123947832,
283,513253,413,719999,476974346,123932501,
284,513253,415,719999,476979951,123926402,
285,513253,417,711900,476980850,123928002,
286,513253,420,719999,476926439,124090184,
287,513253,420,711600,476925089,124090617,
288,513253,424,719999,476853795,123953864,
289,513253,424,711720,476852895,123953564,
290,513253,424,710421,476856250,123952730,
291,513253,426,719999,476893715,124073452,
292,513253,426,710116,476895228,124073485,
293,513253,431,712232,476778687,124121844,
294,513253,433,719999,476781755,124123244,
295,513253,436,719999,476774515,124109612,
296,513253,437,719999,476761180,124106512,
297,513253,437,711900,476762489,124105946,
298,513253,437,710551,476761630,124107911,
299,513253,438,719999,476761057,124107046,
300,513253,438,711900,476762489,124105946,
301,513253,438,710551,476761589,124107911,
302,513253,439,719999,476762081,124084014,
303,513253,439,711500,476762858,124086448,
304,513253,439,711501,476757049,124084648,
305,513253,441,711900,476762163,124090347,
306,513253,443,710201,476635767,123962359,
307,513253,457,719999,476673645,124013820,
308,513253,490,711600,476803434,124136176,
309,513253,491,719999,476809447,124134044,
310,513253,512,711708,476845239,124126978,
311,513253,527,719999,476829941,124111613,
312,513253,527,710116,476826792,124113779,
313,513253,561,719999,476944525,123954131,
314,513253,572,711722,476612937,124208998,
315,513253,572,711900,476610156,124208632,
316,513253,596,711500,476753368,124075682,
317,513253,596,711500,476756599,124084048,
318,513253,629,719999,476869092,123981527,
319,513253,629,710421,476869379,123980894,
320,513253,631,711900,476869421,123971828,
321,513253,631,711900,476867948,123972195,
322,513253,637,719999,476944565,123975496,
323,513253,639,719999,476949024,123971364,
324,513253,645,719999,476846672,124099748,
325,513253,646,711905,476851254,124097182,
326,513253,647,719999,476610120,123917663,
327,513253,647,711900,476611224,123919529,
328,513253,671,719999,476930284,124094883,
329,513253,671,711722,476931389,124095183,
330,513253,671,711720,476929507,124094484,
331,513253,677,719999,476917972,124076652,
332,513253,677,711716,476917522,124074418,
333,513253,677,710116,476919281,124075385,
334,513253,677,710900,476919281,124078218,
335,513253,689,719999,476856944,123963596,
336,513253,689,711900,476856535,123964529,
337,513253,689,710428,476858172,123963863,
338,513253,693,719999,476847824,123941865,
339,513253,699,710600,476860988,124118946,
340,513253,699,711600,476862829,124119546,
341,513253,699,711900,476862911,124119179,
342,513253,699,710116,476863770,124116380,
343,513253,699,711600,476863238,124118079,
344,513253,710,719999,476796808,124113712,
345,513253,710,711600,476797381,124114179,
346,513253,711,719999,476796317,124112612,
347,513253,711,712000,476798362,124113079,
348,513253,711,711113,476791245,124110946,
349,513253,726,711900,476773615,124096913,
350,513253,732,711900,476961133,123953932,
351,513253,732,711600,476960069,123954199,
352,513253,747,710400,476933561,123962797,
353,513253,757,711900,476935194,124051255,
354,513253,769,719999,476722280,124093312,
355,513253,806,711600,476825238,124106947,
356,513253,806,711720,476825974,124106180,
357,513253,806,711722,476823479,124106180,
358,513253,806,710421,476824420,124103680,
359,513253,807,711720,476825974,124106180,
360,513253,807,711900,476827897,124106513,
361,513253,829,719999,476919897,123995461,
362,513253,839,719999,476928117,124052688,
363,513253,839,710421,476923658,124055421,
364,513253,844,719999,476875349,124034922,
365,513253,844,711900,476875677,124034556,
366,513253,846,710421,476871749,124027823,
367,513253,854,710600,476873347,123976228,
368,513253,913,719999,476825569,123970562,
369,513253,913,711900,476826305,123971862,
370,513253,920,719999,476832647,123947764,
371,513253,920,712000,476833015,123947464,
372,513253,924,719999,476830685,123931365,
373,513253,924,710421,476830807,123930765,
374,513253,926,711400,476790877,124106279,
375,513253,927,719999,476795991,124101313,
376,513253,932,711900,476682070,124092345,
377,513253,932,711900,476682315,124091645,
378,513253,932,711503,476684443,124093478,
379,513253,940,719999,476626644,124006754,
380,513253,940,710428,476628075,124007887,
381,513253,944,710201,476614331,124006653,
382,513253,947,719999,476651597,123993522,
383,513253,952,719999,476647384,123979923,
384,513253,952,710105,476647220,123981957,
