,meshcode,nodeno,symcode,realx,realy,geometry
385,513253,957,719999,476662681,124048782,
386,513253,957,710421,476660227,124048949,
387,513253,957,710116,476665749,124050149,
388,513253,959,719999,476695160,124083912,
389,513253,960,719999,476695651,124083579,
390,513253,962,719999,476706041,124091012,
391,513253,962,710438,476703872,124091512,
392,513253,964,719999,476748950,124101879,
393,513253,964,710600,476746046,124102312,
394,513253,965,719999,476749195,124101346,
395,513253,965,710600,476746046,124102246,
396,513253,968,719999,476774556,124110246,
397,513253,973,719999,476736024,124099346,
398,513253,973,710255,476740359,124101379,
399,513253,973,710421,476737006,124098779,
400,513253,1019,719999,476866102,124133478,
401,513253,1019,711600,476866715,124134311,
402,513253,1025,710438,476806589,123982960,
403,513253,1025,719999,476808429,123983126,
404,513253,1027,719999,476834405,123969595,
405,513253,1027,710116,476836819,123970062,
406,513253,1030,719999,476836204,123973561,
407,513253,1030,710421,476834733,123973327,
408,513253,1033,719999,476849703,123992126,
409,513253,1033,711900,476848803,123991926,
410,513253,1035,719999,476846062,123985193,
411,513253,1035,711900,476846308,123984727,
412,513253,1035,711722,476845776,123986360,
413,513253,1038,711500,476859807,123989826,
414,513253,1038,712258,476859971,123989760,
415,513253,1039,711900,476853957,123991260,
416,513253,1051,719999,476962968,124099651,
417,513253,1051,711964,476964399,124102084,
418,513253,1051,711900,476964277,124101417,
419,513253,1052,719999,476943824,124087985,
420,513253,1052,710421,476942474,124085685,
421,513253,1054,711900,476952169,124094084,
422,513253,1068,719999,476961705,123951299,
423,513253,1078,719999,476898586,123990294,
424,513253,1078,711722,476899077,123989827,
425,513253,1078,711900,476897890,123990927,
426,513253,1078,710438,476901080,123991361,
427,513253,1085,711716,476917603,124074352,
428,513253,1085,710116,476919281,124075318,
429,513253,1085,712000,476917972,124073553,
430,513253,1086,719999,476919731,124073419,
431,513253,1086,710116,476919281,124075318,
432,513253,1121,719999,476934743,124080785,
433,513253,1121,710116,476936993,124080218,
434,513253,1124,710235,476918545,124057220,
435,513253,1367,710421,476980196,123921669,
436,513253,1367,711600,476976883,123923902,
437,513253,1444,711720,476886640,123994627,
438,513253,1444,711600,476885332,123991194,
439,513253,1458,711900,476908115,124036922,
440,513253,1474,719999,476885738,124059986,
441,513253,1474,710438,476887375,124060419,
442,513253,1474,711900,476886475,124057354,
443,513253,1594,719999,476668490,124053382,
444,513253,1594,711900,476669267,124053415,
445,513253,1632,710421,476675321,124069213,
446,513253,1660,712221,476767644,124096813,
447,513253,1716,711708,476812064,124150542,
448,513253,1812,719999,476852481,124097649,
449,513253,1812,711900,476853095,124096149,
450,513253,1812,710500,476856694,124096349,
451,513253,1812,710500,476852236,124098082,
452,513253,1812,711100,476853545,124097815,
453,513253,1812,711905,476851418,124097282,
454,513253,1974,711500,476753205,124074049,
455,513253,2072,710600,476889793,123934299,
456,513253,2161,711900,476820620,123972394,
457,513253,2187,719999,476859851,123917633,
458,513253,2217,710116,476899077,123974063,
459,513253,2217,711000,476897727,123972563,
460,513253,2226,719999,476933478,124000794,
461,513253,2226,710438,476933151,123999194,
462,513253,2274,711900,476868110,123984661,
463,513253,2276,711600,476862834,123978095,
464,513253,2365,711708,476692911,124055715,
465,513253,2389,719999,476688370,124075213,
466,513253,2431,711708,476718394,124104945,
467,513253,2431,711900,476716717,124103411,
468,513253,2560,711900,476886515,124087883,
469,513253,2560,710421,476887005,124087250,
470,513253,2695,711712,476897929,124026657,
471,513253,2748,719999,476653315,123998955,
472,513253,2754,719999,476669226,124063681,
473,513253,2755,719999,476661986,124049015,
474,513253,2755,710421,476660227,124048949,
475,513253,2755,710116,476665708,124050115,
476,513253,2756,710116,476665708,124050149,
477,513253,2760,719999,476689024,124075347,
478,513253,2936,711708,476786014,123967861,
479,513253,2978,711708,476817553,123954763,
480,513253,2985,711400,476821764,123978327,
481,513253,2986,711400,476821764,123978327,
482,513253,2986,711600,476823442,123976861,
483,513253,3041,712000,476855143,123984761,
484,513253,3041,710438,476854449,123983061,
485,513253,3045,711708,476853180,123987960,
486,513253,3045,711914,476851708,123985927,
487,513253,3048,712000,476855143,123984761,
488,513253,3117,719999,476960922,124109716,
489,513253,3117,711900,476962313,124109716,
490,513253,3117,711900,476959818,124109916,
491,513253,3119,710800,476973848,124116715,
492,513253,3119,711000,476973153,124112983,
493,513253,3119,711900,476971598,124112883,
494,513253,3119,712000,476977530,124114650,
495,513253,3124,710800,476973930,124116782,
496,513253,3159,710116,476954218,123969730,
497,513253,3169,711708,476908488,123932800,
498,513253,3174,712232,476911555,123946865,
499,513253,3185,710530,476926321,123969064,
500,513253,3185,711708,476927793,123969730,
501,513253,3312,719999,476735615,124099779,
502,513253,3312,710421,476736965,124098779,
503,513253,3312,710255,476740318,124101379,
504,513253,3327,711722,476692993,124069748,
505,513253,3327,711900,476694874,124069981,
506,513253,3327,711900,476694670,124070614,
507,513253,3350,719999,476882057,124052087,
508,513253,3350,712000,476881730,124053020,
509,513253,3350,711600,476883326,124050720,
510,513253,3350,710295,476881198,124051720,
511,513253,3350,710100,476884348,124051754,
512,513253,3351,719999,476888438,124065119,
513,513253,3351,712000,476887006,124065286,
514,513253,3357,711900,476886475,124057354,
515,513253,3379,711500,476985547,124119215,
516,513253,3390,711900,476645789,123937028,
517,513253,3392,710116,476665708,124050115,
518,513253,3481,710400,476989801,124135880,
519,513253,3606,710201,476941779,124096884,
520,513253,3607,711914,476942720,124102350,
521,513253,3608,711900,476941819,124105650,
522,513253,3608,711900,476940020,124105950,
523,513253,3608,711900,476939488,124105550,
524,513253,3636,719999,476705386,124091346,
525,513253,3636,710438,476704077,124091346,
526,513253,3644,719999,476721830,124093746,
527,513253,3689,719999,476850272,124088316,
528,513253,3689,711914,476850108,124087550,
529,513253,3689,710600,476853095,124088550,
530,513253,3689,710421,476852645,124085783,
531,513253,3740,719999,476940429,124077453,
532,513253,3740,710421,476939406,124078953,
533,513253,3858,719999,476888684,124065619,
534,513253,3858,712000,476887006,124065319,
535,513253,3861,719999,476913186,124044989,
536,513253,3861,710421,476911592,124045789,
537,513253,3863,719999,476913432,124045622,
538,513253,3863,710421,476911633,124045789,
539,513253,3924,719999,476604963,124008653,
540,513253,3926,711709,476604881,124018518,
541,513253,3927,711500,476600751,124015085,
542,513253,3928,711500,476612286,124017052,
543,513253,3929,711500,476612286,124017052,
544,513253,3945,711708,476609176,124033616,
545,513253,3959,719999,476655196,124025185,
546,513253,3959,710100,476653559,124023218,
547,513253,3964,719999,476654582,124025218,
548,513253,3964,710100,476653559,124023218,
549,513253,4000,711600,476893144,124026190,
550,513253,4000,711400,476893144,124025257,
551,513253,4028,719999,476909017,123992627,
552,513253,4028,710317,476909344,123990527,
553,513253,4028,710105,476911143,123993627,
554,513253,4106,710201,476902677,123973529,
555,513253,4317,719999,476892902,123940132,
556,513253,4318,719999,476891921,123939466,
557,513253,4321,719999,476892164,123963764,
558,513253,4323,719999,476905335,123981795,
559,513253,4326,710116,476899077,123974029,
560,513253,4328,719999,476908321,123992461,
561,513253,4328,710317,476909344,123990527,
562,513253,4328,710105,476911143,123993694,
563,513253,4329,719999,476909588,123999261,
564,513253,4329,711900,476908484,123999227,
565,513253,4332,719999,476913678,124015025,
566,513253,4332,710250,476912778,124016559,
567,513253,4334,719999,476915969,124023024,
568,513253,4337,719999,476918260,124030923,
569,513253,4337,711722,476920673,124030157,
570,513253,4337,711400,476919773,124031023,
571,513253,4339,719999,476920714,124037890,
572,513253,4339,710321,476921450,124041589,
573,513253,4339,710116,476920386,124040389,
574,513253,4340,719999,476920918,124038357,
575,513253,4340,710321,476921409,124041589,
576,513253,4340,710116,476920304,124040422,
577,513253,4343,719999,476870971,124082917,
578,513253,4343,710220,476868885,124085616,
579,513253,4348,710255,476740073,124101346,
580,513253,4350,710428,476642598,123972624,
581,513253,4352,719999,476639284,123966325,
582,513253,4352,712231,476639611,123966759,
583,513253,4352,712231,476640143,123966559,
584,513253,4352,710201,476636994,123965425,
585,513253,4363,710201,476635603,123962325,
586,513253,4373,710201,476637076,123965659,
587,513253,4378,710317,476909344,123990527,
588,513253,4401,710116,476919281,124075352,
589,513253,4402,719999,476921081,124076818,
590,513253,4402,710116,476919281,124075352,
591,513253,4402,710900,476919363,124078185,
592,513253,4403,719999,476921572,124076852,
593,513253,4403,710116,476919281,124075352,
594,513253,4403,710900,476919363,124078185,
595,513253,4404,719999,476920467,124073319,
596,513253,4404,710116,476919281,124075352,
597,513253,4407,719999,476656627,124036751,
598,513253,4408,719999,476970501,123940167,
599,513253,4409,719999,476898137,123970996,
600,513253,4409,711000,476897808,123972496,
601,513253,4409,710295,476896541,123971096,
602,513253,4410,719999,476883369,123981495,
603,513253,4415,719999,476668081,124053749,
604,513253,4415,711900,476669226,124053382,
605,513253,4416,711600,476859970,124005959,
606,513253,4416,710700,476861279,124000592,
607,513253,4420,719999,476804049,124102147,
608,513253,4422,719999,476891961,123940566,
609,513253,4441,710300,476893798,124027257,
610,513253,4460,711708,476916299,123950565,
611,513253,4510,719999,476617360,123916963,
612,513253,4512,719999,476955931,124117315,
613,513253,4512,710300,476955481,124116349,
614,513253,4531,719999,476989556,124133648,
615,513253,4531,710500,476989637,124131914,
616,513253,4532,719999,476982316,124129448,
617,513253,4532,711400,476981702,124129814,
618,513253,4532,710240,476979493,124128781,
619,513253,4532,710230,476980884,124127581,
620,513253,4533,719999,476974871,124125048,
621,513253,4533,710322,476976179,124126514,
622,513253,4533,710201,476972376,124124814,
623,513253,4533,710201,476973194,124125114,
624,513253,4533,710900,476973808,124122515,
625,513253,4533,710210,476977816,124125648,
626,513253,4533,710421,476976793,124124448,
627,513253,4536,719999,476958509,124113215,
628,513253,4536,711900,476958345,124110715,
629,513253,4536,711914,476960677,124112382,
630,513253,4536,710551,476960309,124113149,
631,513253,4538,719999,476946196,124099616,
632,513253,4538,711000,476947178,124103416,
633,513253,4538,711000,476947014,124098051,
634,513253,4539,719999,476938097,124091084,
635,513253,4544,719999,476986818,124060356,
636,513253,4544,711102,476986163,124057922,
637,513253,4546,719999,476975569,124051889,
638,513253,4548,719999,476968862,124003594,
639,513253,4549,719999,476965874,124034324,
640,513253,4552,719999,476942274,123979596,
641,513253,4557,719999,476911881,123957165,
642,513253,4558,719999,476932538,123975263,
643,513253,4559,719999,476926197,123969830,
644,513253,4559,710530,476926321,123969064,
645,513253,4560,719999,476950209,123981429,
646,513253,4560,712231,476953318,123982463,
647,513253,4562,719999,476958023,123984496,
648,513253,4565,719999,476966163,123991262,
649,513253,4567,719999,476630818,123924996,
650,513253,4567,710201,476632250,123921796,
651,513253,4567,710116,476631922,123926129,
652,513253,4567,710438,476632004,123922863,
653,513253,4569,719999,476637035,123956093,
654,513253,4572,710500,476989637,124131914,
655,513253,4573,710500,476989637,124131914,
656,513253,4574,710500,476989556,124131948,
657,513253,4689,710900,476973808,124122515,
658,513253,4689,711113,476974585,124121149,
659,513253,5120,711600,476909835,123986762,
660,513253,5167,719999,476854772,124093382,
661,513253,5167,711900,476857880,124093315,
662,513253,5704,710421,476912940,124079885,
663,513253,6133,719999,476882385,124043955,
664,513253,7865,710210,476571625,124005485,
665,513253,7865,719999,476570316,124003485,
666,513253,7865,710321,476572116,124002419,
667,513253,7865,711400,476568230,124004318,
668,513253,7865,710220,476567330,124006252,
669,513253,7865,710500,476572894,124002819,
670,513253,7865,710250,476568394,124001586,
671,513253,7865,711600,476566472,124004185,
672,513253,7865,710235,476574284,124005352,
673,513253,7867,719999,476572280,124031615,
674,513253,7878,719999,476575962,123993454,
675,513253,7880,719999,476569253,124015551,
676,513253,7880,711400,476570603,124014251,
677,513253,7889,711708,476572648,124015951,
678,513253,7890,711600,476581279,124016817,
679,513253,8151,711900,476955732,123972297,
680,513253,8186,710421,476880303,123925900,
681,513253,8186,710116,476879159,123923367,
682,513253,8207,712231,476745678,124101179,
683,513253,8207,712231,476745800,124100646,
684,513253,8232,719999,476918422,124080285,
685,513253,8232,710700,476921122,124081085,
686,513253,8237,710700,476921163,124081218,
687,513253,8237,710900,476919322,124078252,
688,513253,8247,719999,476874045,123915400,
689,513253,8548,719999,476678022,123969359,
690,513253,8572,719999,476589909,124092676,
691,513253,8594,710116,476563281,124001086,
692,513253,8594,710500,476566022,124001486,
693,513253,8594,711600,476566472,124004318,
694,513253,8624,711400,476790713,124106346,
695,513253,8624,710421,476788054,124106446,
696,513253,8921,710438,476703791,124091646,
697,513253,9170,710201,476941820,124096884,
698,513253,9177,710201,476941779,124096951,
699,513253,9285,712000,476585696,124039815,
700,513253,9583,712000,476582301,124045481,
701,513253,9583,712000,476586596,124043248,
702,513253,9754,711805,476797422,124122645,
703,513253,9754,710421,476798158,124121511,
704,513253,9946,711708,476777505,124001558,
705,513253,10051,710600,476873140,124039621,
706,513253,10279,710116,476982896,123914303,
707,513253,10345,710116,476563363,124001053,
708,513253,10345,710421,476559845,124000686,
709,513253,10345,710438,476558454,124003952,
710,513253,10345,719999,476559313,124002385,
711,513253,10349,710250,476568313,124001686,
712,513253,10371,719999,476856371,124004825,
713,513253,10371,710210,476859356,124004659,
714,513253,10371,710700,476859560,124001259,
715,513253,10387,711110,476549577,124003685,
716,513253,10398,711600,476859356,124008124,
717,513253,10450,710255,476682398,124072613,
718,513253,10620,710116,476563281,124000953,
719,513253,10621,710250,476568434,124001619,
720,513253,10621,710300,476567208,124004118,
721,513253,10621,711400,476568230,124004318,
722,513253,10621,711600,476566472,124004218,
723,513253,10635,719999,476851993,123995993,
724,513253,10635,710700,476857230,123996760,
725,513253,10656,710210,476859438,124004525,
726,513253,10662,719999,476552399,124036648,
727,513253,10670,719999,476664849,124051249,
728,513253,10670,710116,476665708,124050115,
729,513253,10674,719203,476715695,124059550,
730,513253,10715,719999,476938547,124090917,
731,513253,10782,710250,476568272,124001553,
732,513253,10822,719200,476713977,124062182,
733,513253,10832,710116,476919199,124075252,
734,513253,10832,719999,476920958,124073253,
735,513253,10857,719999,476958795,124112782,
736,513253,10857,710551,476960309,124113149,
737,513253,10857,711914,476960677,124112382,
738,513253,10857,711900,476958345,124110715,
739,513253,10883,719999,476881610,123978028,
740,513253,10883,711400,476881324,123978995,
741,513253,10896,719999,476856861,124004659,
742,513253,10896,710210,476859356,124004625,
743,513253,10896,710700,476859560,124001259,
744,513253,11018,719999,476665217,124050882,
745,513253,11018,710116,476665708,124050115,
746,513253,11022,719999,476946646,124099350,
747,513253,11022,711000,476947219,124103450,
748,513253,11022,711000,476947055,124098117,
749,513253,11113,719202,476717862,124070014,
750,513253,11135,719999,476717003,124074481,
751,513253,11135,711900,476716390,124074581,
752,513253,11135,711600,476715818,124072248,
753,513253,11135,710438,476714263,124074081,
754,513253,11156,719203,476730625,124079214,
755,513253,11166,719201,476722158,124072714,
756,513253,11192,719202,476720890,124066715,
757,513253,11210,719201,476725962,124070282,
758,513253,11233,719200,476728620,124073781,
