,meshcode,linkno,snodeno,enodeno,day,shour,ehour,sdate,edate,cartype,geometry
0,513253,2,59,58,100000000,0000,2400,0101,1231,0,
1,513253,3,70,4694,100000000,0000,2400,0101,1231,0,
2,513253,4,71,60,100000000,0000,2400,0101,1231,0,
3,513253,5,141,3320,100000000,0000,2400,0101,1231,0,
4,513253,6,57,4399,100000000,0000,2400,0101,1231,0,
5,513253,7,4399,69,100000000,0000,2400,0101,1231,0,
6,513253,8,8253,4694,100000000,0000,2400,0101,1231,0,
7,513253,9,8549,63,100000000,0000,2400,0101,1231,0,
8,513253,10,64,8550,100000000,0000,2400,0101,1231,0,
9,513253,11,8568,8545,100000000,0000,2400,0101,1231,0,
10,513253,12,8546,8569,100000000,0000,2400,0101,1231,0,
11,513253,13,8570,8568,100000000,0000,2400,0101,1231,0,
12,513253,14,8569,8571,100000000,0000,2400,0101,1231,0,
13,513253,15,8571,8572,100000000,0000,2400,0101,1231,0,
14,513253,16,8572,8570,100000000,0000,2400,0101,1231,0,
15,513253,17,8593,8547,100000000,0000,2400,0101,1231,0,
16,513253,18,56,57,100000000,0000,2400,0101,1231,0,
17,513253,19,59,60,100000000,0000,2400,0101,1231,0,
18,513253,20,64,63,100000000,0000,2400,0101,1231,0,
19,513253,21,67,66,100000000,0000,2400,0101,1231,0,
20,513253,22,65,68,100000000,0000,2400,0101,1231,0,
21,513253,23,62,68,100000000,0000,2400,0101,1231,0,
22,513253,24,67,61,100000000,0000,2400,0101,1231,0,
23,513253,25,74,73,100000000,0000,2400,0101,1231,0,
24,513253,26,76,75,100000000,0000,2400,0101,1231,0,
25,513253,27,140,56,100000000,0000,2400,0101,1231,0,
26,513253,28,3632,76,100000000,0000,2400,0101,1231,0,
27,513253,29,73,3633,100000000,0000,2400,0101,1231,0,
28,513253,30,58,4405,100000000,0000,2400,0101,1231,0,
29,513253,31,4467,2,100000000,0000,2400,0101,1231,0,
30,513253,32,1,4468,100000000,0000,2400,0101,1231,0,
31,513253,33,4468,4469,100000000,0000,2400,0101,1231,0,
32,513253,34,4469,64,100000000,0000,2400,0101,1231,0,
33,513253,35,4470,4467,100000000,0000,2400,0101,1231,0,
34,513253,36,60,4470,100000000,0000,2400,0101,1231,0,
35,513253,37,4473,59,100000000,0000,2400,0101,1231,0,
36,513253,38,4471,4473,100000000,0000,2400,0101,1231,0,
37,513253,39,63,4474,100000000,0000,2400,0101,1231,0,
38,513253,40,4474,4472,100000000,0000,2400,0101,1231,0,
39,513253,41,4475,61,100000000,0000,2400,0101,1231,0,
40,513253,42,65,4476,100000000,0000,2400,0101,1231,0,
41,513253,43,4476,4477,100000000,0000,2400,0101,1231,0,
42,513253,44,4477,66,100000000,0000,2400,0101,1231,0,
43,513253,45,4478,4475,100000000,0000,2400,0101,1231,0,
44,513253,46,62,4478,100000000,0000,2400,0101,1231,0,
45,513253,47,70,4479,100000000,0000,2400,0101,1231,0,
46,513253,48,4479,4480,100000000,0000,2400,0101,1231,0,
47,513253,49,4481,54,100000000,0000,2400,0101,1231,0,
48,513253,50,4480,4481,100000000,0000,2400,0101,1231,0,
49,513253,51,4482,52,100000000,0000,2400,0101,1231,0,
50,513253,52,72,4483,100000000,0000,2400,0101,1231,0,
51,513253,53,4484,78,100000000,0000,2400,0101,1231,0,
52,513253,54,4483,4485,100000000,0000,2400,0101,1231,0,
53,513253,55,4486,4484,100000000,0000,2400,0101,1231,0,
54,513253,56,4485,4487,100000000,0000,2400,0101,1231,0,
55,513253,57,69,4488,100000000,0000,2400,0101,1231,0,
56,513253,58,4488,4486,100000000,0000,2400,0101,1231,0,
57,513253,59,4489,70,100000000,0000,2400,0101,1231,0,
58,513253,60,68,4490,100000000,0000,2400,0101,1231,0,
59,513253,61,4491,67,100000000,0000,2400,0101,1231,0,
60,513253,62,4490,4492,100000000,0000,2400,0101,1231,0,
61,513253,63,4493,4491,100000000,0000,2400,0101,1231,0,
62,513253,64,4496,4495,100000000,0000,2400,0101,1231,0,
63,513253,65,4492,4496,100000000,0000,2400,0101,1231,0,
64,513253,66,4494,4497,100000000,0000,2400,0101,1231,0,
65,513253,67,4497,4493,100000000,0000,2400,0101,1231,0,
66,513253,68,4498,4494,100000000,0000,2400,0101,1231,0,
67,513253,69,4495,4499,100000000,0000,2400,0101,1231,0,
68,513253,70,4500,4498,100000000,0000,2400,0101,1231,0,
69,513253,71,4499,4501,100000000,0000,2400,0101,1231,0,
70,513253,72,4502,4500,100000000,0000,2400,0101,1231,0,
71,513253,73,4501,4503,100000000,0000,2400,0101,1231,0,
72,513253,74,4503,4504,100000000,0000,2400,0101,1231,0,
73,513253,75,4505,4502,100000000,0000,2400,0101,1231,0,
74,513253,76,75,4508,100000000,0000,2400,0101,1231,0,
75,513253,77,4508,4506,100000000,0000,2400,0101,1231,0,
76,513253,78,4509,74,100000000,0000,2400,0101,1231,0,
77,513253,79,4507,4509,100000000,0000,2400,0101,1231,0,
78,513253,80,77,4514,100000000,0000,2400,0101,1231,0,
79,513253,81,4514,51,100000000,0000,2400,0101,1231,0,
80,513253,82,53,4515,100000000,0000,2400,0101,1231,0,
81,513253,83,4518,69,100000000,0000,2400,0101,1231,0,
82,513253,84,52,4692,100000000,0000,2400,0101,1231,0,
83,513253,85,4692,4518,100000000,0000,2400,0101,1231,0,
84,513253,86,4693,141,100000000,0000,2400,0101,1231,0,
85,513253,87,4694,4693,100000000,0000,2400,0101,1231,0,
86,513253,88,8221,71,100000000,0000,2400,0101,1231,0,
87,513253,89,4472,65,100000000,0000,2400,0101,1231,0,
88,513253,90,61,4471,100000000,0000,2400,0101,1231,0,
89,513253,91,4515,55,100000000,0000,2400,0101,1231,0,
90,513253,92,4506,8544,100000000,0000,2400,0101,1231,0,
91,513253,93,8545,4507,100000000,0000,2400,0101,1231,0,
92,513253,94,8546,8545,100000000,0000,2400,0101,1231,0,
93,513253,95,4504,8546,100000000,0000,2400,0101,1231,0,
94,513253,96,8544,8547,100000000,0000,2400,0101,1231,0,
95,513253,97,8547,4505,100000000,0000,2400,0101,1231,0,
96,513253,98,8564,8548,100000000,0000,2400,0101,1231,0,
97,513253,99,8548,8565,100000000,0000,2400,0101,1231,0,
98,513253,100,8566,8564,100000000,0000,2400,0101,1231,0,
99,513253,101,8565,8567,100000000,0000,2400,0101,1231,0,
100,513253,102,102,142,100000000,0000,2400,0101,1231,0,
101,513253,103,104,105,100000000,0000,2400,0101,1231,0,
102,513253,104,122,123,100000000,0000,2400,0101,1231,0,
103,513253,105,130,131,100000000,0000,2400,0101,1231,0,
104,513253,106,132,130,100000000,0000,2400,0101,1231,0,
105,513253,107,134,133,100000000,0000,2400,0101,1231,0,
106,513253,108,107,135,100000000,0000,2400,0101,1231,0,
107,513253,109,138,137,100000000,0000,2400,0101,1231,0,
108,513253,110,139,122,100000000,0000,2400,0101,1231,0,
109,513253,111,3321,144,100000000,0000,2400,0101,1231,0,
110,513253,112,4101,132,100000000,0000,2400,0101,1231,0,
111,513253,113,4325,4323,100000000,0000,2400,0101,1231,0,
112,513253,114,4331,4332,100000000,0000,2400,0101,1231,0,
113,513253,115,4333,4334,100000000,0000,2400,0101,1231,0,
114,513253,116,4334,4335,100000000,0000,2400,0101,1231,0,
115,513253,117,4339,4340,100000000,0000,2400,0101,1231,0,
116,513253,118,4338,4339,100000000,0000,2400,0101,1231,0,
117,513253,119,4401,4402,100000000,0000,2400,0101,1231,0,
118,513253,120,4400,3322,100000000,0000,2400,0101,1231,0,
119,513253,121,4422,3187,100000000,0000,2400,0101,1231,0,
120,513253,122,1086,4401,100000000,0000,2400,0101,1231,0,
121,513253,123,142,1086,100000000,0000,2400,0101,1231,0,
122,513253,124,4409,4322,100000000,0000,2400,0101,1231,0,
123,513253,125,137,4685,100000000,0000,2400,0101,1231,0,
124,513253,126,4335,5028,100000000,0000,2400,0101,1231,0,
125,513253,127,123,5029,100000000,0000,2400,0101,1231,0,
126,513253,128,4337,5030,100000000,0000,2400,0101,1231,0,
127,513253,129,5030,4338,100000000,0000,2400,0101,1231,0,
128,513253,130,4340,5036,100000000,0000,2400,0101,1231,0,
129,513253,131,5048,4329,100000000,0000,2400,0101,1231,0,
130,513253,132,5050,5048,100000000,0000,2400,0101,1231,0,
131,513253,133,5113,4327,100000000,0000,2400,0101,1231,0,
132,513253,134,5115,5113,100000000,0000,2400,0101,1231,0,
133,513253,135,4323,5117,100000000,0000,2400,0101,1231,0,
134,513253,136,5117,5115,100000000,0000,2400,0101,1231,0,
135,513253,137,106,5119,100000000,0000,2400,0101,1231,0,
136,513253,138,5119,107,100000000,0000,2400,0101,1231,0,
137,513253,139,5123,134,100000000,0000,2400,0101,1231,0,
138,513253,140,135,5123,100000000,0000,2400,0101,1231,0,
139,513253,141,4322,5124,100000000,0000,2400,0101,1231,0,
140,513253,142,5124,4325,100000000,0000,2400,0101,1231,0,
141,513253,143,10713,5676,100000000,0000,2400,0101,1231,0,
142,513253,144,5678,4530,100000000,0000,2400,0101,1231,0,
143,513253,145,101,5720,100000000,0000,2400,0101,1231,0,
144,513253,146,5720,5721,100000000,0000,2400,0101,1231,0,
145,513253,147,5828,4333,100000000,0000,2400,0101,1231,0,
146,513253,148,105,5829,100000000,0000,2400,0101,1231,0,
147,513253,149,5829,5832,100000000,0000,2400,0101,1231,0,
148,513253,150,5832,124,100000000,0000,2400,0101,1231,0,
149,513253,151,4330,5844,100000000,0000,2400,0101,1231,0,
150,513253,152,5844,4331,100000000,0000,2400,0101,1231,0,
151,513253,153,5872,106,100000000,0000,2400,0101,1231,0,
152,513253,154,4028,5872,100000000,0000,2400,0101,1231,0,
153,513253,155,5033,8230,100000000,0000,2400,0101,1231,0,
154,513253,156,8230,104,100000000,0000,2400,0101,1231,0,
155,513253,157,4402,8237,100000000,0000,2400,0101,1231,0,
156,513253,158,8237,5678,100000000,0000,2400,0101,1231,0,
157,513253,159,8238,4403,100000000,0000,2400,0101,1231,0,
158,513253,160,5676,8238,100000000,0000,2400,0101,1231,0,
159,513253,161,4327,8242,100000000,0000,2400,0101,1231,0,
160,513253,162,8242,4328,100000000,0000,2400,0101,1231,0,
161,513253,163,3320,8551,100000000,0000,2400,0101,1231,0,
162,513253,164,8551,139,100000000,0000,2400,0101,1231,0,
163,513253,165,5036,8552,100000000,0000,2400,0101,1231,0,
164,513253,166,8552,3321,100000000,0000,2400,0101,1231,0,
165,513253,179,128,127,100000000,0000,2400,0101,1231,0,
166,513253,187,4404,4400,100000000,0000,2400,0101,1231,0,
167,513253,188,4403,4404,100000000,0000,2400,0101,1231,0,
168,513253,190,4318,4422,100000000,0000,2400,0101,1231,0,
169,513253,192,4537,4536,100000000,0000,2400,0101,1231,0,
170,513253,193,9113,4537,100000000,0000,2400,0101,1231,0,
171,513253,194,9120,9113,100000000,0000,2400,0101,1231,0,
172,513253,195,4538,9120,100000000,0000,2400,0101,1231,0,
173,513253,196,4540,4539,100000000,0000,2400,0101,1231,0,
174,513253,197,4541,4540,100000000,0000,2400,0101,1231,0,
175,513253,207,5949,4318,100000000,0000,2400,0101,1231,0,
176,513253,242,6472,380,100000000,0000,2400,0101,1231,0,
177,513253,243,129,8186,100000000,0000,2400,0101,1231,0,
178,513253,244,8224,34,100000000,0000,2400,0101,1231,0,
179,513253,245,8225,8224,100000000,0000,2400,0101,1231,0,
180,513253,246,127,8225,100000000,0000,2400,0101,1231,0,
181,513253,247,380,5949,100000000,0000,2400,0101,1231,0,
182,513253,248,8247,6471,100000000,0000,2400,0101,1231,0,
183,513253,249,33,8249,100000000,0000,2400,0101,1231,0,
184,513253,250,8249,8247,100000000,0000,2400,0101,1231,0,
185,513253,255,4000,3976,100000000,0000,2400,0101,1231,0,
186,513253,290,216,177,100000000,0000,2400,0101,1231,0,
187,513253,291,218,217,100000000,0000,2400,0101,1231,0,
188,513253,293,217,223,100000000,0000,2400,0101,1231,0,
189,513253,299,248,247,100000000,0000,2400,0101,1231,0,
190,513253,300,250,249,100000000,0000,2400,0101,1231,0,
191,513253,301,251,250,100000000,0000,2400,0101,1231,0,
192,513253,302,254,253,100000000,0000,2400,0101,1231,0,
193,513253,303,255,254,100000000,0000,2400,0101,1231,0,
194,513253,304,256,255,100000000,0000,2400,0101,1231,0,
195,513253,305,259,257,100000000,0000,2400,0101,1231,0,
196,513253,306,260,259,100000000,0000,2400,0101,1231,0,
197,513253,317,282,281,100000000,0000,2400,0101,1231,0,
198,513253,323,956,219,100000000,0000,2400,0101,1231,0,
199,513253,324,958,229,100000000,0000,2400,0101,1231,0,
200,513253,325,972,769,100000000,0000,2400,0101,1231,0,
201,513253,326,973,972,100000000,0000,2400,0101,1231,0,
202,513253,329,3352,3351,100000000,0000,2400,0101,1231,0,
203,513253,340,3635,962,100000000,0000,2400,0101,1231,0,
204,513253,354,2760,958,100000000,0000,2400,0101,1231,0,
205,513253,355,3861,3862,100000000,0000,2400,0101,1231,0,
206,513253,356,3862,95,100000000,0000,2400,0101,1231,0,
207,513253,359,3918,224,100000000,0000,2400,0101,1231,0,
208,513253,360,3919,3918,100000000,0000,2400,0101,1231,0,
209,513253,361,223,3919,100000000,0000,2400,0101,1231,0,
210,513253,362,2746,218,100000000,0000,2400,0101,1231,0,
211,513253,363,3941,3940,100000000,0000,2400,0101,1231,0,
212,513253,364,3944,3941,100000000,0000,2400,0101,1231,0,
213,513253,365,3959,3944,100000000,0000,2400,0101,1231,0,
214,513253,366,3962,3959,100000000,0000,2400,0101,1231,0,
215,513253,367,226,956,100000000,0000,2400,0101,1231,0,
216,513253,370,2680,3978,100000000,0000,2400,0101,1231,0,
217,513253,373,4318,4317,100000000,0000,2400,0101,1231,0,
218,513253,374,3977,4340,100000000,0000,2400,0101,1231,0,
219,513253,377,3864,3863,100000000,0000,2400,0101,1231,0,
220,513253,378,3865,3256,100000000,0000,2400,0101,1231,0,
221,513253,379,3866,3352,100000000,0000,2400,0101,1231,0,
222,513253,380,3858,3860,100000000,0000,2400,0101,1231,0,
223,513253,381,3815,4342,100000000,0000,2400,0101,1231,0,
224,513253,382,3260,262,100000000,0000,2400,0101,1231,0,
225,513253,383,281,3260,100000000,0000,2400,0101,1231,0,
226,513253,384,4344,3815,100000000,0000,2400,0101,1231,0,
227,513253,385,4343,4344,100000000,0000,2400,0101,1231,0,
228,513253,386,318,4343,100000000,0000,2400,0101,1231,0,
229,513253,387,4345,318,100000000,0000,2400,0101,1231,0,
230,513253,388,4346,4345,100000000,0000,2400,0101,1231,0,
231,513253,389,1812,1878,100000000,0000,2400,0101,1231,0,
232,513253,390,1801,1812,100000000,0000,2400,0101,1231,0,
233,513253,391,2593,1801,100000000,0000,2400,0101,1231,0,
234,513253,392,2796,2794,100000000,0000,2400,0101,1231,0,
235,513253,393,711,2477,100000000,0000,2400,0101,1231,0,
236,513253,394,438,4347,100000000,0000,2400,0101,1231,0,
237,513253,395,4348,964,100000000,0000,2400,0101,1231,0,
238,513253,396,2765,3312,100000000,0000,2400,0101,1231,0,
239,513253,397,2392,3636,100000000,0000,2400,0101,1231,0,
240,513253,399,777,2389,100000000,0000,2400,0101,1231,0,
241,513253,401,3943,3942,100000000,0000,2400,0101,1231,0,
242,513253,402,3939,3943,100000000,0000,2400,0101,1231,0,
243,513253,403,3917,2739,100000000,0000,2400,0101,1231,0,
244,513253,404,2739,947,100000000,0000,2400,0101,1231,0,
245,513253,405,4350,2741,100000000,0000,2400,0101,1231,0,
246,513253,406,2741,952,100000000,0000,2400,0101,1231,0,
247,513253,407,4351,4350,100000000,0000,2400,0101,1231,0,
248,513253,408,4566,443,100000000,0000,2400,0101,1231,0,
249,513253,409,443,4375,100000000,0000,2400,0101,1231,0,
250,513253,410,4375,4352,100000000,0000,2400,0101,1231,0,
251,513253,413,4352,4351,100000000,0000,2400,0101,1231,0,
252,513253,417,3978,4442,100000000,0000,2400,0101,1231,0,
253,513253,418,4442,3861,100000000,0000,2400,0101,1231,0,
254,513253,419,4317,4422,100000000,0000,2400,0101,1231,0,
255,513253,420,4339,2680,100000000,0000,2400,0101,1231,0,
256,513253,421,3860,4341,100000000,0000,2400,0101,1231,0,
257,513253,422,177,4566,100000000,0000,2400,0101,1231,0,
258,513253,435,5157,4346,100000000,0000,2400,0101,1231,0,
259,513253,436,1878,5157,100000000,0000,2400,0101,1231,0,
260,513253,437,5180,261,100000000,0000,2400,0101,1231,0,
261,513253,438,262,5180,100000000,0000,2400,0101,1231,0,
262,513253,445,5766,3864,100000000,0000,2400,0101,1231,0,
263,513253,446,96,5766,100000000,0000,2400,0101,1231,0,
264,513253,447,4341,5776,100000000,0000,2400,0101,1231,0,
265,513253,450,95,6112,100000000,0000,2400,0101,1231,0,
266,513253,451,6112,3865,100000000,0000,2400,0101,1231,0,
267,513253,453,6184,282,100000000,0000,2400,0101,1231,0,
268,513253,454,6191,6184,100000000,0000,2400,0101,1231,0,
269,513253,455,3351,6191,100000000,0000,2400,0101,1231,0,
270,513253,456,4342,6206,100000000,0000,2400,0101,1231,0,
271,513253,457,6214,3858,100000000,0000,2400,0101,1231,0,
272,513253,458,6206,6214,100000000,0000,2400,0101,1231,0,
273,513253,463,6515,3579,100000000,0000,2400,0101,1231,0,
274,513253,464,527,6515,100000000,0000,2400,0101,1231,0,
275,513253,465,252,6536,100000000,0000,2400,0101,1231,0,
276,513253,466,2794,6537,100000000,0000,2400,0101,1231,0,
277,513253,467,6545,6544,100000000,0000,2400,0101,1231,0,
278,513253,468,3579,6545,100000000,0000,2400,0101,1231,0,
279,513253,469,253,6548,100000000,0000,2400,0101,1231,0,
280,513253,480,257,6587,100000000,0000,2400,0101,1231,0,
281,513253,481,6587,258,100000000,0000,2400,0101,1231,0,
282,513253,482,3514,6866,100000000,0000,2400,0101,1231,0,
283,513253,483,6866,2796,100000000,0000,2400,0101,1231,0,
284,513253,484,2477,6869,100000000,0000,2400,0101,1231,0,
285,513253,485,6869,6870,100000000,0000,2400,0101,1231,0,
286,513253,486,6870,3514,100000000,0000,2400,0101,1231,0,
287,513253,487,6873,246,100000000,0000,2400,0101,1231,0,
288,513253,488,247,6873,100000000,0000,2400,0101,1231,0,
289,513253,489,246,6874,100000000,0000,2400,0101,1231,0,
290,513253,490,6874,6877,100000000,0000,2400,0101,1231,0,
291,513253,491,6877,969,100000000,0000,2400,0101,1231,0,
292,513253,492,249,6885,100000000,0000,2400,0101,1231,0,
293,513253,493,6890,248,100000000,0000,2400,0101,1231,0,
294,513253,494,6885,6890,100000000,0000,2400,0101,1231,0,
295,513253,499,6946,437,100000000,0000,2400,0101,1231,0,
296,513253,500,6948,976,100000000,0000,2400,0101,1231,0,
297,513253,501,436,6948,100000000,0000,2400,0101,1231,0,
298,513253,502,6950,6946,100000000,0000,2400,0101,1231,0,
299,513253,503,976,6950,100000000,0000,2400,0101,1231,0,
300,513253,504,6953,968,100000000,0000,2400,0101,1231,0,
301,513253,505,6954,3516,100000000,0000,2400,0101,1231,0,
302,513253,506,968,6955,100000000,0000,2400,0101,1231,0,
