,meshcode,linkno,snodeno,enodeno,day,shour,ehour,sdate,edate,cartype,geometry
303,513253,507,6955,6954,100000000,0000,2400,0101,1231,0,
304,513253,508,6959,436,100000000,0000,2400,0101,1231,0,
305,513253,509,6962,6960,100000000,0000,2400,0101,1231,0,
306,513253,510,969,6962,100000000,0000,2400,0101,1231,0,
307,513253,511,6966,6959,100000000,0000,2400,0101,1231,0,
308,513253,512,6960,6966,100000000,0000,2400,0101,1231,0,
309,513253,520,7180,966,100000000,0000,2400,0101,1231,0,
310,513253,521,7181,7180,100000000,0000,2400,0101,1231,0,
311,513253,522,437,7181,100000000,0000,2400,0101,1231,0,
312,513253,523,7191,965,100000000,0000,2400,0101,1231,0,
313,513253,524,966,7191,100000000,0000,2400,0101,1231,0,
314,513253,527,964,7201,100000000,0000,2400,0101,1231,0,
315,513253,528,7201,983,100000000,0000,2400,0101,1231,0,
316,513253,529,983,7204,100000000,0000,2400,0101,1231,0,
317,513253,530,7204,7203,100000000,0000,2400,0101,1231,0,
318,513253,531,7203,7208,100000000,0000,2400,0101,1231,0,
319,513253,532,7208,7210,100000000,0000,2400,0101,1231,0,
320,513253,533,7210,438,100000000,0000,2400,0101,1231,0,
321,513253,534,3312,7261,100000000,0000,2400,0101,1231,0,
322,513253,548,7329,3644,100000000,0000,2400,0101,1231,0,
323,513253,549,7336,7329,100000000,0000,2400,0101,1231,0,
324,513253,550,7345,7336,100000000,0000,2400,0101,1231,0,
325,513253,551,3636,7349,100000000,0000,2400,0101,1231,0,
326,513253,552,7349,7345,100000000,0000,2400,0101,1231,0,
327,513253,555,7380,960,100000000,0000,2400,0101,1231,0,
328,513253,556,962,7380,100000000,0000,2400,0101,1231,0,
329,513253,559,959,7432,100000000,0000,2400,0101,1231,0,
330,513253,560,7432,2392,100000000,0000,2400,0101,1231,0,
331,513253,561,2389,7444,100000000,0000,2400,0101,1231,0,
332,513253,562,7444,959,100000000,0000,2400,0101,1231,0,
333,513253,563,7446,2760,100000000,0000,2400,0101,1231,0,
334,513253,564,960,7446,100000000,0000,2400,0101,1231,0,
335,513253,566,228,7456,100000000,0000,2400,0101,1231,0,
336,513253,567,7456,777,100000000,0000,2400,0101,1231,0,
337,513253,570,224,7596,100000000,0000,2400,0101,1231,0,
338,513253,571,7596,216,100000000,0000,2400,0101,1231,0,
339,513253,572,952,7605,100000000,0000,2400,0101,1231,0,
340,513253,573,7605,7607,100000000,0000,2400,0101,1231,0,
341,513253,574,7632,2748,100000000,0000,2400,0101,1231,0,
342,513253,575,947,7632,100000000,0000,2400,0101,1231,0,
343,513253,576,7638,3964,100000000,0000,2400,0101,1231,0,
344,513253,577,7648,3962,100000000,0000,2400,0101,1231,0,
345,513253,578,219,7648,100000000,0000,2400,0101,1231,0,
346,513253,609,8128,4349,100000000,0000,2400,0101,1231,0,
347,513253,610,3964,8128,100000000,0000,2400,0101,1231,0,
348,513253,611,3644,2765,100000000,0000,2400,0101,1231,0,
349,513253,612,8207,973,100000000,0000,2400,0101,1231,0,
350,513253,613,769,3635,100000000,0000,2400,0101,1231,0,
351,513253,621,4349,8420,100000000,0000,2400,0101,1231,0,
352,513253,622,8421,7638,100000000,0000,2400,0101,1231,0,
353,513253,623,3942,8421,100000000,0000,2400,0101,1231,0,
354,513253,626,8420,4407,100000000,0000,2400,0101,1231,0,
355,513253,691,1086,4404,100000000,0000,2400,0101,1231,0,
356,513253,694,4440,4441,100000000,0000,2400,0101,1231,0,
357,513253,695,4572,4573,100000000,0000,2400,0101,1231,0,
358,513253,696,4574,4572,100000000,0000,2400,0101,1231,0,
359,513253,823,1085,1086,100000000,0000,2400,0101,1231,0,
360,513253,836,3392,957,100000000,0000,2400,0101,1231,0,
361,513253,851,102,3819,100000000,0000,2400,0101,1231,0,
362,513253,861,2758,228,100000000,0000,2400,0101,1231,0,
363,513253,947,7464,2758,100000000,0000,2400,0101,1231,0,
364,513253,948,4415,7464,100000000,0000,2400,0101,1231,0,
365,513253,954,7476,971,100000000,0000,2400,0101,1231,0,
366,513253,955,229,7476,100000000,0000,2400,0101,1231,0,
367,513253,956,7482,1594,100000000,0000,2400,0101,1231,0,
368,513253,957,971,7482,100000000,0000,2400,0101,1231,0,
369,513253,958,7505,226,100000000,0000,2400,0101,1231,0,
370,513253,959,957,7505,100000000,0000,2400,0101,1231,0,
371,513253,960,7651,7654,100000000,0000,2400,0101,1231,0,
372,513253,961,7654,2755,100000000,0000,2400,0101,1231,0,
373,513253,962,227,7655,100000000,0000,2400,0101,1231,0,
374,513253,963,7655,7651,100000000,0000,2400,0101,1231,0,
375,513253,972,1594,8127,100000000,0000,2400,0101,1231,0,
376,513253,987,2179,2175,100000000,0000,2400,0101,1231,0,
377,513253,988,2181,1424,100000000,0000,2400,0101,1231,0,
378,513253,989,4205,2179,100000000,0000,2400,0101,1231,0,
379,513253,990,2180,4205,100000000,0000,2400,0101,1231,0,
380,513253,993,6487,2180,100000000,0000,2400,0101,1231,0,
381,513253,994,1424,6487,100000000,0000,2400,0101,1231,0,
382,513253,1009,732,733,100000000,0000,2400,0101,1231,0,
383,513253,1043,756,836,011111000,0730,0830,0101,1231,0,
384,513253,1282,3389,3390,100000000,0000,2400,0101,1231,0,
385,513253,1301,836,3996,011111000,0730,0830,0101,1231,0,
386,513253,1302,3996,831,100000000,0000,2400,0101,1231,0,
387,513253,1314,4104,1077,100000000,0000,2400,0101,1231,0,
388,513253,1322,4260,4564,011111100,0700,0900,0101,1231,0,
389,513253,1334,4320,4319,100000000,0000,2400,0101,1231,0,
390,513253,1339,135,4104,100000000,0000,2400,0101,1231,0,
391,513253,1345,4401,4414,100000000,0000,2400,0101,1231,0,
392,513253,1355,3980,4520,100000000,0000,2400,0101,1231,0,
393,513253,1381,5044,5045,100000000,0000,2400,0101,1231,0,
394,513253,1382,5045,5043,100000000,0000,2400,0101,1231,0,
395,513253,1401,733,5276,100000000,0000,2400,0101,1231,0,
396,513253,1402,5276,386,100000000,0000,2400,0101,1231,0,
397,513253,1408,5328,639,011111100,0700,0830,0101,1231,0,
398,513253,1445,5032,5810,100000000,0000,2400,0101,1231,0,
399,513253,1446,5810,4379,100000000,0000,2400,0101,1231,0,
400,513253,1449,5818,3980,100000000,0000,2400,0101,1231,0,
401,513253,2351,3860,3859,100000000,0000,2400,0101,1231,0,
402,513253,2352,3866,3857,100000000,0000,2400,0101,1231,0,
403,513253,2421,4101,4100,100000000,0000,2400,0101,1231,0,
404,513253,2442,385,733,100000000,0000,2400,0101,1231,0,
405,513253,2452,1096,4563,100000000,0000,2400,0101,1231,0,
406,513253,2518,2860,4594,011111000,0700,0830,0101,1231,0,
407,513253,2519,4594,2861,100000000,0000,2400,0101,1231,0,
408,513253,2520,4595,3352,100000000,0000,2400,0101,1231,0,
409,513253,2521,3817,4595,100000000,0000,2400,0101,1231,0,
410,513253,2571,4520,5029,100000000,0000,2400,0101,1231,0,
411,513253,2574,5031,5035,100000000,0000,2400,0101,1231,0,
412,513253,2579,5051,5049,100000000,0000,2400,0101,1231,0,
413,513253,2587,5114,2223,100000000,0000,2400,0101,1231,0,
414,513253,2589,5115,5116,100000000,0000,2400,0101,1231,0,
415,513253,2590,5118,5116,100000000,0000,2400,0101,1231,0,
416,513253,2672,4336,5787,100000000,0000,2400,0101,1231,0,
417,513253,2673,5787,4521,100000000,0000,2400,0101,1231,0,
418,513253,2680,123,5818,100000000,0000,2400,0101,1231,0,
419,513253,2687,5871,4378,100000000,0000,2400,0101,1231,0,
420,513253,2688,5872,5871,100000000,0000,2400,0101,1231,0,
421,513253,2762,6471,6473,100000000,0000,2400,0101,1231,0,
422,513253,3078,6014,8167,100000000,0000,2400,0101,1231,0,
423,513253,3083,5035,4338,100000000,0000,2400,0101,1231,0,
424,513253,3094,8225,8226,100000000,0000,2400,0101,1231,0,
425,513253,3098,9636,6014,100000000,0000,2400,0101,1231,0,
426,513253,3106,8250,8249,100000000,0000,2400,0101,1231,0,
427,513253,3107,43,8250,100000000,0000,2400,0101,1231,0,
428,513253,3352,8226,8224,100000000,0000,2400,0101,1231,0,
429,513253,3365,4558,4269,011111100,0700,0900,0101,1231,0,
430,513253,3748,8148,8145,100000000,0000,2400,0101,1231,0,
431,513253,3749,8147,8148,100000000,0000,2400,0101,1231,0,
432,513253,4129,117,4006,100000000,0000,2400,0101,1231,0,
433,513253,4148,4048,3058,011111100,0700,0830,0101,1231,0,
434,513253,4199,4103,2218,100000000,0000,2400,0101,1231,0,
435,513253,4200,1077,4105,100000000,0000,2400,0101,1231,0,
436,513253,4201,4105,4106,100000000,0000,2400,0101,1231,0,
437,513253,4203,4106,4103,100000000,0000,2400,0101,1231,0,
438,513253,4684,1069,5282,100000000,0000,2400,0101,1231,0,
439,513253,4686,5282,5284,100000000,0000,2400,0101,1231,0,
440,513253,4689,5287,5286,100000000,0000,2400,0101,1231,0,
441,513253,4959,4356,5831,100000000,0000,2400,0101,1231,0,
442,513253,5043,6010,6011,100000000,0000,2400,0101,1231,0,
443,513253,5565,7125,7117,100000000,0000,2400,0101,1231,0,
444,513253,5566,7121,7125,100000000,0000,2400,0101,1231,0,
445,513253,5979,8149,8147,100000000,0000,2400,0101,1231,0,
446,513253,5980,8152,8150,100000000,0000,2400,0101,1231,0,
447,513253,5982,8151,8152,100000000,0000,2400,0101,1231,0,
448,513253,5984,8156,8154,100000000,0000,2400,0101,1231,0,
449,513253,5986,8158,8156,100000000,0000,2400,0101,1231,0,
450,513253,5988,8160,8158,100000000,0000,2400,0101,1231,0,
451,513253,5990,8162,8160,100000000,0000,2400,0101,1231,0,
452,513253,5992,5317,8162,100000000,0000,2400,0101,1231,0,
453,513253,6102,8503,8151,100000000,0000,2400,0101,1231,0,
454,513253,6103,8154,8503,100000000,0000,2400,0101,1231,0,
455,513253,6229,1333,1332,100000000,0000,2400,0101,1231,0,
456,513253,6232,386,750,100000000,0000,2400,0101,1231,0,
457,513253,6261,1428,1427,100000000,0000,2400,0101,1231,0,
458,513253,6262,1421,1429,100000000,0000,2400,0101,1231,0,
459,513253,6264,1432,334,100000000,0000,2400,0101,1231,0,
460,513253,6272,1456,828,011111100,0700,0830,0101,1231,0,
461,513253,6273,756,1457,100000000,0000,2400,0101,1231,0,
462,513253,6709,1321,2089,011111100,0700,0830,0101,1231,0,
463,513253,6720,1339,2109,100000000,0000,2400,0101,1231,0,
464,513253,6750,1389,1396,100000000,0700,1900,0101,1231,0,
465,513253,6751,1396,2138,100000000,0700,1900,0101,1231,0,
466,513253,6778,2182,2181,100000000,0000,2400,0101,1231,0,
467,513253,6784,1422,2195,100000000,0000,2400,0101,1231,0,
468,513253,6799,2202,1428,100000000,0000,2400,0101,1231,0,
469,513253,6800,2204,2202,100000000,0000,2400,0101,1231,0,
470,513253,6801,2208,2204,100000000,0000,2400,0101,1231,0,
471,513253,6802,2211,2208,100000000,0000,2400,0101,1231,0,
472,513253,6803,2177,1430,100000000,0000,2400,0101,1231,0,
473,513253,6805,2183,2200,100000000,0000,2400,0101,1231,0,
474,513253,6806,2200,2203,100000000,0000,2400,0101,1231,0,
475,513253,6807,2203,2205,100000000,0000,2400,0101,1231,0,
476,513253,6808,2205,2209,100000000,0000,2400,0101,1231,0,
477,513253,6809,1431,2178,100000000,0000,2400,0101,1231,0,
478,513253,6816,2233,756,100000000,0000,2400,0101,1231,0,
479,513253,7003,2450,878,100000000,0000,2400,0101,1231,0,
480,513253,7035,433,1702,011111100,0730,0830,0101,1231,0,
481,513253,7221,344,1622,100000000,0000,2400,0101,1231,0,
482,513253,7255,11,2178,100000000,0000,2400,0101,1231,0,
483,513253,7256,9,1432,100000000,0000,2400,0101,1231,0,
484,513253,7270,920,2692,100000000,0700,1900,0101,1231,0,
485,513253,7428,2906,2913,100000000,0000,2400,0101,1231,0,
486,513253,7579,3159,3160,100000000,0000,2400,0101,1231,0,
487,513253,8340,1465,3826,100000000,0000,2400,0101,1231,0,
488,513253,8344,3831,3832,100000000,0000,2400,0101,1231,0,
489,513253,8345,3832,3834,100000000,0000,2400,0101,1231,0,
490,513253,8347,3834,3835,100000000,0000,2400,0101,1231,0,
491,513253,8351,3838,3839,100000000,0000,2400,0101,1231,0,
492,513253,8415,3392,2756,100000000,0000,2400,0101,1231,0,
493,513253,8476,3938,3936,100000000,0000,2400,0101,1231,0,
494,513253,8517,1455,3997,011111000,0730,0830,0101,1231,0,
495,513253,8629,2145,1388,100000000,0000,2400,0101,1231,0,
496,513253,8644,1416,4113,011111100,0700,0900,0101,1231,0,
497,513253,8644,1416,4113,011111100,1730,1900,0101,1231,0,
498,513253,8645,4123,693,100000000,0700,1900,0101,1231,0,
499,513253,8646,4190,1389,100000000,0700,1900,0101,1231,0,
500,513253,8648,2143,4193,011111100,0730,0830,0101,1231,0,
501,513253,8649,4193,4195,011111100,0730,0830,0101,1231,0,
502,513253,8709,4263,637,011111100,0700,0830,0101,1231,0,
503,513253,8714,3160,4272,100000000,0000,2400,0101,1231,0,
504,513253,8715,2110,3159,100000000,0000,2400,0101,1231,0,
505,513253,8737,4294,2185,100000000,0000,2400,0101,1231,0,
506,513253,8740,1429,2183,100000000,0000,2400,0101,1231,0,
507,513253,8741,2184,2196,100000000,0000,2400,0101,1231,0,
508,513253,8756,4322,4326,100000000,0000,2400,0101,1231,0,
509,513253,8775,4355,4325,100000000,0000,2400,0101,1231,0,
510,513253,8804,4427,1059,100000000,0000,2400,0101,1231,0,
511,513253,8836,969,4580,100000000,0000,2400,0101,1231,0,
512,513253,8839,4582,2182,100000000,0000,2400,0101,1231,0,
513,513253,8840,1427,4582,100000000,0000,2400,0101,1231,0,
514,513253,9051,2089,4996,011111100,0700,0830,0101,1231,0,
515,513253,9052,4996,4263,011111100,0700,0830,0101,1231,0,
516,513253,9074,2086,5069,011111100,0700,0900,0101,1231,0,
517,513253,9075,5069,5070,011111100,0700,0900,0101,1231,0,
518,513253,9076,5070,2087,011111100,0700,0900,0101,1231,0,
519,513253,9097,5093,319,100000000,0000,2400,0101,1231,0,
520,513253,9108,4378,5120,100000000,0000,2400,0101,1231,0,
521,513253,9109,5120,5119,100000000,0000,2400,0101,1231,0,
522,513253,9112,4326,5125,100000000,0000,2400,0101,1231,0,
523,513253,9113,5125,4355,100000000,0000,2400,0101,1231,0,
524,513253,9125,1802,5152,011111000,0730,0830,0101,1231,0,
525,513253,9152,5216,169,100000000,0000,2400,0101,1231,0,
526,513253,9180,5304,408,100000000,0000,2400,0101,1231,0,
527,513253,9264,5519,3827,100000000,0000,2400,0101,1231,0,
528,513253,9267,5524,1465,100000000,0000,2400,0101,1231,0,
529,513253,9268,3827,5524,100000000,0000,2400,0101,1231,0,
530,513253,9309,2252,5705,100000000,0000,2400,0101,1231,0,
531,513253,9333,97,5762,100000000,0700,2100,0101,1231,0,
532,513253,9334,5762,679,100000000,0000,2400,0101,1231,0,
533,513253,9339,5773,5769,100000000,0700,2100,0101,1231,0,
534,513253,9340,5770,5773,100000000,0700,2100,0101,1231,0,
535,513253,9341,5769,5777,100000000,0700,2100,0101,1231,0,
536,513253,9387,5917,746,100000000,0000,2400,0101,1231,0,
537,513253,9486,6116,2248,100000000,0000,2400,0101,1231,0,
538,513253,9487,5777,6116,100000000,0000,2400,0101,1231,0,
539,513253,9569,6266,6267,011111100,0700,0830,0101,1231,0,
540,513253,9570,6267,188,011111100,0700,0830,0101,1231,0,
541,513253,9637,692,6395,011111100,0700,0900,0101,1231,0,
542,513253,9637,692,6395,011111100,1730,1900,0101,1231,0,
543,513253,9638,6395,1416,011111100,0700,0900,0101,1231,0,
544,513253,9638,6395,1416,011111100,1730,1900,0101,1231,0,
545,513253,9669,6479,1431,100000000,0000,2400,0101,1231,0,
546,513253,9670,6480,2211,100000000,0000,2400,0101,1231,0,
547,513253,9671,1430,6480,100000000,0000,2400,0101,1231,0,
548,513253,9695,6540,5151,011111000,0730,0830,0101,1231,0,
549,513253,9696,5152,6540,011111000,0730,0830,0101,1231,0,
550,513253,9781,2144,6751,011111100,0730,0830,0101,1231,0,
551,513253,9782,4195,6753,011111100,0730,0830,0101,1231,0,
552,513253,9783,6753,2144,011111100,0730,0830,0101,1231,0,
553,513253,9784,6751,6758,011111100,0730,0830,0101,1231,0,
554,513253,9785,6758,2145,011111100,0730,0830,0101,1231,0,
555,513253,9789,2692,6769,100000000,0700,1900,0101,1231,0,
556,513253,9792,6769,6772,100000000,0700,1900,0101,1231,0,
557,513253,9793,6772,4190,100000000,0700,1900,0101,1231,0,
558,513253,9794,2138,6773,100000000,0700,1900,0101,1231,0,
559,513253,9795,4189,6776,100000000,0700,1900,0101,1231,0,
560,513253,9796,6776,4122,100000000,0700,1900,0101,1231,0,
561,513253,9821,6803,704,100000000,0000,2400,0101,1231,0,
562,513253,9884,6968,3516,011111100,0730,0830,0101,1231,0,
563,513253,9981,1702,7152,011111100,0730,0830,0101,1231,0,
564,513253,9982,7152,6972,011111100,0730,0830,0101,1231,0,
565,513253,10066,962,7403,100000000,0000,2400,0101,1231,0,
566,513253,10268,750,8146,100000000,0000,2400,0101,1231,0,
567,513253,10269,8146,1340,100000000,0000,2400,0101,1231,0,
568,513253,10275,4272,8153,100000000,0000,2400,0101,1231,0,
569,513253,10276,8153,4276,100000000,0000,2400,0101,1231,0,
570,513253,10277,4276,8155,100000000,0000,2400,0101,1231,0,
571,513253,10278,8155,8157,100000000,0000,2400,0101,1231,0,
572,513253,10279,8157,8159,100000000,0000,2400,0101,1231,0,
573,513253,10280,8159,5317,100000000,0000,2400,0101,1231,0,
574,513253,10319,1453,4333,100000000,0000,2400,0101,1231,0,
575,513253,10320,105,4356,100000000,0000,2400,0101,1231,0,
576,513253,10324,5521,8233,100000000,0000,2400,0101,1231,0,
577,513253,10327,8248,128,100000000,0000,2400,0101,1231,0,
578,513253,10328,4457,8248,100000000,0000,2400,0101,1231,0,
579,513253,10393,8536,1872,011111100,1700,1900,0101,1231,0,
580,513253,10394,26,8536,011111100,1700,1900,0101,1231,0,
581,513253,10394,8536,26,011111100,0730,0830,0101,1231,0,
582,513253,10401,109,8560,100000000,0000,2400,0101,1231,0,
583,513253,10411,8150,8149,100000000,0000,2400,0101,1231,0,
584,513253,10421,8601,8242,100000000,0000,2400,0101,1231,0,
585,513253,10425,2223,8601,100000000,0000,2400,0101,1231,0,
586,513253,10454,8567,8650,100000000,0000,2400,0101,1231,0,
587,513253,10460,8650,45,100000000,0000,2400,0101,1231,0,
588,513253,10467,44,8658,100000000,0000,2400,0101,1231,0,
589,513253,10471,8658,8566,100000000,0000,2400,0101,1231,0,
590,513253,10663,8743,96,100000000,0000,2400,0101,1231,0,
591,513253,10690,8756,103,100000000,0000,2400,0101,1231,0,
592,513253,10695,5029,8756,100000000,0000,2400,0101,1231,0,
593,513253,10778,4685,8803,100000000,0000,2400,0101,1231,0,
594,513253,10782,8803,4028,100000000,0000,2400,0101,1231,0,
595,513253,10793,5867,8807,100000000,0000,2400,0101,1231,0,
