,meshcode,tnodeno,inlinkno,signcnt,signno,signaltype,signalx,signaly,slinetype,slinex,sliney,geometry
718,513253,955,4096,1,1,3,476645545,123996117,0,476645142,123994514,
719,513253,955,7298,1,1,3,476645488,123994571,0,476645864,123995943,
720,513253,955,12566,2,1,3,476644693,123995273,0,476645992,123994641,
721,513253,955,12566,2,2,3,476645993,123994664,0,476645992,123994641,
722,513253,957,836,2,1,3,476662238,124048320,0,476663135,124049057,
723,513253,957,836,2,2,3,476661861,124048402,0,476663135,124049057,
724,513253,957,2054,2,1,3,476661413,124048944,0,476662992,124048638,
725,513253,957,2054,2,2,3,476663077,124048920,0,476662992,124048638,
726,513253,959,562,2,1,3,476695356,124084147,0,476694641,124083557,
727,513253,959,562,2,2,3,476695738,124084209,0,476694641,124083557,
728,513253,959,2847,1,1,3,476696002,124083496,0,476694450,124084278,
729,513253,960,555,2,1,3,476695170,124083113,0,476696045,124083866,
730,513253,960,555,2,2,3,476694995,124083241,0,476696045,124083866,
731,513253,960,2848,1,1,3,476695094,124084032,0,476695766,124083262,
732,513253,962,340,2,1,3,476705214,124090763,0,476706666,124091096,
733,513253,962,340,2,2,3,476704788,124091179,0,476706666,124091096,
734,513253,962,1244,1,1,3,476704908,124091664,0,476706244,124090677,
735,513253,964,395,3,1,3,476749677,124101565,0,476748152,124101749,
736,513253,964,395,3,2,3,476748290,124101430,0,476748152,124101749,
737,513253,964,395,3,3,3,476749569,124101940,0,476748152,124101749,
738,513253,964,1881,2,1,3,476749458,124101104,0,476748767,124102366,
739,513253,964,1881,2,2,3,476748822,124102339,0,476748767,124102366,
740,513253,965,523,2,1,3,476748299,124101432,0,476749702,124101485,
741,513253,965,523,2,2,3,476748902,124101180,0,476749702,124101485,
742,513253,965,2823,2,1,3,476749458,124101104,0,476749375,124100819,
743,513253,965,2823,2,2,3,476748607,124102254,0,476749375,124100819,
744,513253,966,520,2,1,3,476753669,124103291,0,476754426,124103570,
745,513253,966,520,2,2,3,476753218,124103281,0,476754426,124103570,
746,513253,966,1360,1,1,3,476753380,124103874,0,476754609,124103066,
747,513253,968,504,2,1,3,476775111,124110392,0,476773673,124110197,
748,513253,968,504,2,2,3,476775442,124109861,0,476773673,124110197,
749,513253,968,2805,1,1,3,476774834,124109576,0,476774736,124110733,
750,513253,969,491,2,1,3,476787663,124111668,0,476788268,124111647,
751,513253,969,491,2,2,3,476787207,124111865,0,476788268,124111647,
752,513253,971,954,2,1,3,476680132,124062398,0,476680964,124063011,
753,513253,971,954,2,2,3,476680052,124062475,0,476680964,124063011,
754,513253,971,10097,1,1,3,476680052,124063301,0,476680719,124062299,
755,513253,973,612,2,1,3,476735490,124099055,0,476736496,124099469,
756,513253,973,612,2,2,3,476735287,124099323,0,476736496,124099469,
757,513253,973,7305,1,1,3,476735429,124099937,0,476736037,124099057,
758,513253,976,500,2,1,3,476768175,124108286,0,476769410,124108552,
759,513253,976,500,2,2,3,476768094,124108533,0,476769410,124108552,
760,513253,976,9879,1,1,3,476768531,124109112,0,476768730,124108117,
761,513253,1005,921,1,1,3,476889220,124188088,0,476889007,124187716,
762,513253,1019,819,2,1,3,476865993,124133836,0,476865949,124132858,
763,513253,1019,819,2,2,3,476866199,124133215,0,476865949,124132858,
764,513253,1019,840,2,1,3,476865993,124133845,0,476866257,124133875,
765,513253,1019,840,2,2,3,476866199,124133215,0,476866257,124133875,
766,513253,1019,2063,1,1,3,476865925,124133439,0,476866468,124133356,
767,513253,1025,9900,1,1,3,476808570,123983183,0,476808272,123982771,
768,513253,1025,13900,1,1,3,476807733,123983337,0,476809112,123982762,
769,513253,1025,14472,1,1,3,476808097,123983032,0,476808512,123983303,
770,513253,1027,1896,2,1,3,476833946,123969718,0,476835384,123969300,
771,513253,1027,1896,2,2,3,476835065,123969395,0,476835384,123969300,
772,513253,1027,2786,2,1,3,476835240,123969590,0,476833618,123969820,
773,513253,1027,2786,2,2,3,476835065,123969395,0,476833618,123969820,
774,513253,1027,3286,2,1,3,476834559,123969333,0,476834990,123970008,
775,513253,1027,3286,2,2,3,476834444,123970035,0,476834990,123970008,
776,513253,1027,9752,1,1,3,476833988,123969769,0,476834553,123969064,
777,513253,1030,2073,1,1,3,476836617,123973453,0,476835700,123973831,
778,513253,1030,3286,2,1,3,476836267,123974020,0,476835823,123973239,
779,513253,1030,3286,2,2,3,476836246,123973193,0,476835823,123973239,
780,513253,1030,3293,2,1,3,476836249,123973203,0,476836641,123973850,
781,513253,1030,3293,2,2,3,476836267,123974020,0,476836641,123973850,
782,513253,1030,7469,1,1,3,476835503,123973832,0,476836755,123973295,
783,513253,1031,3287,2,1,3,476842792,123980792,0,476842102,123980103,
784,513253,1031,3287,2,2,3,476843150,123980609,0,476842102,123980103,
785,513253,1031,3291,2,1,3,476842407,123979696,0,476843181,123980561,
786,513253,1031,3291,2,2,3,476843158,123980613,0,476843181,123980561,
787,513253,1031,7489,1,1,3,476843275,123980154,0,476842145,123980646,
788,513253,1031,12812,1,1,3,476842065,123980548,0,476843229,123980091,
789,513253,1033,1497,1,1,3,476850492,123992097,0,476849130,123992566,
790,513253,1033,2409,1,1,3,476849252,123992095,0,476850353,123991838,
791,513253,1033,3288,2,1,3,476849895,123992571,0,476849190,123991823,
792,513253,1033,3288,2,2,3,476850234,123992510,0,476849190,123991823,
793,513253,1033,14314,1,1,3,476849782,123991684,0,476850352,123992526,
794,513253,1035,3289,2,1,3,476845980,123984642,0,476846433,123985412,
795,513253,1035,3289,2,2,3,476845571,123984813,0,476846433,123985412,
796,513253,1035,3290,2,1,3,476845997,123985558,0,476845584,123984940,
797,513253,1035,3290,2,2,3,476846317,123985460,0,476845584,123984940,
798,513253,1035,7501,1,1,3,476845462,123985409,0,476846817,123984856,
799,513253,1035,8547,1,1,3,476846492,123985050,0,476845582,123985482,
800,513253,1043,1316,1,1,3,476860063,123962756,0,476859691,123962179,
801,513253,1043,1898,2,1,3,476860079,123962612,0,476859659,123962803,
802,513253,1043,1898,2,2,3,476859547,123962572,0,476859659,123962803,
803,513253,1043,1899,2,1,3,476859547,123962572,0,476860125,123962246,
804,513253,1043,1899,2,2,3,476859627,123962784,0,476860125,123962246,
805,513253,1043,12735,1,1,3,476859838,123962245,0,476860260,123963000,
806,513253,1050,10783,2,1,3,476962957,124099491,0,476962058,124099483,
807,513253,1050,10783,2,2,3,476964191,124099978,0,476962058,124099483,
808,513253,1051,2540,1,1,3,476962957,124099491,0,476964280,124099794,
809,513253,1051,3317,2,1,3,476963497,124100268,0,476963562,124100291,
810,513253,1051,3317,2,2,3,476963068,124099444,0,476963562,124100291,
811,513253,1052,1901,2,1,3,476943410,124087626,0,476943294,124087772,
812,513253,1052,1901,2,2,3,476944328,124088408,0,476943294,124087772,
813,513253,1052,1903,2,1,3,476943417,124087633,0,476944452,124088270,
814,513253,1052,1903,2,2,3,476944328,124088408,0,476944452,124088270,
815,513253,1052,2080,1,1,3,476944176,124087942,0,476943623,124088366,
816,513253,1063,7633,1,1,3,476961784,124110161,0,476960240,124109490,
817,513253,1068,897,2,1,3,476961753,123951386,0,476961542,123951663,
818,513253,1068,897,2,2,3,476961462,123951464,0,476961542,123951663,
819,513253,1068,899,1,1,3,476961462,123951464,0,476961936,123950989,
820,513253,1068,1403,1,1,3,476961745,123951393,0,476961657,123950883,
821,513253,1078,676,1,1,3,476898632,123990122,0,476898695,123990630,
822,513253,1078,737,1,1,3,476898574,123991085,0,476898489,123990019,
823,513253,1078,821,1,1,3,476898287,123990270,0,476899160,123990295,
824,513253,1078,10929,1,1,3,476898893,123990390,0,476897959,123990391,
825,513253,1086,123,2,1,3,476919844,124073226,0,476919416,124073112,
826,513253,1086,123,2,2,3,476919693,124073648,0,476919416,124073112,
827,513253,1086,823,2,1,3,476918984,124073498,0,476919288,124073621,
828,513253,1086,823,2,2,3,476921133,124073118,0,476919288,124073621,
829,513253,1121,2097,1,1,3,476935151,124080506,0,476934364,124081105,
830,513253,1121,2633,2,1,3,476934522,124080752,0,476935228,124080171,
831,513253,1121,2633,2,2,3,476935157,124080501,0,476935228,124080171,
832,513253,1121,14083,1,1,3,476934556,124080666,0,476935246,124080896,
833,513253,1333,9188,1,1,3,476950065,123981652,0,476950494,123980843,
834,513253,1440,8585,1,1,3,476873159,123962266,0,476874548,123962276,
835,513253,1440,8586,1,1,3,476873995,123962736,0,476873907,123962094,
836,513253,1474,3297,2,1,3,476885665,124059179,0,476886269,124060350,
837,513253,1474,3297,2,2,3,476885274,124059368,0,476886269,124060350,
838,513253,1474,3298,2,1,3,476885588,124060427,0,476885177,124059324,
839,513253,1474,3298,2,2,3,476886183,124060357,0,476885177,124059324,
840,513253,1474,9523,1,1,3,476886237,124059893,0,476885191,124060333,
841,513253,1474,14064,1,1,3,476885424,124059885,0,476886364,124059462,
842,513253,1594,956,2,1,3,476668183,124053097,0,476668949,124053573,
843,513253,1594,956,2,2,3,476667920,124053090,0,476668949,124053573,
844,513253,1594,1573,2,1,3,476667843,124053598,0,476668724,124052955,
845,513253,1594,1573,2,2,3,476668183,124053021,0,476668724,124052955,
846,513253,1767,8218,2,1,3,476901207,124085445,0,476900909,124085733,
847,513253,1767,8218,2,2,3,476902084,124085206,0,476900909,124085733,
848,513253,1767,9098,1,1,3,476901118,124085437,0,476901455,124085910,
849,513253,1801,391,2,1,3,476844952,124101575,0,476845055,124101731,
850,513253,1801,391,2,2,3,476845598,124101276,0,476845055,124101731,
851,513253,1801,8766,2,1,3,476845358,124101579,0,476845526,124101966,
852,513253,1801,8766,2,2,3,476845330,124100668,0,476845526,124101966,
853,513253,1812,390,2,1,3,476853138,124097348,0,476852139,124097928,
854,513253,1812,390,2,2,3,476852661,124096929,0,476852139,124097928,
855,513253,1812,8765,1,1,3,476851950,124096558,0,476852901,124098150,
856,513253,2173,9642,1,1,3,476853383,123953965,0,476852948,123954854,
857,513253,2184,9649,1,1,3,476855557,123922371,0,476854549,123922919,
858,513253,2185,8736,1,1,3,476854830,123922606,0,476855787,123921988,
859,513253,2185,8737,1,1,3,476855530,123921972,0,476855955,123922639,
860,513253,2226,886,2,1,3,476933721,124000990,0,476932837,124000690,
861,513253,2226,886,2,2,3,476932905,124000358,0,476932837,124000690,
862,513253,2226,978,1,1,3,476933197,124000872,0,476933342,124000065,
863,513253,2236,1967,1,1,3,476919102,124030615,0,476917364,124031094,
864,513253,2389,399,2,1,3,476688428,124075790,0,476688204,124074753,
865,513253,2389,399,2,2,3,476688808,124075986,0,476688204,124074753,
866,513253,2643,8777,2,1,3,476904986,123981789,0,476906981,123982016,
867,513253,2643,8777,2,2,3,476906481,123982167,0,476906981,123982016,
868,513253,2681,9356,2,1,3,476919102,124030615,0,476919467,124030235,
869,513253,2681,9356,2,2,3,476917889,124030828,0,476919467,124030235,
870,513253,2689,2468,2,1,3,476876196,124089513,0,476876309,124089677,
871,513253,2689,2468,2,2,3,476877900,124089516,0,476876309,124089677,
872,513253,2689,7269,1,1,3,476876846,124089740,0,476876448,124089180,
873,513253,2746,10176,1,1,3,476654854,124004361,0,476656060,124004202,
874,513253,2746,12506,2,1,3,476655675,124003807,0,476655933,124004576,
875,513253,2746,12506,2,2,3,476656024,124004473,0,476655933,124004576,
876,513253,2748,574,2,1,3,476653675,123999958,0,476653164,123998614,
877,513253,2748,574,2,2,3,476654361,123999859,0,476653164,123998614,
878,513253,2748,8930,2,1,3,476653146,123999034,0,476652968,123999135,
879,513253,2748,8930,2,2,3,476654053,123998966,0,476652968,123999135,
880,513253,2754,849,2,1,3,476669269,124063532,0,476668975,124063368,
881,513253,2754,849,2,2,3,476669264,124063893,0,476668975,124063368,
882,513253,2754,945,1,1,3,476669305,124063606,0,476669480,124063862,
883,513253,2754,10090,1,1,3,476669377,124063664,0,476668997,124063883,
884,513253,2755,961,2,1,3,476662311,124049323,0,476661395,124048441,
885,513253,2755,961,2,2,3,476662381,124049200,0,476661395,124048441,
886,513253,2755,2894,1,1,3,476662778,124048663,0,476661502,124049217,
887,513253,2758,947,2,1,3,476680524,124063461,0,476679701,124062826,
888,513253,2758,947,2,2,3,476680644,124063451,0,476679701,124062826,
889,513253,2758,10087,1,1,3,476680631,124062480,0,476679769,124063397,
890,513253,2760,563,2,1,3,476688979,124075063,0,476689186,124075873,
891,513253,2760,563,2,2,3,476688143,124075006,0,476689186,124075873,
892,513253,2760,10084,1,1,3,476688009,124075116,0,476689460,124075329,
893,513253,2794,392,2,1,3,476819733,124114043,0,476818594,124114027,
894,513253,2794,392,2,2,3,476819543,124113806,0,476818594,124114027,
895,513253,2794,9683,1,1,3,476819128,124113349,0,476819313,124114220,
896,513253,2796,483,2,1,3,476812395,124113606,0,476811311,124113594,
897,513253,2796,483,2,2,3,476812629,124113395,0,476811311,124113594,
898,513253,3011,2072,1,1,3,476831163,123975340,0,476831953,123974943,
899,513253,3011,2792,1,1,3,476832139,123975007,0,476831284,123975349,
900,513253,3011,9738,2,1,3,476831352,123974618,0,476831894,123975359,
901,513253,3011,9738,2,2,3,476831713,123975393,0,476831894,123975359,
902,513253,3011,9756,1,1,3,476831713,123975393,0,476831285,123974621,
903,513253,3117,2503,1,1,3,476960407,124109378,0,476961847,124110002,
904,513253,3117,3318,2,1,3,476960363,124110132,0,476960928,124109115,
905,513253,3117,3318,2,2,3,476960708,124110379,0,476960928,124109115,
906,513253,3117,13857,2,1,3,476961398,124109417,0,476960790,124110410,
907,513253,3117,13857,2,2,3,476960845,124109306,0,476960790,124110410,
908,513253,3227,2616,1,1,3,476946181,124006935,0,476945603,124006749,
909,513253,3260,383,3,1,3,476870680,124081587,0,476871072,124080549,
910,513253,3260,383,3,2,3,476871479,124081445,0,476871072,124080549,
911,513253,3260,383,3,3,3,476870986,124080861,0,476871072,124080549,
912,513253,3260,7649,1,1,3,476871910,124080970,0,476870500,124081532,
913,513253,3312,396,2,1,3,476736220,124099870,0,476735084,124099572,
914,513253,3312,396,2,2,3,476736168,124100020,0,476735084,124099572,
915,513253,3312,10015,1,1,3,476736225,124099136,0,476735541,124100120,
916,513253,3350,2105,1,1,3,476882537,124051862,0,476881490,124052815,
917,513253,3350,2583,2,1,3,476882494,124051895,0,476882625,124051470,
918,513253,3350,2583,2,2,3,476881452,124052416,0,476882625,124051470,
919,513253,3350,12922,1,1,3,476882238,124052945,0,476881581,124051498,
920,513253,3351,329,2,1,3,476887422,124065528,0,476889038,124064573,
921,513253,3351,329,2,2,3,476887658,124065626,0,476889038,124064573,
922,513253,3351,3320,2,1,3,476888743,124066160,0,476887795,124064645,
923,513253,3351,3320,2,2,3,476889236,124065898,0,476887795,124064645,
924,513253,3354,3296,1,1,3,476892209,124071303,0,476892976,124072071,
925,513253,3354,3299,2,1,3,476892209,124071303,0,476891894,124071699,
926,513253,3354,3299,2,2,3,476892593,124072460,0,476891894,124071699,
927,513253,3354,7707,1,1,3,476892934,124071848,0,476892110,124072436,
928,513253,3354,9536,2,1,3,476893016,124071929,0,476893019,124071382,
929,513253,3354,9536,2,2,3,476892100,124072178,0,476893019,124071382,
930,513253,3516,505,3,1,3,476780785,124111574,0,476780098,124111491,
931,513253,3516,505,3,2,3,476788021,124112233,0,476787127,124112229,
932,513253,3516,505,3,3,3,476788073,124112100,0,476787127,124112229,
933,513253,3516,9884,1,1,3,476787732,124111616,0,476787737,124112427,
934,513253,3636,397,3,1,3,476704780,124091177,0,476704744,124091223,
935,513253,3636,397,3,2,3,476706347,124091638,0,476704744,124091223,
936,513253,3636,397,3,3,3,476706682,124091134,0,476704744,124091223,
937,513253,3636,1540,1,1,3,476705876,124090871,0,476704988,124091781,
938,513253,3644,548,2,1,3,476722883,124094016,0,476720982,124093694,
939,513253,3644,548,2,2,3,476722949,124093771,0,476720982,124093694,
940,513253,3644,2509,1,1,3,476722331,124093141,0,476722387,124094152,
941,513253,3644,10041,1,1,3,476722800,124093081,0,476721355,124093980,
942,513253,3689,345,2,1,3,476850077,124088343,0,476849912,124088654,
943,513253,3689,345,2,2,3,476850566,124088152,0,476849912,124088654,
944,513253,3689,346,2,1,3,476850084,124088337,0,476850692,124087926,
945,513253,3689,346,2,2,3,476850566,124088152,0,476850692,124087926,
946,513253,3689,3246,1,1,3,476850118,124088247,0,476850650,124088464,
947,513253,3737,11973,1,1,3,476918482,124079791,0,476918998,124080865,
948,513253,3740,1267,1,1,3,476940295,124077601,0,476940266,124077239,
949,513253,3740,2630,1,1,3,476940154,124077402,0,476941062,124077349,
950,513253,3740,2632,1,1,3,476940366,124077522,0,476939816,124077754,
951,513253,3756,2349,1,1,3,476960609,124076654,0,476959806,124076705,
952,513253,3815,384,2,1,3,476877215,124072844,0,476876274,124073473,
953,513253,3815,384,2,2,3,476876729,124072964,0,476876274,124073473,
954,513253,3815,8330,1,1,3,476876055,124072936,0,476877215,124073055,
955,513253,3836,2348,1,1,3,476953430,124076757,0,476954067,124076728,
956,513253,3836,2495,1,1,3,476953785,124076867,0,476953286,124076916,
957,513253,3836,8348,1,1,3,476953698,124076915,0,476953492,124076558,
958,513253,3844,702,1,1,3,476991759,124062552,0,476990187,124063474,
959,513253,3858,457,2,1,3,476889583,124065171,0,476888067,124066152,
960,513253,3858,457,2,2,3,476889451,124065138,0,476888067,124066152,
961,513253,3858,3306,2,1,3,476888242,124064240,0,476889295,124065869,
962,513253,3858,3306,2,2,3,476887919,124064710,0,476889295,124065869,
963,513253,3861,418,2,1,3,476912996,124045278,0,476913561,124044504,
964,513253,3861,418,2,2,3,476913060,124045959,0,476913561,124044504,
965,513253,3861,729,1,1,3,476913481,124045858,0,476912856,124044634,
966,513253,3863,377,2,1,3,476913053,124045964,0,476913091,124046063,
967,513253,3863,377,2,2,3,476913917,124045168,0,476913091,124046063,
968,513253,3863,688,2,1,3,476913481,124045858,0,476913707,124045969,
969,513253,3863,688,2,2,3,476913103,124044670,0,476913707,124045969,
970,513253,3865,451,1,1,3,476903124,124054779,0,476903670,124054191,
971,513253,3865,9483,1,1,3,476903984,124055044,0,476903047,124054440,
972,513253,3919,361,2,1,3,476648512,123986111,0,476648708,123986553,
973,513253,3919,361,2,2,3,476648301,123986129,0,476648708,123986553,
974,513253,3919,8469,1,1,3,476647946,123986447,0,476648928,123986230,
975,513253,3924,2377,1,1,3,476604997,124008315,0,476605232,124009352,
976,513253,3924,3301,2,1,3,476604404,124008372,0,476605966,124008373,
977,513253,3924,3301,2,2,3,476604330,124008950,0,476605966,124008373,
978,513253,3924,12522,2,1,3,476605864,124008960,0,476604327,124009004,
979,513253,3924,12522,2,2,3,476605965,124008443,0,476604327,124009004,
980,513253,3939,10173,1,1,3,476655979,124004426,0,476654752,124004636,
981,513253,3939,12568,2,1,3,476655058,124004699,0,476654854,124003904,
982,513253,3939,12568,2,2,3,476655406,124004698,0,476654854,124003904,
983,513253,3940,363,2,1,3,476654854,124008787,0,476654923,124009771,
984,513253,3940,363,2,2,3,476654438,124009798,0,476654923,124009771,
985,513253,3940,11098,1,1,3,476654009,124009142,0,476655276,124009315,
986,513253,3941,364,2,1,3,476654861,124016573,0,476655001,124017861,
987,513253,3941,364,2,2,3,476654582,124016641,0,476655001,124017861,
988,513253,3941,8493,1,1,3,476653923,124016287,0,476655611,124017533,
989,513253,3942,401,2,1,3,476654097,124017560,0,476654006,124016188,
990,513253,3942,401,2,2,3,476654358,124017580,0,476654006,124016188,
991,513253,3942,2524,1,1,3,476655032,124017655,0,476653583,124016663,
992,513253,3943,402,2,1,3,476654061,124009732,0,476654331,124008651,
993,513253,3943,402,2,2,3,476654370,124009785,0,476654331,124008651,
994,513253,3943,5787,1,1,3,476655245,124009441,0,476653938,124009177,
995,513253,3959,366,2,1,3,476655212,124024894,0,476655269,124025552,
996,513253,3959,366,2,2,3,476655074,124024864,0,476655269,124025552,
997,513253,3959,8492,1,1,3,476654314,124024960,0,476655492,124025123,
998,513253,3962,577,2,1,3,476655198,124029976,0,476655572,124030943,
999,513253,3962,577,2,2,3,476655465,124029903,0,476655572,124030943,
1000,513253,3962,13595,1,1,3,476654792,124030583,0,476655671,124030209,
1001,513253,3964,576,2,1,3,476654555,124025593,0,476654544,124024818,
1002,513253,3964,576,2,2,3,476654831,124025530,0,476654544,124024818,
1003,513253,3964,3241,1,1,3,476655288,124025442,0,476653516,124025009,
1004,513253,4028,10782,2,1,3,476909008,123992098,0,476909375,123993362,
1005,513253,4028,10782,2,2,3,476908731,123991664,0,476909375,123993362,
1006,513253,4028,12520,1,1,3,476907324,123992165,0,476909947,123992781,
1007,513253,4263,9052,1,1,3,476944780,123975615,0,476944202,123975445,
1008,513253,4272,4368,1,1,3,476954499,123973026,0,476954003,123972872,
1009,513253,4272,8714,1,1,3,476954241,123973087,0,476954355,123972760,
1010,513253,4302,985,2,1,3,476619918,123922541,0,476621288,123923099,
1011,513253,4302,985,2,2,3,476620808,123923443,0,476621288,123923099,
1012,513253,4302,12975,2,1,3,476620801,123923440,0,476619579,123922927,
1013,513253,4302,12975,2,2,3,476621318,123923187,0,476619579,123922927,
1014,513253,4302,12997,2,1,3,476619927,123923085,0,476620564,123922498,
1015,513253,4302,12997,2,2,3,476620665,123922484,0,476620564,123922498,
1016,513253,4317,11786,2,1,3,476892745,123938936,0,476892991,123941159,
1017,513253,4317,11786,2,2,3,476893171,123939343,0,476892991,123941159,
1018,513253,4317,12633,3,1,3,476892125,123938412,0,476893571,123939747,
1019,513253,4317,12633,3,2,3,476892237,123938688,0,476893571,123939747,
1020,513253,4317,12633,3,3,3,476893398,123940203,0,476893571,123939747,
1021,513253,4318,207,2,1,3,476893306,123940327,0,476891294,123939411,
1022,513253,4318,207,2,2,3,476892525,123940848,0,476891294,123939411,
1023,513253,4323,113,2,1,3,476905463,123982241,0,476905021,123981419,
1024,513253,4323,113,2,2,3,476905760,123982399,0,476905021,123981419,
1025,513253,4324,12687,2,1,3,476892955,123963391,0,476891659,123964121,
1026,513253,4324,12687,2,2,3,476891897,123963806,0,476891659,123964121,
1027,513253,4328,162,2,1,3,476908318,123992864,0,476908088,123991811,
1028,513253,4328,162,2,2,3,476908586,123993307,0,476908088,123991811,
1029,513253,4329,131,2,1,3,476909623,123999665,0,476909428,123998924,
1030,513253,4329,131,2,2,3,476909764,123999661,0,476909428,123998924,
1031,513253,4332,114,2,1,3,476913831,124015591,0,476913453,124014690,
1032,513253,4332,114,2,2,3,476913829,124015159,0,476913453,124014690,
1033,513253,4334,115,2,1,3,476916089,124023497,0,476915803,124022563,
1034,513253,4334,115,2,2,3,476916271,124023722,0,476915803,124022563,
1035,513253,4334,12928,1,1,3,476917036,124022879,0,476915045,124023238,
1036,513253,4339,118,2,1,3,476921790,124038787,0,476920326,124037295,
1037,513253,4339,118,2,2,3,476921234,124039195,0,476920326,124037295,
1038,513253,4340,374,2,1,3,476921340,124037143,0,476920522,124038951,
1039,513253,4340,374,2,2,3,476921601,124037498,0,476920522,124038951,
1040,513253,4341,421,2,1,3,476901002,124057593,0,476901080,124057524,
1041,513253,4341,421,2,2,3,476901648,124056978,0,476901080,124057524,
1042,513253,4341,8759,2,1,3,476901703,124057018,0,476901610,124057456,
1043,513253,4341,8759,2,2,3,476901135,124056498,0,476901610,124057456,
1044,513253,4343,386,1,1,3,476871110,124082497,0,476870780,124083640,
1045,513253,4343,2467,1,1,3,476869971,124083151,0,476871313,124082716,
1046,513253,4344,385,2,1,3,476871634,124080546,0,476871475,124081435,
1047,513253,4344,385,2,2,3,476870985,124080868,0,476871475,124081435,
1048,513253,4344,8763,1,1,3,476870627,124081310,0,476871826,124080928,
1049,513253,4345,388,2,1,3,476862781,124092282,0,476861684,124092948,
1050,513253,4345,388,2,2,3,476862802,124092099,0,476861684,124092948,
1051,513253,4345,12105,1,1,3,476862278,124091815,0,476862224,124092950,
1052,513253,4347,394,2,1,3,476769201,124109129,0,476767959,124108846,
1053,513253,4347,394,2,2,3,476769192,124109005,0,476767959,124108846,
1054,513253,4347,10841,1,1,3,476768825,124108326,0,476768590,124109259,
1055,513253,4352,410,2,1,3,476639577,123966841,0,476638561,123965592,
1056,513253,4352,410,2,2,3,476640013,123966654,0,476638561,123965592,
1057,513253,4352,3310,2,1,3,476638772,123966867,0,476638710,123966942,
1058,513253,4352,3310,2,2,3,476640230,123966070,0,476638710,123966942,
1059,513253,4376,2860,2,1,3,476667395,123979908,0,476667081,123979728,
1060,513253,4376,2860,2,2,3,476666527,123980427,0,476667081,123979728,
1061,513253,4376,10171,1,1,3,476666561,123980015,0,476667381,123980315,
1062,513253,4376,11226,2,1,3,476667395,123979908,0,476666884,123980598,
1063,513253,4376,11226,2,2,3,476666527,123980427,0,476666884,123980598,
1064,513253,4376,11232,1,1,3,476667412,123980388,0,476666523,123980055,
1065,513253,4380,9064,2,1,3,476913524,124014936,0,476913108,124015305,
1066,513253,4380,9064,2,2,3,476914660,124014847,0,476913108,124015305,
1067,513253,4402,119,2,1,3,476921516,124077879,0,476920499,124076269,
1068,513253,4402,119,2,2,3,476922098,124077403,0,476920499,124076269,
1069,513253,4402,3313,2,1,3,476921951,124076735,0,476920155,124077114,
1070,513253,4402,3313,2,2,3,476922564,124077016,0,476920155,124077114,
1071,513253,4403,159,3,1,3,476921799,124076652,0,476922278,124077634,
