,meshcode,tnodeno,inlinkno,signcnt,signno,signaltype,signalx,signaly,slinetype,slinex,sliney,geometry
1072,513253,4403,159,3,2,3,476921148,124076610,0,476922278,124077634,
1073,513253,4403,159,3,3,3,476921518,124077886,0,476922278,124077634,
1074,513253,4403,2490,2,1,3,476920225,124076637,0,476922605,124076747,
1075,513253,4403,2490,2,2,3,476920342,124077063,0,476922605,124076747,
1076,513253,4404,188,1,1,3,476920118,124073153,0,476920819,124073927,
1077,513253,4407,626,2,1,3,476656748,124037187,0,476656429,124036561,
1078,513253,4407,626,2,2,3,476656886,124037005,0,476656429,124036561,
1079,513253,4407,10355,1,1,3,476657455,124036765,0,476656214,124036844,
1080,513253,4408,894,1,1,3,476970498,123940091,0,476970692,123939510,
1081,513253,4410,189,2,1,3,476883520,123982057,0,476882917,123981005,
1082,513253,4410,189,2,2,3,476883552,123981420,0,476882917,123981005,
1083,513253,4410,210,2,1,3,476883554,123981426,0,476883912,123982022,
1084,513253,4410,210,2,2,3,476883524,123982066,0,476883912,123982022,
1085,513253,4410,3322,1,1,3,476883711,123981469,0,476883011,123982088,
1086,513253,4415,2893,1,1,3,476668754,124053357,0,476668007,124054012,
1087,513253,4415,13799,2,1,3,476668336,124053907,0,476667531,124053355,
1088,513253,4415,13799,2,2,3,476668499,124053940,0,476667531,124053355,
1089,513253,4420,412,2,1,3,476804107,124102194,0,476804350,124101995,
1090,513253,4420,412,2,2,3,476803763,124102145,0,476804350,124101995,
1091,513253,4420,514,2,1,3,476803763,124102145,0,476803631,124102330,
1092,513253,4420,514,2,2,3,476804107,124102194,0,476803631,124102330,
1093,513253,4420,10397,1,1,3,476804082,124102323,0,476803913,124101887,
1094,513253,4441,692,1,1,3,476892017,124026560,0,476893332,124027500,
1095,513253,4510,3319,2,1,3,476617047,123917834,0,476616782,123916346,
1096,513253,4510,3319,2,2,3,476617804,123916365,0,476616782,123916346,
1097,513253,4510,11351,2,1,3,476617499,123916352,0,476617662,123917755,
1098,513253,4510,11351,2,2,3,476617709,123917496,0,476617662,123917755,
1099,513253,4510,13702,2,1,3,476617739,123916972,0,476616527,123917235,
1100,513253,4510,13702,2,2,3,476616483,123917156,0,476616527,123917235,
1101,513253,4512,866,1,1,3,476955490,124116980,0,476956525,124117520,
1102,513253,4512,867,1,1,3,476956357,124117636,0,476955084,124116938,
1103,513253,4512,2513,1,1,3,476955744,124117347,0,476955924,124116781,
1104,513253,4531,199,2,1,3,476989628,124133966,0,476988831,124133563,
1105,513253,4531,199,2,2,3,476990104,124133685,0,476988831,124133563,
1106,513253,4531,202,2,1,3,476989628,124133966,0,476989998,124133549,
1107,513253,4531,202,2,2,3,476989560,124133370,0,476989998,124133549,
1108,513253,4531,868,1,1,3,476989365,124133894,0,476989977,124133008,
1109,513253,4532,198,2,1,3,476981943,124128935,0,476983203,124129594,
1110,513253,4532,198,2,2,3,476981740,124129391,0,476983203,124129594,
1111,513253,4532,205,2,1,3,476982764,124129971,0,476981485,124129290,
1112,513253,4532,205,2,2,3,476982982,124129515,0,476981485,124129290,
1113,513253,4532,7935,1,1,3,476982268,124129749,0,476982275,124128966,
1114,513253,4532,11679,1,1,3,476982317,124129013,0,476982426,124130063,
1115,513253,4533,191,2,1,3,476974989,124124835,0,476974003,124124913,
1116,513253,4533,191,2,2,3,476974949,124125381,0,476974003,124124913,
1117,513253,4533,206,2,1,3,476974311,124124440,0,476975345,124125012,
1118,513253,4533,206,2,2,3,476974949,124125381,0,476975345,124125012,
1119,513253,4533,2532,1,1,3,476974968,124124759,0,476975182,124125745,
1120,513253,4533,8951,1,1,3,476974862,124125402,0,476974765,124124272,
1121,513253,4536,192,2,1,3,476959422,124113179,0,476957674,124112571,
1122,513253,4536,192,2,2,3,476959169,124113978,0,476957674,124112571,
1123,513253,4536,2558,1,1,3,476959207,124112483,0,476958441,124114062,
1124,513253,4538,2561,2,1,3,476947151,124099029,0,476945583,124100208,
1125,513253,4538,2561,2,2,3,476945500,124100028,0,476945583,124100208,
1126,513253,4538,11433,2,1,3,476946527,124100127,0,476945448,124099186,
1127,513253,4538,11433,2,2,3,476947146,124099703,0,476945448,124099186,
1128,513253,4539,2308,1,1,3,476939194,124090586,0,476937547,124091567,
1129,513253,4540,197,2,1,3,476939165,124091401,0,476937503,124090612,
1130,513253,4540,197,2,2,3,476938347,124091683,0,476937503,124090612,
1131,513253,4543,629,2,1,3,476991035,124062263,0,476990705,124062656,
1132,513253,4543,629,2,2,3,476991717,124063135,0,476990705,124062656,
1133,513253,4544,641,2,1,3,476986261,124059758,0,476987600,124060402,
1134,513253,4544,641,2,2,3,476986096,124060164,0,476987600,124060402,
1135,513253,4544,3321,2,1,3,476987385,124060348,0,476985921,124060172,
1136,513253,4544,3321,2,2,3,476987408,124060862,0,476985921,124060172,
1137,513253,4546,980,2,1,3,476975510,124051425,0,476975069,124051750,
1138,513253,4546,980,2,2,3,476975901,124052476,0,476975069,124051750,
1139,513253,4546,12953,2,1,3,476975198,124052018,0,476975765,124052728,
1140,513253,4546,12953,2,2,3,476975583,124051401,0,476975765,124052728,
1141,513253,4546,13065,1,1,3,476975510,124051425,0,476976309,124052140,
1142,513253,4548,442,2,1,3,476969345,124004308,0,476969585,124004475,
1143,513253,4548,442,2,2,3,476968574,124002733,0,476969585,124004475,
1144,513253,4548,981,2,1,3,476968635,124004172,0,476969134,124004469,
1145,513253,4548,981,2,2,3,476969014,124002593,0,476969134,124004469,
1146,513253,4549,979,2,1,3,476965797,124035319,0,476966337,124035200,
1147,513253,4549,979,2,2,3,476966164,124033880,0,476966337,124035200,
1148,513253,4549,982,2,1,3,476966164,124033880,0,476965610,124033789,
1149,513253,4549,982,2,2,3,476965796,124035313,0,476965610,124033789,
1150,513253,4549,2504,2,1,3,476966582,124035018,0,476966648,124034489,
1151,513253,4549,2504,2,2,3,476965578,124034034,0,476966648,124034489,
1152,513253,4551,981,1,1,3,476968035,124014352,0,476968019,124013227,
1153,513253,4551,982,1,1,3,476968486,124013305,0,476968527,124014579,
1154,513253,4551,8807,2,1,3,476968791,124014267,0,476969024,124014285,
1155,513253,4551,8807,2,2,3,476967947,124013646,0,476969024,124014285,
1156,513253,4552,631,2,1,3,476941713,123979188,0,476943025,123979394,
1157,513253,4552,631,2,2,3,476942604,123979970,0,476943025,123979394,
1158,513253,4552,770,2,1,3,476941947,123979899,0,476942294,123980234,
1159,513253,4552,770,2,2,3,476942593,123979243,0,476942294,123980234,
1160,513253,4552,12446,2,1,3,476942594,123979236,0,476942576,123978865,
1161,513253,4552,12446,2,2,3,476941948,123979891,0,476942576,123978865,
1162,513253,4553,449,2,1,3,476895460,123942049,0,476896092,123941837,
1163,513253,4553,449,2,2,3,476895076,123941215,0,476896092,123941837,
1164,513253,4553,1354,1,1,3,476895218,123942022,0,476895565,123941218,
1165,513253,4553,12633,1,1,3,476895460,123942049,0,476894839,123941728,
1166,513253,4555,651,2,1,3,476899573,123943934,0,476900875,123944687,
1167,513253,4555,651,2,2,3,476900526,123945005,0,476900875,123944687,
1168,513253,4555,652,2,1,3,476900519,123945000,0,476899806,123944636,
1169,513253,4555,652,2,2,3,476899573,123943934,0,476899806,123944636,
1170,513253,4555,12628,2,1,3,476900585,123944307,0,476900969,123944087,
1171,513253,4555,12628,2,2,3,476899599,123944567,0,476900969,123944087,
1172,513253,4557,630,2,1,3,476911840,123956894,0,476911364,123957009,
1173,513253,4557,630,2,2,3,476912224,123957796,0,476911364,123957009,
1174,513253,4557,1383,1,1,3,476912872,123957628,0,476913397,123957864,
1175,513253,4557,7586,1,1,3,476911467,123957140,0,476912636,123957085,
1176,513253,4557,10939,2,1,3,476911925,123956888,0,476912794,123957707,
1177,513253,4557,10939,2,2,3,476912224,123957796,0,476912794,123957707,
1178,513253,4558,645,2,1,3,476932105,123974663,0,476933128,123975320,
1179,513253,4558,645,2,2,3,476932465,123975405,0,476933128,123975320,
1180,513253,4558,648,2,1,3,476932465,123975405,0,476931612,123974817,
1181,513253,4558,648,2,2,3,476932105,123974663,0,476931612,123974817,
1182,513253,4558,1038,1,1,3,476932346,123975419,0,476932817,123974842,
1183,513253,4559,649,2,1,3,476925884,123969392,0,476926782,123970017,
1184,513253,4559,649,2,2,3,476925878,123969827,0,476926782,123970017,
1185,513253,4559,8805,1,1,3,476925942,123970030,0,476926488,123969466,
1186,513253,4559,10926,2,1,3,476926507,123970303,0,476925572,123969687,
1187,513253,4559,10926,2,2,3,476926682,123970094,0,476925572,123969687,
1188,513253,4560,631,2,1,3,476949820,123981077,0,476949723,123981556,
1189,513253,4560,631,2,2,3,476950869,123981870,0,476949723,123981556,
1190,513253,4560,632,2,1,3,476949820,123981077,0,476951020,123981390,
1191,513253,4560,632,2,2,3,476950873,123981871,0,476951020,123981390,
1192,513253,4562,633,2,1,3,476958147,123984818,0,476957372,123984496,
1193,513253,4562,633,2,2,3,476957622,123984083,0,476957372,123984496,
1194,513253,4562,647,2,1,3,476957622,123984083,0,476958677,123984530,
1195,513253,4562,647,2,2,3,476958147,123984818,0,476958677,123984530,
1196,513253,4562,9197,1,1,3,476958002,123984827,0,476958209,123984001,
1197,513253,4565,635,2,1,3,476966232,123990984,0,476965729,123991056,
1198,513253,4565,635,2,2,3,476966308,123992078,0,476965729,123991056,
1199,513253,4565,8706,1,1,3,476965897,123991465,0,476966825,123991175,
1200,513253,4565,13175,2,1,3,476966310,123992085,0,476966963,123992102,
1201,513253,4565,13175,2,2,3,476966234,123990990,0,476966963,123992102,
1202,513253,4567,660,2,1,3,476630309,123925885,0,476630558,123924349,
1203,513253,4567,660,2,2,3,476630883,123925788,0,476630558,123924349,
1204,513253,4567,661,2,1,3,476631150,123924435,0,476631002,123925764,
1205,513253,4567,661,2,2,3,476630606,123924373,0,476631002,123925764,
1206,513253,4567,986,2,1,3,476631827,123925420,0,476629712,123925270,
1207,513253,4567,986,2,2,3,476629584,123924738,0,476629712,123925270,
1208,513253,4567,2966,3,1,3,476630078,123924762,0,476632034,123925350,
1209,513253,4567,2966,3,2,3,476631832,123925422,0,476632034,123925350,
1210,513253,4567,2966,3,3,3,476629715,123925205,0,476632034,123925350,
1211,513253,4569,637,2,1,3,476636893,123955915,0,476636694,123955911,
1212,513253,4569,637,2,2,3,476636692,123956395,0,476636694,123955911,
1213,513253,4569,638,2,1,3,476637288,123955970,0,476637321,123956455,
1214,513253,4569,638,2,2,3,476637060,123955953,0,476637321,123956455,
1215,513253,4674,10331,1,1,3,476841450,124094505,0,476842488,124095234,
1216,513253,4815,424,1,1,3,476986703,124060618,0,476986925,124059218,
1217,513253,4868,429,1,1,3,476977260,124024344,0,476977165,124024175,
1218,513253,4868,433,1,1,3,476977415,124024293,0,476977665,124024672,
1219,513253,5131,10486,1,1,3,476899138,123970394,0,476897580,123971410,
1220,513253,5165,891,1,1,3,476864807,124093897,0,476864995,124094380,
1221,513253,5165,892,1,1,3,476864833,124093827,0,476865489,124093455,
1222,513253,5165,2603,1,1,3,476865226,124093899,0,476864843,124093798,
1223,513253,5167,2604,1,1,3,476854850,124093398,0,476854265,124093934,
1224,513253,5167,2605,1,1,3,476854362,124093629,0,476855115,124093002,
1225,513253,5167,9134,1,1,3,476854830,124093517,0,476854419,124093295,
1226,513253,5183,4636,1,1,3,476875946,124078557,0,476876631,124077897,
1227,513253,5183,9139,1,1,3,476875946,124078557,0,476876869,124077954,
1228,513253,5217,643,2,1,3,476969014,124002593,0,476968517,124002549,
1229,513253,5217,643,2,2,3,476968635,124004172,0,476968517,124002549,
1230,513253,5269,894,1,1,3,476970828,123939634,0,476970661,123940086,
1231,513253,5334,902,1,1,3,476937151,123991630,0,476936067,123991192,
1232,513253,5335,645,2,1,3,476941713,123979188,0,476941416,123979675,
1233,513253,5335,645,2,2,3,476942604,123979970,0,476941416,123979675,
1234,513253,5336,14142,1,1,3,476937120,123991130,0,476937020,123991868,
1235,513253,5358,2616,2,1,3,476946132,124007023,0,476946712,124007005,
1236,513253,5358,2616,2,2,3,476945985,124006717,0,476946712,124007005,
1237,513253,5584,12233,1,1,3,476952337,124114905,0,476952727,124115094,
1238,513253,5751,726,1,1,3,476927488,124052682,0,476928846,124052365,
1239,513253,5770,9340,1,1,3,476910062,124051405,0,476909862,124052213,
1240,513253,5776,447,1,1,3,476904234,124054554,0,476903712,124055141,
1241,513253,5776,10405,1,1,3,476903451,124054338,0,476904201,124054987,
1242,513253,5779,996,2,1,3,476917329,124056477,0,476917442,124056334,
1243,513253,5779,996,2,2,3,476916634,124056888,0,476917442,124056334,
1244,513253,5832,149,2,1,3,476914410,124014374,0,476914734,124015425,
1245,513253,5832,149,2,2,3,476913796,124013861,0,476914734,124015425,
1246,513253,5860,2685,1,1,3,476932916,124000360,0,476934137,124000999,
1247,513253,6106,224,2,1,3,476900830,124042620,0,476900312,124042500,
1248,513253,6106,224,2,2,3,476900998,124043222,0,476900312,124042500,
1249,513253,6106,225,2,1,3,476900830,124042620,0,476901714,124043540,
1250,513253,6106,225,2,2,3,476900998,124043222,0,476901714,124043540,
1251,513253,6127,3327,1,1,3,476881879,124051397,0,476882536,124052940,
1252,513253,6133,12707,1,1,3,476882267,124044064,0,476882300,124043794,
1253,513253,6214,458,1,1,3,476881606,124069994,0,476881185,124070333,
1254,513253,6252,921,1,1,3,476889256,124187750,0,476889469,124188090,
1255,513253,6269,462,2,1,3,476879277,124053729,0,476879328,124053377,
1256,513253,6269,462,2,2,3,476879865,124053998,0,476879328,124053377,
1257,513253,6431,2752,2,1,3,476868433,123955503,0,476867804,123956355,
1258,513253,6431,2752,2,2,3,476867761,123956344,0,476867804,123956355,
1259,513253,6545,468,2,1,3,476833468,124109075,0,476833231,124109570,
1260,513253,6545,468,2,2,3,476833847,124109133,0,476833231,124109570,
1261,513253,6548,469,2,1,3,476833048,124108887,0,476833734,124108401,
1262,513253,6548,469,2,2,3,476833357,124108980,0,476833734,124108401,
1263,513253,6562,474,1,1,3,476827384,124101791,0,476826968,124101952,
1264,513253,6562,475,1,1,3,476826986,124101911,0,476827377,124101748,
1265,513253,6683,9749,1,1,3,476826532,123970580,0,476824921,123970825,
1266,513253,6869,484,2,1,3,476800622,124112699,0,476800043,124112921,
1267,513253,6869,484,2,2,3,476801088,124112931,0,476800043,124112921,
1268,513253,6899,1503,1,1,3,476811494,124101699,0,476812835,124102444,
1269,513253,6900,12234,1,1,3,476814283,124101883,0,476815225,124102527,
1270,513253,6901,12541,1,1,3,476812518,124102243,0,476811447,124101709,
1271,513253,6902,9865,1,1,3,476815012,124102336,0,476813699,124101573,
1272,513253,6959,511,1,1,3,476780195,124110837,0,476780621,124110875,
1273,513253,7201,527,2,1,3,476753811,124103962,0,476752956,124103648,
1274,513253,7201,527,2,2,3,476754092,124103878,0,476752956,124103648,
1275,513253,7202,1518,1,1,3,476754397,124103233,0,476753106,124104195,
1276,513253,7372,554,1,1,3,476700673,124077895,0,476701503,124078954,
1277,513253,7401,558,2,1,3,476727998,124084211,0,476728183,124084081,
1278,513253,7401,558,2,2,3,476726678,124084063,0,476728183,124084081,
1279,513253,7457,568,3,1,3,476686120,124069608,0,476686109,124069736,
1280,513253,7457,568,3,2,3,476688411,124070127,0,476686109,124069736,
1281,513253,7457,568,3,3,3,476688201,124069965,0,476686109,124069736,
1282,513253,7837,965,2,1,3,476610331,123918289,0,476609647,123918305,
1283,513253,7837,965,2,2,3,476610819,123917140,0,476609647,123918305,
1284,513253,7842,12988,2,1,3,476614337,123920151,0,476614924,123920389,
1285,513253,7842,12988,2,2,3,476614145,123920254,0,476614924,123920389,
1286,513253,7842,13496,2,1,3,476614468,123920722,0,476613867,123920442,
1287,513253,7842,13496,2,2,3,476614033,123920319,0,476613867,123920442,
1288,513253,7865,3346,1,1,3,476570695,124002733,0,476570571,124004241,
1289,513253,7865,12451,3,1,3,476569383,124003491,0,476571383,124003276,
1290,513253,7865,12451,3,2,3,476571129,124003861,0,476571383,124003276,
1291,513253,7865,12451,3,3,3,476569540,124002954,0,476571383,124003276,
1292,513253,7865,13756,2,1,3,476571120,124003861,0,476569329,124003546,
1293,513253,7865,13756,2,2,3,476569530,124002953,0,476569329,124003546,
1294,513253,7865,13912,1,1,3,476569879,124004110,0,476570224,124002566,
1295,513253,7867,3342,2,1,3,476573099,124031733,0,476571022,124032232,
1296,513253,7867,3342,2,2,3,476571252,124031732,0,476571022,124032232,
1297,513253,7867,3344,1,1,3,476572387,124030875,0,476572638,124032766,
1298,513253,7867,11839,1,1,3,476571258,124031732,0,476573189,124031143,
1299,513253,7867,12424,2,1,3,476572386,124030868,0,476571668,124030982,
1300,513253,7867,12424,2,2,3,476571851,124032709,0,476571668,124030982,
1301,513253,7878,3062,1,1,3,476575452,123993099,0,476576740,123993815,
1302,513253,7878,3064,1,1,3,476576594,123993934,0,476575154,123993262,
1303,513253,7878,3347,2,1,3,476576597,123993067,0,476576084,123992799,
1304,513253,7878,3347,2,2,3,476575276,123993983,0,476576084,123992799,
1305,513253,7878,14260,2,1,3,476576594,123993074,0,476575761,123994149,
1306,513253,7878,14260,2,2,3,476575273,123993990,0,476575761,123994149,
1307,513253,7880,3044,1,1,3,476570065,124015531,0,476568333,124015826,
1308,513253,7880,12424,1,1,3,476569400,124014988,0,476569834,124016056,
1309,513253,7880,13777,1,1,3,476568165,124015629,0,476569957,124015350,
1310,513253,7880,13933,1,1,3,476569093,124016055,0,476568735,124014900,
1311,513253,8153,10276,1,1,3,476954493,123972932,1,476954189,123973623,
1312,513253,8232,975,1,1,3,476918671,124080854,0,476918003,124079860,
1313,513253,8232,11871,1,1,3,476918830,124080183,0,476918015,124080845,
1314,513253,8232,12309,1,1,3,476917889,124080499,0,476918851,124079893,
1315,513253,8247,250,2,1,3,476874016,123915921,0,476873911,123914959,
1316,513253,8247,250,2,2,3,476874305,123915906,0,476873911,123914959,
1317,513253,8247,14004,1,1,3,476875197,123915558,0,476873497,123915397,
1318,513253,8420,621,2,1,3,476654873,124030834,0,476654747,124029907,
1319,513253,8420,621,2,2,3,476655186,124030836,0,476654747,124029907,
1320,513253,8548,3263,2,1,3,476677081,123969896,0,476677671,123969993,
1321,513253,8548,3263,2,2,3,476678671,123968600,0,476677671,123969993,
1322,513253,8548,13734,2,1,3,476678852,123970252,0,476679394,123969813,
1323,513253,8548,13734,2,2,3,476677577,123969162,0,476679394,123969813,
1324,513253,8556,628,1,1,3,476887051,124023334,0,476887321,124024169,
1325,513253,8572,3276,2,1,3,476590427,124092027,0,476589935,124092056,
1326,513253,8572,3276,2,2,3,476589287,124093312,0,476589935,124092056,
1327,513253,8572,3350,2,1,3,476588848,124092365,0,476590816,124092601,
1328,513253,8572,3350,2,2,3,476588716,124092772,0,476590816,124092601,
1329,513253,8572,3351,2,1,3,476590724,124093174,0,476588982,124092920,
1330,513253,8572,3351,2,2,3,476588697,124092877,0,476588982,124092920,
1331,513253,8610,10448,2,1,3,476877750,124043677,0,476877579,124043466,
1332,513253,8610,10448,2,2,3,476878226,124043354,0,476877579,124043466,
1333,513253,8610,10462,2,1,3,476877750,124043677,0,476878542,124044024,
1334,513253,8610,10462,2,2,3,476878229,124043361,0,476878542,124044024,
1335,513253,8668,10546,1,1,3,476897765,123970839,0,476899774,123970148,
1336,513253,8731,10640,1,1,3,476911770,124052501,0,476911127,124053334,
1337,513253,8756,10695,2,1,3,476918757,124030168,0,476919093,124031181,
1338,513253,8756,10695,2,2,3,476918582,124030013,0,476919093,124031181,
1339,513253,9162,14020,1,1,3,476906473,123982168,0,476904531,123981732,
1340,513253,9556,13162,1,1,3,476909498,123993101,0,476907336,123992348,
1341,513253,9566,11987,1,1,3,476920415,123995714,0,476918762,123995253,
1342,513253,9619,12086,3,1,3,476892418,123964084,0,476891783,123963369,
1343,513253,9619,12086,3,2,3,476891841,123963386,0,476891783,123963369,
1344,513253,9619,12086,3,3,3,476892538,123963938,0,476891783,123963369,
1345,513253,9952,12571,1,1,3,476856756,123943116,0,476855636,123943567,
1346,513253,10012,12697,2,1,3,476892633,124026797,0,476892875,124027728,
1347,513253,10012,12697,2,2,3,476892240,124026508,0,476892875,124027728,
1348,513253,10028,12885,2,1,3,476855991,123927006,0,476854533,123927200,
1349,513253,10028,12885,2,2,3,476854697,123926874,0,476854533,123927200,
1350,513253,10086,12951,1,1,3,476987206,124056456,0,476988007,124056884,
1351,513253,10144,12990,1,1,3,476881497,124088239,0,476882494,124088028,
1352,513253,10197,13075,2,1,3,476898411,123971430,0,476897429,123970287,
1353,513253,10197,13075,2,2,3,476898557,123971335,0,476897429,123970287,
1354,513253,10255,13175,2,1,3,476968301,123996581,0,476967771,123996498,
1355,513253,10255,13175,2,2,3,476967950,123996974,0,476967771,123996498,
1356,513253,10255,13176,2,1,3,476967950,123996974,0,476968543,123997092,
1357,513253,10255,13176,2,2,3,476968301,123996581,0,476968543,123997092,
1358,513253,10320,13732,2,1,3,476648146,123987113,0,476647874,123985677,
1359,513253,10320,13732,2,2,3,476648395,123986868,0,476647874,123985677,
1360,513253,10330,13543,2,1,3,476808241,123983475,0,476808033,123983492,
1361,513253,10330,13543,2,2,3,476808715,123983093,0,476808033,123983492,
1362,513253,10345,13343,2,1,3,476558351,124002932,0,476560035,124001969,
1363,513253,10345,13343,2,2,3,476558311,124002310,0,476560035,124001969,
1364,513253,10345,13552,2,1,3,476560039,124002004,0,476558357,124002961,
1365,513253,10345,13552,2,2,3,476560135,124002538,0,476558357,124002961,
1366,513253,10345,13752,1,1,3,476559146,124002929,0,476558894,124001939,
1367,513253,10345,14024,1,1,3,476559213,124001898,0,476559648,124002845,
1368,513253,10371,13782,1,1,3,476857446,124004611,0,476855857,124005128,
1369,513253,10371,14316,2,1,3,476856482,124005203,0,476856108,124004403,
1370,513253,10371,14316,2,2,3,476856460,124004178,0,476856108,124004403,
1371,513253,10378,13927,2,1,3,476909224,123999149,0,476908937,123999726,
1372,513253,10378,13927,2,2,3,476910416,123999128,0,476908937,123999726,
1373,513253,10422,13945,2,1,3,476918272,124031281,0,476917984,124030289,
1374,513253,10422,13945,2,2,3,476918415,124031394,0,476917984,124030289,
1375,513253,10437,13950,1,1,3,476900559,124057140,0,476901235,124056444,
1376,513253,10468,3973,1,1,3,476960245,124076425,0,476960447,124077010,
1377,513253,10468,13222,1,1,3,476960200,124076893,0,476960104,124076342,
1378,513253,10468,13427,1,1,3,476959645,124076572,0,476960595,124076459,
1379,513253,10537,6867,1,1,3,476637048,124140318,0,476636868,124139667,
1380,513253,10537,13269,2,1,3,476636566,124140246,0,476637202,124139329,
1381,513253,10537,13269,2,2,3,476637606,124139577,0,476637202,124139329,
1382,513253,10635,13354,1,1,3,476852665,123995832,0,476851595,123996228,
1383,513253,10635,13567,1,1,3,476852089,123995776,0,476852550,123996397,
1384,513253,10635,14360,1,1,3,476852122,123996457,0,476851608,123995752,
1385,513253,10635,14502,1,1,3,476851601,123996018,0,476852330,123995698,
1386,513253,10662,13791,1,1,3,476552119,124036810,0,476553163,124036300,
1387,513253,10662,13942,2,1,3,476552290,124035960,0,476553004,124037249,
1388,513253,10662,13942,2,2,3,476552470,124037336,0,476553004,124037249,
1389,513253,10662,14504,2,1,3,476552471,124037328,0,476551798,124036011,
1390,513253,10662,14504,2,2,3,476552956,124037220,0,476551798,124036011,
1391,513253,10670,13610,1,1,3,476665128,124051707,0,476663882,124050800,
1392,513253,10670,14331,1,1,3,476665435,124050924,0,476664394,124051851,
1393,513253,10715,13658,1,1,3,476937384,124091172,0,476939080,124090372,
1394,513253,10715,13988,2,1,3,476938106,124090374,0,476939244,124091391,
1395,513253,10715,13988,2,2,3,476937566,124090605,0,476939244,124091391,
1396,513253,10725,13851,2,1,3,476839767,124105173,0,476839409,124105441,
1397,513253,10725,13851,2,2,3,476840022,124104833,0,476839409,124105441,
1398,513253,10817,14547,2,1,3,476920419,124038918,0,476921771,124036935,
1399,513253,10817,14547,2,2,3,476920018,124038261,0,476921771,124036935,
1400,513253,10832,14075,1,1,3,476921016,124073061,0,476921286,124073869,
1401,513253,10857,13857,1,1,3,476958200,124113523,0,476958947,124111995,
1402,513253,10857,14468,2,1,3,476958275,124111985,0,476959670,124113324,
1403,513253,10857,14468,2,2,3,476957990,124112824,0,476959670,124113324,
1404,513253,10883,13748,1,1,3,476881374,123978056,0,476882113,123977643,
1405,513253,10883,13905,2,1,3,476881727,123978431,0,476881144,123977577,
1406,513253,10883,13905,2,2,3,476881964,123978173,0,476881144,123977577,
1407,513253,10896,14214,2,1,3,476856486,124005209,0,476857265,124004994,
1408,513253,10896,14214,2,2,3,476856463,124004184,0,476857265,124004994,
1409,513253,11018,14440,2,1,3,476664978,124050585,0,476665769,124051226,
1410,513253,11018,14440,2,2,3,476664228,124051108,0,476665769,124051226,
1411,513253,11022,14493,2,1,3,476946432,124098855,0,476947224,124099684,
1412,513253,11022,14493,2,2,3,476945517,124099175,0,476947224,124099684,
1413,513253,11022,14511,1,1,3,476945500,124100028,0,476947171,124098852,
1414,513253,11073,14552,1,1,3,476888555,123974904,0,476889005,123974677,
1415,513253,11073,14567,1,1,3,476888801,123975012,0,476888414,123975201,
1416,513253,11101,14072,1,1,3,476716865,124074674,0,476716739,124073724,
1417,513253,11135,14160,1,1,3,476717436,124074673,0,476716262,124074218,
1418,513253,11236,14826,1,1,3,476716546,124073991,0,476717559,124074555,
