,meshcode,elcode,attrnmno,objectid,geometry
35,533936,191100,2622,4-32-20-8-6401685,"LINESTRING (503102730 128242043, 503101134 128244443, 503100807 128245143, 503100480 128246042, 503100398 128246576, 503100357 128247176, 503100357 128247542, 503100521 128249242, 503101134 128256608, 503102320 128270607, 503102688 128275173, 503102851 128277139, 503103015 128278073, 503103260 128279239, 503103424 128280039, 503103506 128280672, 503103588 128281205, 503103629 128281705, 503103629 128282505, 503103547 128283138, 503103424 128283738, 503103301 128284205, 503102974 128285038, 503102565 128285838, 503100847 128288871, 503099824 128290737, 503099620 128291237, 503099415 128291871, 503099251 128292871, 503099129 128293671, 503099129 128295970, 503099128 128300070, 503099250 128301136, 503099537 128302170, 503099987 128303070, 503100478 128303836, 503101705 128305502, 503102809 128306969, 503103300 128307902, 503103628 128308669, 503103791 128309335, 503103914 128309869, 503103954 128311035, 503103995 128317501, 503103995 128319034, 503103913 128319768, 503103708 128320568, 503103340 128321333, 503102727 128322300, 503101990 128323467, 503101663 128324033, 503101458 128324500, 503101336 128325033, 503101254 128325600, 503101295 128326300, 503101581 128327033, 503102031 128327733, 503102604 128328333, 503103136 128328767, 503103790 128329167, 503108739 128331466, 503110539 128332432, 503112217 128333432, 503113567 128334366, 503114917 128335366, 503115856 128336099, 503116879 128336999, 503117738 128337866, 503118434 128338532, 503119129 128339466, 503120193 128340766, 503120888 128341666, 503121952 128342765, 503122852 128343898, 503123302 128344698, 503123751 128345531, 503124160 128346631, 503125592 128350798, 503125837 128351631, 503125919 128352165, 503125919 128352597, 503125878 128352997, 503125837 128353330, 503125755 128353597, 503125551 128354064, 503124569 128356297, 503124160 128357164)"
36,533936,191100,2622,4-32-20-8-6401689,"LINESTRING (503089358 128142089, 503089481 128144889, 503089889 128150321, 503090298 128155387, 503090912 128162053, 503091116 128163187, 503091444 128164252, 503092015 128165752, 503092670 128166919, 503093406 128168052, 503094715 128169719, 503096597 128172019, 503097988 128173785, 503099746 128175985, 503100483 128176985, 503100892 128177651, 503101178 128178118, 503101546 128178885, 503101955 128179818, 503102283 128180785, 503102569 128182085, 503102733 128183450, 503103918 128194683, 503104286 128198382, 503104491 128200215, 503106331 128218946, 503107026 128225779, 503107272 128228145, 503107516 128230911, 503107557 128231811, 503107516 128232744, 503107393 128233544, 503107271 128234178, 503107025 128234978, 503106698 128235744, 503106371 128236411, 503106002 128236978, 503105757 128237444, 503104611 128239143, 503102730 128242043)"
37,533936,181100,2623,4-32-20-8-6401697,"LINESTRING (503492595 128392602, 503487646 128393035, 503482860 128393402, 503474270 128394069, 503471488 128394302, 503469565 128394434, 503435532 128397300, 503433977 128397500, 503425509 128398500, 503419374 128399267, 503416960 128399600, 503415201 128399900, 503412828 128400466, 503411233 128400932, 503405425 128402666)"
38,533936,181100,2623,4-32-20-8-6401705,"LINESTRING (503492595 128392602, 503501268 128391870, 503509735 128391136, 503514766 128390704, 503516607 128390571, 503520043 128390271, 503521802 128390104, 503525198 128389904, 503529369 128389671, 503535751 128389372, 503538328 128389238)"
39,533936,181200,2624,4-32-20-8-6401717,"LINESTRING (503099617 128356063, 503098962 128351730, 503098757 128349330, 503098554 128347897, 503096877 128337231, 503096754 128336266, 503096345 128334966, 503095731 128333432, 503094872 128331966, 503093932 128330832)"
40,533936,181200,2625,4-32-20-8-6401721,"LINESTRING (503088367 128394725, 503088448 128394959, 503088735 128395559, 503090370 128399324, 503090943 128400658, 503091393 128401591, 503092334 128403624, 503092661 128404258, 503093356 128405691, 503093643 128406358, 503094338 128407858, 503095320 128409623, 503095688 128410223, 503096874 128411657)"
41,533936,181200,2626,4-32-20-8-6401725,"LINESTRING (503102724 128411657, 503108083 128409924, 503109227 128409558, 503110168 128409258, 503111559 128408824, 503112623 128408458, 503113604 128408158, 503113973 128408024, 503114627 128407824, 503116264 128407291, 503117736 128406791, 503120436 128405959, 503121786 128405525, 503123176 128405059, 503125181 128404425, 503126163 128404125, 503127144 128403792, 503128208 128403425, 503130581 128402692, 503131931 128402259, 503133567 128401692, 503135203 128401092, 503136062 128400925, 503136798 128400893, 503137412 128400993, 503138230 128401260, 503139252 128401992, 503140398 128403459, 503143875 128406792, 503147188 128409925, 503148988 128411659)"
42,533936,181200,2625,4-32-20-8-6401729,"LINESTRING (503160441 128411659, 503161178 128410959, 503162078 128410125, 503164287 128408192, 503166087 128406626, 503167519 128405426, 503171037 128402226, 503172509 128401393, 503174390 128400926, 503175372 128401126, 503177131 128401893, 503179095 128403426, 503180199 128404326, 503181263 128405160, 503181835 128405593, 503183839 128407093, 503185189 128408360, 503186130 128409060, 503186948 128409726, 503188012 128410826, 503188708 128411560, 503188830 128411660)"
43,533936,181200,2623,4-32-20-8-6401733,"LINESTRING (503283037 128411662, 503283487 128411528, 503284551 128411228, 503285369 128411028, 503287128 128410529, 503287700 128410429, 503290400 128410363, 503292731 128410296, 503295062 128410196, 503297067 128410129, 503297476 128410129, 503300912 128409929, 503305329 128409763, 503306884 128409696, 503310034 128409596, 503311751 128409563, 503312610 128409529, 503315678 128409529, 503320219 128409629, 503321200 128409663, 503323368 128409729, 503327541 128409929, 503333758 128410164, 503339158 128410397, 503341981 128410464, 503347544 128410730, 503349057 128410830, 503350612 128410897, 503353107 128411030, 503355561 128411130, 503358874 128411264, 503366523 128411564)"
44,533936,181200,0,4-32-20-8-6401737,"LINESTRING (503366523 128411564, 503368692 128409997, 503369592 128408597, 503370001 128406831, 503369592 128402098, 503369387 128400998, 503368732 128399565, 503368160 128398232, 503366565 128396232, 503365338 128394866)"
45,533936,181200,2623,4-32-20-8-6401741,"LINESTRING (503383213 128411664, 503384113 128410298, 503384809 128409865, 503387221 128408498, 503389717 128407398, 503392826 128406398, 503394953 128405698, 503401007 128403999, 503405425 128402666)"
46,533936,181200,2627,4-32-20-8-6401745,"LINESTRING (503088369 128327966, 503089064 128328366, 503094055 128330566)"
47,533936,181200,2627,4-32-20-8-6401749,"LINESTRING (503137780 128399926, 503138107 128399993, 503138312 128399960, 503138843 128399826, 503139662 128399593, 503140193 128399526, 503140725 128399426, 503141502 128399426, 503142198 128399426, 503143262 128399426, 503144121 128399426, 503144734 128399460, 503145348 128399526, 503145880 128399626, 503146207 128399693)"
48,533936,181200,2628,4-32-20-8-6401761,"LINESTRING (503225482 128391696, 503225236 128391929, 503223273 128393729, 503218856 128397028, 503216851 128398262, 503215296 128399262, 503213865 128400428, 503206910 128407161, 503206296 128407661, 503205683 128408061, 503205028 128408394, 503204088 128408793, 503202984 128409193, 503198075 128410560, 503195784 128411160, 503193984 128411660)"
49,533936,181200,2628,4-32-20-8-6401765,"LINESTRING (503342883 128322240, 503341206 128321907, 503339528 128321440, 503331757 128319040, 503330161 128318807, 503329138 128318807, 503327543 128319174, 503325539 128319874, 503323535 128320806, 503322103 128321606, 503313512 128326972, 503309627 128329205, 503297395 128337037, 503296455 128337471, 503295555 128337771, 503290605 128338971, 503287946 128339636, 503286760 128340036, 503286105 128340270, 503285451 128340603, 503284632 128341170, 503273383 128350835, 503271297 128352868, 503267943 128356268, 503263280 128360967, 503260662 128363633, 503253013 128370899, 503252276 128371632, 503251294 128372699, 503248840 128374232, 503245935 128375931, 503243972 128377031, 503241558 128378598, 503238777 128380531, 503237182 128381464, 503236118 128382230, 503234727 128383197, 503232886 128384997, 503231905 128385897, 503229695 128387929, 503228591 128388963, 503225482 128391696)"
50,533936,181200,2627,4-32-20-8-6646347,"LINESTRING (503146207 128399693, 503146289 128399726, 503146984 128399960, 503147966 128400393, 503149765 128401393, 503150992 128402093, 503154388 128404626, 503157782 128407492, 503160400 128410092, 503161750 128411659)"
51,533936,191100,2620,4-32-20-122-5766543,"LINESTRING (503143100 128354431, 503143713 128355231, 503144285 128355998, 503144735 128356765, 503144899 128357131, 503145022 128357730, 503145103 128358297, 503145063 128358764, 503144940 128359464, 503144858 128359797, 503144735 128360130, 503144490 128360697, 503144122 128361297, 503143835 128361730, 503143508 128362130, 503143181 128362430, 503142813 128362730, 503142199 128363164, 503141667 128363497, 503140603 128364164, 503139132 128364964, 503137741 128365763, 503137004 128366129, 503136350 128366429, 503135900 128366596, 503134959 128366896, 503134468 128367029, 503132873 128367363, 503131400 128367663, 503131114 128367763, 503130909 128367863, 503130500 128368163, 503130173 128368596, 503130050 128368963, 503130050 128369229, 503130091 128369663, 503130418 128370829, 503132054 128376995, 503132382 128378328, 503132791 128381662, 503132953 128382561, 503133158 128383227, 503133444 128383794, 503134099 128384594, 503134631 128385261, 503135694 128386427)"
52,533936,171200,2621,4-32-20-122-5766550,"LINESTRING (503088375 128184984, 503088415 128184984, 503092996 128185684, 503096596 128186384, 503097783 128188084, 503098314 128191483, 503099745 128198548, 503102485 128224045, 503103017 128231644, 503103017 128233778, 503103181 128236011)"
53,533936,191100,2620,4-32-20-137-2049137,"LINESTRING (503205895 128223249, 503208759 128224816, 503209332 128225249, 503209659 128225549, 503209944 128225916, 503210108 128226249, 503210231 128226549, 503210313 128227315, 503210272 128227815, 503210108 128228282, 503209331 128229348, 503208103 128230915, 503207653 128231615, 503207203 128232482, 503205035 128237181, 503203767 128240046, 503203644 128240413, 503203603 128240713, 503203522 128241146, 503203522 128241913, 503203563 128242180, 503203603 128242413, 503203644 128242613, 503203767 128242980, 503203972 128243413, 503204299 128243913, 503204585 128244280, 503204790 128244546, 503205362 128245013, 503205893 128245413, 503206752 128245945, 503207489 128246345, 503210802 128248145, 503212684 128249145)"
54,533936,181200,2624,4-32-20-137-4003983,"LINESTRING (503120190 128411658, 503119495 128410491, 503118800 128409158, 503117736 128406791, 503117082 128405125, 503116550 128404025, 503115159 128401025, 503114464 128399425, 503113973 128398392, 503113646 128397725, 503113360 128397125, 503112992 128396259, 503112419 128395026, 503112010 128394193, 503111887 128393926, 503111233 128392526, 503110660 128391393, 503110455 128390960, 503110169 128390393, 503109801 128389560, 503109678 128389326, 503109269 128388293, 503109146 128388093, 503108410 128386560, 503107716 128384961, 503107347 128384261, 503107061 128383761, 503106979 128383561, 503106693 128382927, 503106243 128381627, 503104934 128378794, 503103788 128376361, 503102643 128374428, 503102397 128373828, 503102111 128372962, 503101866 128371862, 503101580 128370295, 503100803 128363896)"
55,533936,181200,2629,4-32-20-137-4003997,"LINESTRING (503088368 128356029, 503089431 128355629, 503090536 128355263, 503091599 128354963, 503092622 128354696, 503093604 128354496, 503094299 128354363, 503095118 128354264, 503095813 128354230, 503096508 128354230, 503097244 128354297, 503097898 128354397, 503098307 128354497, 503098635 128354630, 503098880 128354797, 503099044 128354997, 503099167 128355230, 503099617 128356063)"
56,533936,181200,2623,4-32-20-143-9493243,"LINESTRING (503366523 128411564, 503368978 128411664)"
57,533936,181200,2627,4-32-20-143-9497785,"LINESTRING (503094055 128330566, 503110253 128336199, 503110867 128336466, 503111235 128336832, 503111439 128337232, 503111807 128338299, 503113893 128343931, 503114384 128346765, 503114916 128350264, 503115243 128352697, 503115856 128357164, 503116225 128360029, 503116796 128364396)"
58,533936,111100,2616,4-32-20-167-5037347,"LINESTRING (503130663 128399460, 503130826 128398426, 503130949 128397426, 503130990 128395526, 503130990 128394493, 503131031 128393360, 503131194 128391226, 503131440 128389694, 503131644 128387961, 503131808 128386227, 503131808 128385261, 503131809 128383427, 503131727 128381661, 503131482 128379895, 503131195 128378095, 503130827 128376295, 503130418 128374628, 503129927 128372728, 503129436 128370829, 503129109 128369196, 503128618 128366996, 503128127 128364363, 503127719 128362529, 503127310 128360897, 503126737 128358830)"
59,533936,131200,2619,4-32-20-167-5037352,"LINESTRING (503130990 128399659, 503130826 128402059, 503131031 128404292, 503131317 128405659, 503131603 128407025, 503131931 128407925, 503132462 128409124, 503133321 128411658)"
60,533936,111100,2616,4-32-20-167-5037369,"LINESTRING (503126737 128358830, 503125551 128354897, 503124774 128352397, 503124487 128351498, 503124242 128350731, 503123628 128348831, 503123424 128348365, 503122852 128347065, 503120888 128342931, 503119988 128341566, 503117861 128338866, 503114467 128335866, 503112339 128334432, 503109557 128332766, 503102686 128328967, 503093114 128324267, 503091805 128323567)"
61,533936,131200,2619,4-32-20-167-5037374,"LINESTRING (503129928 128358697, 503133486 128365529, 503134386 128368929, 503134632 128373595, 503134017 128378995, 503133649 128384561, 503133322 128386894, 503132422 128392026, 503131563 128394760, 503131399 128395760, 503131399 128397326, 503130990 128399659)"
62,533936,111100,2616,4-32-20-167-5037387,"LINESTRING (503091805 128323567, 503088369 128321900)"
63,533936,171100,2621,4-32-20-167-5037400,"LINESTRING (503293429 128306775, 503295556 128307575, 503299647 128308974, 503309381 128312140, 503318667 128315107, 503330161 128318807, 503332411 128319540, 503336257 128320807, 503338424 128321474, 503340510 128322107, 503341492 128322374, 503342760 128322607, 503343292 128322707, 503346728 128323140, 503355482 128324007, 503364399 128324874, 503368204 128325240)"
64,533936,181200,2629,4-32-20-174-4780227,"LINESTRING (503099617 128356063, 503099780 128356629, 503100148 128358563, 503101417 128363629, 503101907 128364363, 503102930 128364896, 503104525 128365329, 503107675 128365196, 503114629 128364696, 503116796 128364396)"
65,533936,191100,2620,4-32-20-187-312990027,"LINESTRING (503259192 128280343, 503256002 128284342)"
66,533936,131100,2618,4-32-20-251-1440534,"LINESTRING (503368204 128325240, 503372130 128325374, 503377325 128325840)"
67,533936,181200,2629,4-32-20-262-13742190,"LINESTRING (503225359 128391829, 503232191 128396796, 503240126 128402895, 503244176 128405895, 503251622 128411662)"
68,533936,181200,2627,4-32-20-262-13742204,"LINESTRING (503116796 128364396, 503117165 128366663, 503117901 128371795, 503118596 128376928, 503120192 128379027, 503121174 128380127, 503123423 128382894, 503124895 128384761, 503132053 128393560, 503134958 128397126, 503136635 128399260, 503137207 128399660, 503137616 128399893, 503137780 128399926)"
69,533936,181200,2629,4-32-20-262-13742208,"LINESTRING (503116796 128364396, 503124078 128363663, 503126042 128363796, 503127515 128364263, 503128700 128365129, 503129600 128366196, 503130295 128367463, 503130950 128369896, 503131400 128374028, 503132014 128377462, 503134099 128384294, 503135776 128386327)"
70,533936,181200,2624,4-32-20-262-13742219,"LINESTRING (503100803 128363896, 503099944 128358096, 503099617 128356063)"
71,533936,181100,0,4-32-20-497-117844430,"LINESTRING (503365338 128394866, 503362352 128391666, 503361493 128390899, 503360511 128390166, 503358711 128389299, 503358057 128389066, 503357198 128388866, 503355562 128388632, 503345008 128387732, 503330609 128386332)"
72,533936,181200,2629,4-32-20-534-146848619,"LINESTRING (503135776 128386327, 503137535 128388294, 503141257 128392227, 503143098 128394660, 503146125 128399093, 503146534 128399426, 503147189 128399826, 503147639 128399993, 503148538 128400293, 503149438 128400460, 503150379 128400593, 503151033 128400660, 503151729 128400693, 503152056 128400626, 503152383 128400493, 503152792 128400260, 503154961 128398526, 503157456 128396561, 503159788 128394661, 503164288 128391127, 503168010 128388062, 503170628 128385928, 503173041 128383795, 503174841 128381629, 503177173 128378563, 503178319 128376163, 503179628 128372930, 503180487 128370697, 503181223 128369430, 503182287 128368230, 503183555 128367164, 503185028 128366698, 503186991 128366431, 503189199 128366531, 503189977 128366731, 503191572 128367831, 503193904 128369497, 503202698 128375764, 503207852 128379197, 503216565 128385563, 503220696 128388496, 503225359 128391829)"
73,533936,191100,2620,4-32-20-635-20292808,"LINESTRING (503256002 128284342, 503250193 128291408, 503244629 128298240, 503240007 128303906)"
74,533936,191100,2620,4-32-20-635-20292811,"LINESTRING (503228266 128324503, 503226302 128323171, 503226057 128322937, 503225811 128322504, 503225729 128322237, 503225688 128321804, 503225770 128321404, 503225811 128321304, 503225934 128321104, 503228429 128318137, 503230311 128315805, 503235138 128309805, 503240007 128303906)"
75,533936,191100,2620,4-32-20-635-20292814,"LINESTRING (503228266 128324503, 503229411 128325336, 503232193 128327136, 503234033 128328336, 503235546 128329370, 503236978 128330270, 503241601 128333403, 503244300 128335303)"
76,533936,191100,2620,4-32-20-635-20292817,"LINESTRING (503244300 128335303, 503247491 128337470, 503248227 128338102, 503248636 128338502, 503249373 128339235, 503250886 128341235, 503253463 128344502, 503254281 128345569, 503255467 128346902, 503256490 128348035, 503257635 128348969, 503260212 128351034, 503263525 128353501)"
77,533936,181200,2624,4-32-20-750-3050593,"LINESTRING (503088369 128329966, 503088982 128329966, 503090209 128329999, 503091437 128330032, 503091764 128330032, 503092132 128330132, 503093932 128330832)"
78,533936,171100,0,7-32-20-92-6433962,"LINESTRING (503380148 128325907, 503385138 128326340, 503388983 128326674, 503391888 128326940, 503396346 128327340, 503398269 128327508, 503401951 128327875, 503405141 128328175, 503407718 128328475, 503409559 128328675, 503412545 128328941, 503414386 128329041, 503415941 128329041, 503417127 128328975, 503418231 128328875, 503419294 128328741, 503420235 128328508, 503420890 128328241, 503421462 128327908, 503422117 128327475, 503422730 128326841, 503423058 128326341, 503423303 128325842, 503423590 128325009, 503423712 128324376, 503423712 128323909, 503423630 128323109, 503423467 128321109, 503423304 128319076, 503423141 128317243, 503422650 128312543, 503422036 128309578, 503421545 128307378, 503421178 128301312)"
79,533936,181100,2628,7-32-20-131-33003429,"LINESTRING (503342883 128322240, 503343906 128322440, 503344765 128322574, 503347955 128322907, 503355155 128323607, 503364890 128324474, 503374503 128325407)"
